user_id,course_id,due,experience,hours,location,resp_time,datetime_utc
u00,"cs65
",2,3,1,"43.70544533,-72.28679012",1364271993,2013-03-26 04:26:33+00:00
u00,,1,1,1,"43.75932116,-72.32890406",1364357271,2013-03-27 04:07:51+00:00
u00,c65,2,3,2,"43.70465788,-72.2887224",1364429426,2013-03-28 00:10:26+00:00
u00,cs65,2,2,1,"43.70033175,-72.28949659",1364509180,2013-03-28 22:19:40+00:00
u00,cs65,2,3,2,"43.70688502,-72.28755706",1364516771,2013-03-29 00:26:11+00:00
u00,cs65,2,3,1,"43.70777831,-72.28510534",1364583727,2013-03-29 19:02:07+00:00
u00,cs66,2,3,3,"43.70587194,-72.28717655",1364601962,2013-03-30 00:06:02+00:00
u00,,2,1,1,"43.76243366,-72.32615434",1364779548,2013-04-01 01:25:48+00:00
u00,cs65,1,2,4,"43.70534371,-72.28812527",1364857571,2013-04-01 23:06:11+00:00
u00,"cs65
",2,3,3,Unknown,1364940107,2013-04-02 22:01:47+00:00
u00,cs65,2,3,7,"43.70708859,-72.28753397",1365115495,2013-04-04 22:44:55+00:00
u00,"cs65
",1,2,6,"43.70708859,-72.28753397",1365194241,2013-04-05 20:37:21+00:00
u00,"econ 112

",2,3,6,"43.70708859,-72.28753397",1365203028,2013-04-05 23:03:48+00:00
u00,cs65,2,3,7,"43.75927189,-72.32919082",1365416712,2013-04-08 10:25:12+00:00
u00,cs65,1,3,7,"43.70664656,-72.28802135",1365552178,2013-04-10 00:02:58+00:00
u00,"cs65
",2,3,7,"43.70112711,-72.28654942",1365724838,2013-04-12 00:00:38+00:00
u00,cs65,1,2,6,Unknown,1365897927,2013-04-14 00:05:27+00:00
u00,cs65,1,1,9,"43.70527272,-72.28801274",1366070489,2013-04-16 00:01:29+00:00
u00,cs65,2,3,5,"43.70564911,-72.28828499",1366311241,2013-04-18 18:54:01+00:00
u00,cs65,1,3,7,"43.17964043,-71.53319806",1366419650,2013-04-20 01:00:50+00:00
u00,cs65,2,4,7,"43.7066689,-72.28741879",1366769156,2013-04-24 02:05:56+00:00
u00,cs65,2,3,11,"43.70188823,-72.28930991",1367008835,2013-04-26 20:40:35+00:00
u01,no class today,2,1,1,"43.70715076,-72.28896815",1364359547,2013-03-27 04:45:47+00:00
u01,Engs22,2,4,2,"43.70584333,-72.29017652",1364407589,2013-03-27 18:06:29+00:00
u01,Cs65,2,3,1,"43.70678239,-72.28918145",1364423919,2013-03-27 22:38:39+00:00
u01,Anth12,1,4,2,"43.70678414,-72.28915682",1364423966,2013-03-27 22:39:26+00:00
u01,Anth12 ,1,4,2,"43.70678554,-72.2892457",1364428849,2013-03-28 00:00:49+00:00
u01,Engs22,2,5,1,"43.70670639,-72.28914746",1364603520,2013-03-30 00:32:00+00:00
u01,Cs65,2,3,1,"43.7067041,-72.28916968",1364603539,2013-03-30 00:32:19+00:00
u01,Anth12,2,5,2,"43.70672295,-72.28910432",1364603572,2013-03-30 00:32:52+00:00
u01,Anth12 ,2,4,1,"43.70684413,-72.2891193",1364882607,2013-04-02 06:03:27+00:00
u01,Engs22,1,5,6,"43.70517994,-72.29245008",1365011646,2013-04-03 17:54:06+00:00
u01,Cs65 ,2,3,1,"43.70609229,-72.28950805",1365017165,2013-04-03 19:26:05+00:00
u01,Anth12 ,1,5,2,"43.70508217,-72.29054506",1365029096,2013-04-03 22:44:56+00:00
u01,Cs65 ,2,3,1,"43.70859285,-72.28442358",1365108818,2013-04-04 20:53:38+00:00
u01,Anth12 ,2,4,1,"43.70691657,-72.28849213",1365195585,2013-04-05 20:59:45+00:00
u01,Engs22 ,1,1,1,"43.70542081,-72.29035437",1365449098,2013-04-08 19:24:58+00:00
u01,Cs65 ,2,1,1,"43.70542015,-72.29039125",1365449224,2013-04-08 19:27:04+00:00
u01,Anth12 ,1,5,2,"43.70424475,-72.28958517",1365469062,2013-04-09 00:57:42+00:00
u01,Engs22 ,1,1,6,"43.70687149,-72.28907564",1365623549,2013-04-10 19:52:29+00:00
u01,Cs65 ,2,3,1,"43.70687149,-72.28907564",1365623572,2013-04-10 19:52:52+00:00
u01,Anth12 ,2,5,1,"43.70686233,-72.28905565",1365625554,2013-04-10 20:25:54+00:00
u01,Engs22 ,1,4,4,"43.70459772,-72.28955104",1365729171,2013-04-12 01:12:51+00:00
u01,Engs22 ,1,4,4,"43.70684932,-72.28899775",1365796156,2013-04-12 19:49:16+00:00
u01,Cs65 ,2,1,1,"43.70684932,-72.28899775",1365796166,2013-04-12 19:49:26+00:00
u01,Anth12 ,2,4,1,"43.70684932,-72.28899775",1365796181,2013-04-12 19:49:41+00:00
u01,Anth12 ,1,4,2,"43.70669691,-72.28928735",1366077162,2013-04-16 01:52:42+00:00
u01,Anth12 ,2,5,1,"43.70688489,-72.28909386",1366244469,2013-04-18 00:21:09+00:00
u01,Cs65 ,1,3,12,"43.7068808,-72.28924366",1366244509,2013-04-18 00:21:49+00:00
u01,Cs65 ,2,3,1,"43.70708493,-72.285807",1366318516,2013-04-18 20:55:16+00:00
u01,Anth12 ,2,5,1,"43.70700605,-72.28906778",1366440365,2013-04-20 06:46:05+00:00
u01,Cs65 ,2,3,1,"43.70700605,-72.28906778",1366440375,2013-04-20 06:46:15+00:00
u02,cs77,2,3,1,"43.70728013,-72.29334991",1364356854,2013-03-27 04:00:54+00:00
u02,cs65,1,3,3,"43.70834437,-72.28451848",1364428852,2013-03-28 00:00:52+00:00
u02,cs77,2,1,4,"43.70645754,-72.28704395",1364515256,2013-03-29 00:00:56+00:00
u02,cs65,2,3,2,"43.70615034,-72.29157989",1364601950,2013-03-30 00:05:50+00:00
u02,cs64,2,1,4,"43.70662942,-72.29294684",1364860888,2013-04-02 00:01:28+00:00
u02,cs77,1,3,3,"43.70704982,-72.29255631",1364943761,2013-04-02 23:02:41+00:00
u02,cs65,2,1,2,"43.70499743,-72.29064046",1365194661,2013-04-05 20:44:21+00:00
u02,cs 65,2,1,2,"43.70509383,-72.2895205",1365200047,2013-04-05 22:14:07+00:00
u02,vs 77,2,3,4,"43.70624602,-72.28677483",1365562850,2013-04-10 03:00:50+00:00
u02,cs 65,2,1,5,"43.7070965,-72.29306421",1365672306,2013-04-11 09:25:06+00:00
u02,cs 65,2,3,3,"43.70686475,-72.28624548",1365715992,2013-04-11 21:33:12+00:00
u02,cs 77,2,2,6,"43.70686475,-72.28624548",1365724987,2013-04-12 00:03:07+00:00
u02,cs 65,2,1,3,"43.70708361,-72.29304453",1365833596,2013-04-13 06:13:16+00:00
u02,cs 65,1,3,12,"43.70306878,-72.28954152",1366073565,2013-04-16 00:52:45+00:00
u02,cs77,1,3,12,"43.70726923,-72.29346896",1366185917,2013-04-17 08:05:17+00:00
u02,cs 65,2,1,4,"43.70605802,-72.28864087",1366243323,2013-04-18 00:02:03+00:00
u02,cs 77,2,2,1,"43.70729603,-72.29327299",1366764959,2013-04-24 00:55:59+00:00
u02,cs 65,1,3,7,"43.70766743,-72.28599728",1368211853,2013-05-10 18:50:53+00:00
u03,cs65,2,3,10,"43.70549189,-72.28323121",1364410074,2013-03-27 18:47:54+00:00
u03,"cs57 cs65
",2,2,8,"43.70531971,-72.28309652",1364773833,2013-03-31 23:50:33+00:00
u03,"cs65
",2,1,3,"43.70545024,-72.28315791",1364773837,2013-03-31 23:50:37+00:00
u03,cs57 cs65,2,1,2,"43.70535793,-72.28311321",1364773840,2013-03-31 23:50:40+00:00
u03,cs65 cs57,2,2,5,"43.70526542,-72.28302405",1365264628,2013-04-06 16:10:28+00:00
u03,cs57 cs65,1,1,12,"43.7054001,-72.28311069",1365465991,2013-04-09 00:06:31+00:00
u03,cs165,2,1,12,"43.70513656,-72.2831101",1365617916,2013-04-10 18:18:36+00:00
u03,cs57,2,3,11,"43.70527048,-72.2830645",1366271455,2013-04-18 07:50:55+00:00
u04,cs91,2,1,5,"43.70200674,-72.28525688",1364359256,2013-03-27 04:40:56+00:00
u04,cs99,2,1,3,"43.70437389,-72.28688493",1364529717,2013-03-29 04:01:57+00:00
u04,cs65,2,3,3,"43.70414142,-72.28932127",1364583749,2013-03-29 19:02:29+00:00
u04,cs65,2,3,2,"43.70522558,-72.29116765",1364606949,2013-03-30 01:29:09+00:00
u04,cs65,2,1,3,"43.70315377,-72.28626052",1364690897,2013-03-31 00:48:17+00:00
u04,cs65,1,1,4,"43.7058173,-72.29660835",1364869039,2013-04-02 02:17:19+00:00
u04,cs65,2,1,3,"43.70620355,-72.28887883",1365016660,2013-04-03 19:17:40+00:00
u04,cs65,2,1,3,"43.70321906,-72.28981496",1365029733,2013-04-03 22:55:33+00:00
u04,cs65,2,3,3,"43.70333552,-72.28845129",1365109748,2013-04-04 21:09:08+00:00
u04,cs65,2,3,3,"43.70410935,-72.28983199",1365189572,2013-04-05 19:19:32+00:00
u04,cs65,2,3,3,"43.70472132,-72.28861869",1365202171,2013-04-05 22:49:31+00:00
u04,cs65,2,3,3,"43.70472132,-72.28861869",1365202209,2013-04-05 22:50:09+00:00
u04,cs65,1,1,9,"43.70575201,-72.29596181",1365474864,2013-04-09 02:34:24+00:00
u04,cs65,2,1,1,"43.70493208,-72.28856946",1365567260,2013-04-10 04:14:20+00:00
u04,cs65,2,3,2,"43.70493208,-72.28856946",1365658856,2013-04-11 05:40:56+00:00
u04,cs65,2,1,1,"43.70417131,-72.28591047",1365713326,2013-04-11 20:48:46+00:00
u04,cs65,2,1,2,"43.70417131,-72.28591047",1365730409,2013-04-12 01:33:29+00:00
u04,cs65,2,1,2,"43.7041984,-72.28652356",1365814099,2013-04-13 00:48:19+00:00
u04,cs65,1,1,2,"43.70596983,-72.29501146",1366080639,2013-04-16 02:50:39+00:00
u04,cs65,2,1,2,"43.70546857,-72.28752275",1366327615,2013-04-18 23:26:55+00:00
u04,cs65,2,1,1,"43.702712149999996,-72.28760414",1366609454,2013-04-22 05:44:14+00:00
u04,cs65,1,1,12,"43.70431008,-72.28573285",1366761721,2013-04-24 00:02:01+00:00
u05,CS50,2,3,1,"43.70751491,-72.28694759",1364409301,2013-03-27 18:35:01+00:00
u05,cs65,2,3,1,"43.70751491,-72.28694759",1364415125,2013-03-27 20:12:05+00:00
u05,cs50,2,1,2,"43.70751491,-72.28694759",1364429238,2013-03-28 00:07:18+00:00
u05,cs65,2,3,1,"43.70751491,-72.28694759",1364517679,2013-03-29 00:41:19+00:00
u05,cs65,2,1,1,"43.70751491,-72.28694759",1364605380,2013-03-30 01:03:00+00:00
u07,cs65,2,3,3,"43.7040066,-72.28391899",1364411267,2013-03-27 19:07:47+00:00
u07,cs60,2,2,3,"43.70853656,-72.28421485",1364424839,2013-03-27 22:53:59+00:00
u07,cs65,2,3,2,"43.70432208,-72.28794944",1364504445,2013-03-28 21:00:45+00:00
u07,cs77,2,4,1,"43.70200398,-72.28793859",1364513669,2013-03-28 23:34:29+00:00
u07,cs65,2,3,1,"43.70392608,-72.28391071",1364583711,2013-03-29 19:01:51+00:00
u07,cs65,2,3,4,"43.70878398,-72.28424859",1364843219,2013-04-01 19:06:59+00:00
u07,cs60,2,3,2,"43.70302271,-72.28557646",1364857255,2013-04-01 23:00:55+00:00
u07,cs77,2,4,2,"43.70393516,-72.28368383",1364946243,2013-04-02 23:44:03+00:00
u07,cs 65,2,1,3,"43.70910489,-72.2849146",1365018952,2013-04-03 19:55:52+00:00
u07,cs 60,2,2,3,"43.70410765,-72.28384747",1365029941,2013-04-03 22:59:01+00:00
u07,cs77,2,4,1,"43.70387324,-72.2836399",1365616636,2013-04-10 17:57:16+00:00
u07,cs65,2,3,1,"43.70416133,-72.28362449",1365672710,2013-04-11 09:31:50+00:00
u07,cs65,2,3,1,"43.70829698,-72.28430122",1365713542,2013-04-11 20:52:22+00:00
u07,cs60,2,4,1,"43.70829698,-72.28430122",1365716115,2013-04-11 21:35:15+00:00
u07,cs77,2,3,4,"43.70829698,-72.28430122",1365734632,2013-04-12 02:43:52+00:00
u07,cs60,1,2,12,"43.70846713,-72.28425547",1366070080,2013-04-15 23:54:40+00:00
u07,cs 60,2,2,3,"43.70416614,-72.28370053",1366244987,2013-04-18 00:29:47+00:00
u07,cs65,2,3,3,"43.70412254,-72.28381654",1366245005,2013-04-18 00:30:05+00:00
u07,cs 65,2,3,2,"43.70366889,-72.28404405",1366328278,2013-04-18 23:37:58+00:00
u07,cs 77,1,4,7,"43.70366889,-72.28404405",1366328279,2013-04-18 23:37:59+00:00
u07,cs 65,2,3,1,"43.70375498,-72.28370087",1366398046,2013-04-19 19:00:46+00:00
u07,cs 60,2,3,5,"43.70413027,-72.28378295",1366440550,2013-04-20 06:49:10+00:00
u07,cs 65,1,1,9,"43.70425769,-72.28391582",1366752567,2013-04-23 21:29:27+00:00
u07,cs 65,1,3,11,"43.70425769,-72.28391582",1366752585,2013-04-23 21:29:45+00:00
u07,cs77,2,1,2,"43.70425769,-72.28391582",1366761481,2013-04-23 23:58:01+00:00
u08,rel 038,1,2,1,Unknown,1364354109,2013-03-27 03:15:09+00:00
u08,chin 62,2,2,1,Unknown,1364354128,2013-03-27 03:15:28+00:00
u08,cs 65,2,3,1,"43.70227295,-72.28989198",1364418493,2013-03-27 21:08:13+00:00
u08,cs 89,2,1,1,"43.70227295,-72.28989198",1364418506,2013-03-27 21:08:26+00:00
u08,cs 65,2,3,1,"43.70582719,-72.28937924",1364505545,2013-03-28 21:19:05+00:00
u08,chin 62,2,1,2,"43.70582719,-72.28937924",1364515796,2013-03-29 00:09:56+00:00
u08,cs65,2,1,1,"43.70350954,-72.28608081",1364591097,2013-03-29 21:04:57+00:00
u08,cs89,2,1,1,"43.70350954,-72.28608081",1364591105,2013-03-29 21:05:05+00:00
u08,no class today,2,1,1,"43.70350954,-72.28608081",1364688418,2013-03-31 00:06:58+00:00
u08,no class,2,1,1,"43.70316589,-72.2862713",1364774709,2013-04-01 00:05:09+00:00
u08,cs 89,2,3,1,"43.70516598,-72.29089148",1364848162,2013-04-01 20:29:22+00:00
u08,cs 65,2,3,1,"43.70538133,-72.29099059",1364848181,2013-04-01 20:29:41+00:00
u08,cs 50 ta,2,1,3,"43.7029938,-72.28634884",1364940789,2013-04-02 22:13:09+00:00
u08,chin 62,2,3,1,"43.70237031,-72.28787598",1364956272,2013-04-03 02:31:12+00:00
u08,cs65 section,2,1,1,"43.70237031,-72.28787598",1364959564,2013-04-03 03:26:04+00:00
u08,cs65,2,3,2,"43.70644629,-72.28641042",1365020445,2013-04-03 20:20:45+00:00
u08,cs89,2,1,1,"43.70644629,-72.28641042",1365020455,2013-04-03 20:20:55+00:00
u08,chin 62,2,1,1,"43.70342734,-72.28638739",1365127907,2013-04-05 02:11:47+00:00
u08,cs 65,2,3,2,"43.70410077,-72.28719868",1365212013,2013-04-06 01:33:33+00:00
u08,cs 89,2,1,1,"43.70410077,-72.28719868",1365212028,2013-04-06 01:33:48+00:00
u08,cs 65,1,1,5,"43.70364811,-72.28649081",1365500111,2013-04-09 09:35:11+00:00
u08,cs 89,2,1,5,"43.70364811,-72.28649081",1365500126,2013-04-09 09:35:26+00:00
u08,chin 62,1,1,4,"43.70731779,-72.2868045",1365590006,2013-04-10 10:33:26+00:00
u08,cs65,2,1,1,"43.70370174,-72.28680811",1365621357,2013-04-10 19:15:57+00:00
u08,cs 89,2,1,4,"43.70370174,-72.28680811",1365651461,2013-04-11 03:37:41+00:00
u08,cs 65,2,1,2,"43.70370174,-72.28680811",1365651462,2013-04-11 03:37:42+00:00
u08,chin 62,2,1,2,"43.70314121,-72.28659035",1365733201,2013-04-12 02:20:01+00:00
u08,cs 65,2,1,1,"43.70385469,-72.28643647",1365818197,2013-04-13 01:56:37+00:00
u08,cs 89,1,1,6,"43.70385469,-72.28643647",1365818208,2013-04-13 01:56:48+00:00
u08,cs 89,2,1,1,"43.70396504,-72.28927469",1366085547,2013-04-16 04:12:27+00:00
u08,chin 62,1,1,1,"43.70341363,-72.2866024",1366163763,2013-04-17 01:56:03+00:00
u08,cs 65,2,1,1,"43.70430223,-72.29046297",1366265121,2013-04-18 06:05:21+00:00
u08,cs 89,2,1,5,"43.70430223,-72.29046297",1366265132,2013-04-18 06:05:32+00:00
u08,cs 65,2,1,1,"43.70566291,-72.2881436",1366337083,2013-04-19 02:04:43+00:00
u08,chin 62,2,1,4,"43.70566291,-72.2881436",1366337091,2013-04-19 02:04:51+00:00
u08,cs 65,1,3,12,"43.7052687,-72.28811786",1366698514,2013-04-23 06:28:34+00:00
u08,cs 89,1,1,12,"43.7052687,-72.28811786",1366698529,2013-04-23 06:28:49+00:00
u08,chin 062,2,3,1,"43.70277439,-72.28880163",1366960476,2013-04-26 07:14:36+00:00
u08,cs 65,2,1,4,"43.70295661,-72.28995533",1367022561,2013-04-27 00:29:21+00:00
u08,cs 89,2,4,1,"43.70295661,-72.28995533",1367022576,2013-04-27 00:29:36+00:00
u08,chin 62,1,3,4,"43.70708811,-72.28767562",1367399773,2013-05-01 09:16:13+00:00
u08,cs 89,2,1,1,"43.70708811,-72.28767562",1367445434,2013-05-01 21:57:14+00:00
u08,cs 89,2,5,1,"43.7037094,-72.28660102",1367745552,2013-05-05 09:19:12+00:00
u08,cs 89,2,1,1,"43.7049437,-72.28880281",1367898671,2013-05-07 03:51:11+00:00
u08,cs 89,1,5,12,"43.70447785,-72.29155849",1369316318,2013-05-23 13:38:38+00:00
u09,CS65,2,1,1,"43.70687224,-72.28858677",1364434343,2013-03-28 01:32:23+00:00
u09,CS65,2,3,2,"43.70741873,-72.28632201",1364517383,2013-03-29 00:36:23+00:00
u09,JAPN61,1,3,5,"43.70688362,-72.28814599",1364614365,2013-03-30 03:32:45+00:00
u10,cs65,2,3,2,"43.70582994,-72.28763412",1364411483,2013-03-27 19:11:23+00:00
u10,cs 65,2,1,5,"43.70647211,-72.28802604",1364609265,2013-03-30 02:07:45+00:00
u10,cs65,2,1,3,"43.70645395,-72.28818327",1364609267,2013-03-30 02:07:47+00:00
u10,cs50,2,3,2,"43.70644884,-72.28820168",1364609270,2013-03-30 02:07:50+00:00
u10,bio4,2,3,3,"43.70312458,-72.28787646",1364693896,2013-03-31 01:38:16+00:00
u10,cs65,2,3,6,"43.70243257,-72.28772434",1364785997,2013-04-01 03:13:17+00:00
u10,cs65,2,1,4,"43.70710471,-72.28730696",1364843535,2013-04-01 19:12:15+00:00
u10,cs50,2,3,4,"43.70710471,-72.28730696",1364867015,2013-04-02 01:43:35+00:00
u10,bio4,2,3,2,"43.70679334,-72.28767766",1364947307,2013-04-03 00:01:47+00:00
u10,cs65,2,4,2,"43.70613435,-72.28844824",1365030222,2013-04-03 23:03:42+00:00
u10,cs50,2,3,7,"43.70168352,-72.28807511",1365041229,2013-04-04 02:07:09+00:00
u10,cs65,2,3,2,"43.70785919,-72.28512608",1365114368,2013-04-04 22:26:08+00:00
u10,bio4,2,1,3,"43.70173422,-72.28775943",1365125451,2013-04-05 01:30:51+00:00
u10,cs50,2,1,6,"43.70173422,-72.28775943",1365201066,2013-04-05 22:31:06+00:00
u10,cs65,1,3,4,"43.70238375,-72.28772441",1365468590,2013-04-09 00:49:50+00:00
u10,cs50,2,3,4,"43.70278942,-72.28658418",1365473729,2013-04-09 02:15:29+00:00
u10,bio4,2,5,1,"43.70278942,-72.28658418",1365553987,2013-04-10 00:33:07+00:00
u10,cs65,2,1,3,"43.70278942,-72.28658418",1365641932,2013-04-11 00:58:52+00:00
u10,cs50,2,3,6,"43.70278942,-72.28658418",1365656966,2013-04-11 05:09:26+00:00
u10,bio4,2,4,3,"43.70278942,-72.28658418",1365726192,2013-04-12 00:23:12+00:00
u10,cs65,2,3,4,"43.70278942,-72.28658418",1365819308,2013-04-13 02:15:08+00:00
u10,cs50,2,4,6,"43.70278942,-72.28658418",1365834098,2013-04-13 06:21:38+00:00
u10,cs50,2,1,6,"43.70278942,-72.28658418",1365897952,2013-04-14 00:05:52+00:00
u10,cs65,1,2,1,"43.7050225,-72.28939767",1366093088,2013-04-16 06:18:08+00:00
u10,cs50,2,3,7,"43.7050225,-72.28939767",1366093117,2013-04-16 06:18:37+00:00
u10,cs50,2,3,2,"43.7050225,-72.28939767",1366159124,2013-04-17 00:38:44+00:00
u10,cs64,2,3,3,"43.7050225,-72.28939767",1366247116,2013-04-18 01:05:16+00:00
u10,cs50,2,3,4,"43.7050225,-72.28939767",1366259427,2013-04-18 04:30:27+00:00
u10,cs65,2,1,6,"43.70665284,-72.28802865",1366409018,2013-04-19 22:03:38+00:00
u10,cs50,2,3,1,"43.70665284,-72.28802865",1366409036,2013-04-19 22:03:56+00:00
u10,cs65,1,1,1,"43.70405592,-72.28746765",1366595754,2013-04-22 01:55:54+00:00
u10,cs65,1,3,1,"43.70324408,-72.28961597",1366661859,2013-04-22 20:17:39+00:00
u10,cs50,2,2,5,"43.70324408,-72.28961597",1366683615,2013-04-23 02:20:15+00:00
u10,bio4,2,1,1,"43.70324408,-72.28961597",1366757405,2013-04-23 22:50:05+00:00
u10,cs50,2,3,6,"43.70324408,-72.28961597",1366768073,2013-04-24 01:47:53+00:00
u10,cs50,2,1,10,"43.70324408,-72.28961597",1366855284,2013-04-25 02:01:24+00:00
u12,"GH
",1,1,1,"43.70618903,-72.28722948",1364359282,2013-03-27 04:41:22+00:00
u12,cs50,2,3,1,"43.70640895,-72.2882317",1364420335,2013-03-27 21:38:55+00:00
u12,cs 89,2,3,1,"43.637604,-72.24834382",1364430343,2013-03-28 00:25:43+00:00
u12,cs66,2,3,7,"43.68470585,-72.26924658",1364516556,2013-03-29 00:22:36+00:00
u12,tuck 003,2,1,1,"43.63731604,-72.24852742",1364537813,2013-03-29 06:16:53+00:00
u12,cs89,2,3,4,"43.70977927,-72.28303993",1364588764,2013-03-29 20:26:04+00:00
