user_id,course_id,due,experience,hours,location,resp_time,datetime_utc
u12,tuck3,2,4,3,"43.63745411,-72.24846941",1365003202,2013-04-03 15:33:22+00:00
u12,cs50,2,3,7,"42.63750503,-71.18233284",1365219636,2013-04-06 03:40:36+00:00
u12,tuck 3,2,4,1,"43.63747443,-72.24856045",1366157441,2013-04-17 00:10:41+00:00
u14,COSC 065,2,3,2,"43.70612113,-72.28723353",1364426372,2013-03-27 23:19:32+00:00
u14,cs 20,2,1,1,"43.70585573,-72.28782999",1364515224,2013-03-29 00:00:24+00:00
u14,cs65,2,1,1,"43.70509271,-72.28680761",1364583722,2013-03-29 19:02:02+00:00
u14,cs 65,2,1,1,"43.70468907,-72.28757152",1364602116,2013-03-30 00:08:36+00:00
u14,vs 65,1,2,7,"43.70695164,-72.28693335",1364846623,2013-04-01 20:03:43+00:00
u14,cs 27,1,1,6,"43.70589684,-72.28776778",1364867409,2013-04-02 01:50:09+00:00
u14,cs 20,1,1,5,"43.70481251,-72.28700429",1364948516,2013-04-03 00:21:56+00:00
u14,cs 65,2,2,1,"43.7049256,-72.28632081",1365026494,2013-04-03 22:01:34+00:00
u14,cs 20,2,1,2,"43.70586941,-72.2877982",1365040984,2013-04-04 02:03:04+00:00
u14,cs 65,2,1,3,"43.70645868,-72.28793942",1365125682,2013-04-05 01:34:42+00:00
u14,cs 20,2,1,3,"43.70645868,-72.28793942",1365125724,2013-04-05 01:35:24+00:00
u14,cs 27,2,1,3,"43.70645868,-72.28793942",1365125744,2013-04-05 01:35:44+00:00
u14,cs 65,2,3,1,"43.70491826,-72.28692692",1365211284,2013-04-06 01:21:24+00:00
u14,cs 65,1,1,5,"43.70477259,-72.28698419",1365475963,2013-04-09 02:52:43+00:00
u14,cs 27,1,1,5,"43.70477259,-72.28698419",1365475978,2013-04-09 02:52:58+00:00
u14,cs20,1,2,9,"43.70590328,-72.28775889",1365559598,2013-04-10 02:06:38+00:00
u14,cs65,2,4,1,"43.70498939,-72.28699053",1365627847,2013-04-10 21:04:07+00:00
u14,cs65,2,2,2,"43.70511041,-72.28702345",1365720489,2013-04-11 22:48:09+00:00
u14,cs65,2,1,2,"43.70460577,-72.28671025",1365811216,2013-04-13 00:00:16+00:00
u14,cs65,1,2,9,"43.70545641,-72.28669002",1366059324,2013-04-15 20:55:24+00:00
u14,cs65,1,3,7,"43.70600151,-72.28720407",1366073324,2013-04-16 00:48:44+00:00
u14,cs 20,1,2,5,"43.70592555,-72.28768582",1366158662,2013-04-17 00:31:02+00:00
u14,cs 65,2,1,2,"43.70479742,-72.28842704",1366246201,2013-04-18 00:50:01+00:00
u15,EARS3,2,1,1,"43.70570121,-72.29643446",1364546202,2013-03-29 08:36:42+00:00
u15,"cs65
",2,1,2,Unknown,1364546204,2013-03-29 08:36:44+00:00
u15,cs65,2,1,1,"43.70402365,-72.29064013",1364615509,2013-03-30 03:51:49+00:00
u15,span3,2,1,1,"43.70428082,-72.28776631",1365012151,2013-04-03 18:02:31+00:00
u15,cs65,2,1,4,"43.70428082,-72.28776631",1365016457,2013-04-03 19:14:17+00:00
u15,ears3,2,1,1,"43.70306492,-72.29079677",1365023616,2013-04-03 21:13:36+00:00
u15,span3,2,1,1,"41.49583437,-71.45812765",1365395363,2013-04-08 04:29:23+00:00
u15,cs65,2,1,2,"41.49583437,-71.45812765",1365395364,2013-04-08 04:29:24+00:00
u15,span3,2,1,1,"43.70384519,-72.28717248",1365444320,2013-04-08 18:05:20+00:00
u15,cs65,2,1,1,Unknown,1365488061,2013-04-09 06:14:21+00:00
u15,ears3,1,1,2,Unknown,1365488072,2013-04-09 06:14:32+00:00
u15,span3,2,1,1,"43.70423505,-72.29046602",1365530070,2013-04-09 17:54:30+00:00
u15,span3,1,1,2,"43.70578547,-72.28703541",1365617112,2013-04-10 18:05:12+00:00
u15,cs65,1,1,4,"43.70578547,-72.28703541",1365621066,2013-04-10 19:11:06+00:00
u15,span3,1,1,2,Unknown,1365791284,2013-04-12 18:28:04+00:00
u15,cs65,2,1,1,Unknown,1365793928,2013-04-12 19:12:08+00:00
u15,span3,2,1,1,"43.70808053,-72.28506786",1366049032,2013-04-15 18:03:52+00:00
u15,cs65,2,1,9,"43.7052318,-72.29189415",1366075660,2013-04-16 01:27:40+00:00
u15,ears3,1,1,3,"43.7052318,-72.29189415",1366075673,2013-04-16 01:27:53+00:00
u15,ears3,1,1,3,"43.70591041,-72.28826857",1366167559,2013-04-17 02:59:19+00:00
u15,span3,1,1,2,Unknown,1366397947,2013-04-19 18:59:07+00:00
u15,cs65,2,1,3,Unknown,1366397965,2013-04-19 18:59:25+00:00
u16,"CS65
",2,3,1,"43.70282146,-72.29016985",1364414674,2013-03-27 20:04:34+00:00
u16,CS 65,2,3,5,"43.70535842,-72.28724963",1364513447,2013-03-28 23:30:47+00:00
u16,cs 65,2,3,5,"43.70724486,-72.28721651",1364594488,2013-03-29 22:01:28+00:00
u16,cs 27,2,1,3,"43.70708361,-72.29096924",1364688045,2013-03-31 00:00:45+00:00
u16,cs 27,1,4,4,"43.70358976,-72.29054215",1364871890,2013-04-02 03:04:50+00:00
u16,CS 65,2,3,3,"43.70450379,-72.28884561",1365018236,2013-04-03 19:43:56+00:00
u16,CS65,2,3,4,"43.70393687,-72.29111144",1365112848,2013-04-04 22:00:48+00:00
u16,CS 65,2,3,4,Unknown,1365200447,2013-04-05 22:20:47+00:00
u16,CS65,1,3,6,"43.70411779,-72.28816375",1365455947,2013-04-08 21:19:07+00:00
u16,CS27,1,4,6,"43.70592306,-72.28973692",1365480080,2013-04-09 04:01:20+00:00
u16,CS65,2,3,3,"43.70474513,-72.28856577",1365644262,2013-04-11 01:37:42+00:00
u16,CS65,2,3,4,"43.70673215,-72.28793418",1365733738,2013-04-12 02:28:58+00:00
u16,CS27,1,1,6,"43.70687381,-72.28768281",1365733738,2013-04-12 02:28:58+00:00
u16,CS65,2,3,4,"43.70364199,-72.29076278",1365811237,2013-04-13 00:00:37+00:00
u16,"CS65
",1,3,12,"43.70346314,-72.29066114",1366079919,2013-04-16 02:38:39+00:00
u16,cs27,1,4,1,"43.70346314,-72.29066114",1366079952,2013-04-16 02:39:12+00:00
u16,CS65,2,3,1,"43.70692473,-72.28664094",1366252482,2013-04-18 02:34:42+00:00
u16,CS65,2,1,5,"43.70381863,-72.2910568",1366476412,2013-04-20 16:46:52+00:00
u16,CS65,1,1,12,"43.70374144,-72.29182531",1366733850,2013-04-23 16:17:30+00:00
u16,CS27,2,4,6,"43.70373954,-72.29185672",1366733891,2013-04-23 16:18:11+00:00
u16,wild edibles pe class,2,2,1,"43.70373225,-72.29023983",1366770197,2013-04-24 02:23:17+00:00
u16,CS65,2,5,6,"43.70381392,-72.29084126",1367006734,2013-04-26 20:05:34+00:00
u16,CS65,1,1,12,"43.70688467,-72.28732802",1367280039,2013-04-30 00:00:39+00:00
u16,CS65,2,1,1,"43.70545477,-72.28953205",1367458852,2013-05-02 01:40:52+00:00
u16,CS65,2,1,1,"43.70376968,-72.29023129",1367628136,2013-05-04 00:42:16+00:00
u16,CS65,2,1,7,"43.70534496,-72.29049134",1367943168,2013-05-07 16:12:48+00:00
u16,CS27,1,1,5,"43.70534496,-72.29049134",1367943194,2013-05-07 16:13:14+00:00
u16,CS27,2,1,12,Unknown,1369104393,2013-05-21 02:46:33+00:00
u17,cs65,2,2,3,"43.70605071,-72.28863023",1364417767,2013-03-27 20:56:07+00:00
u17,cs89,2,2,6,"43.70605071,-72.28863023",1364417792,2013-03-27 20:56:32+00:00
u17,cs89,2,3,6,"43.70641004,-72.28743893",1364429006,2013-03-28 00:03:26+00:00
u17,cs65,2,3,2,"43.70648538,-72.28742777",1364518619,2013-03-29 00:56:59+00:00
u17,cs89,2,3,5,"43.70536412,-72.28973776",1364615967,2013-03-30 03:59:27+00:00
u17,cs65,2,1,8,"43.70406856,-72.29058126",1364688031,2013-03-31 00:00:31+00:00
u17,cs89,2,1,12,"43.70470793,-72.29118335",1364781555,2013-04-01 01:59:15+00:00
u17,cs65,2,2,8,"43.70740824,-72.28560311",1365010861,2013-04-03 17:41:01+00:00
u17,mus16,2,3,3,"43.70629105,-72.28869027",1365010864,2013-04-03 17:41:04+00:00
u17,cs89,2,3,3,"43.70487668,-72.29229973",1365486861,2013-04-09 05:54:21+00:00
u17,thesis,2,2,8,"43.70487668,-72.29229973",1365486862,2013-04-09 05:54:22+00:00
u17,cs65,2,2,5,"43.7049465,-72.28947488",1365486866,2013-04-09 05:54:26+00:00
u17,cs89,2,3,7,"43.70512967,-72.28920458",1365486866,2013-04-09 05:54:26+00:00
u17,cs65,2,3,7,"43.7046699,-72.29098352",1365486872,2013-04-09 05:54:32+00:00
u17,cs65,1,2,10,"43.70467368,-72.29087023",1365486874,2013-04-09 05:54:34+00:00
u17,mus16,2,3,3,"43.70467368,-72.29087023",1365553580,2013-04-10 00:26:20+00:00
u17,cs65,2,3,3,"43.70678195,-72.28738426",1365730762,2013-04-12 01:39:22+00:00
u17,cs65,2,3,11,"43.70459704,-72.29138802",1365911450,2013-04-14 03:50:50+00:00
u17,cs65,1,2,6,"43.70495522,-72.29090614",1366076442,2013-04-16 01:40:42+00:00
u17,mus 16,1,2,4,"43.70495522,-72.29090614",1366156260,2013-04-16 23:51:00+00:00
u17,thesis,2,3,12,"43.70495522,-72.29090614",1366156904,2013-04-17 00:01:44+00:00
u17,thesis,1,3,12,"43.70460031,-72.29111515",1366311465,2013-04-18 18:57:45+00:00
u17,cs65,2,2,8,"43.70237732,-72.28914013",1366338814,2013-04-19 02:33:34+00:00
u17,cs65,2,2,8,Unknown,1366487033,2013-04-20 19:43:53+00:00
u17,cs89,2,3,7,Unknown,1366487059,2013-04-20 19:44:19+00:00
u17,cs65,1,3,12,"43.70658046,-72.28733564",1366768915,2013-04-24 02:01:55+00:00
u17,cs65,2,3,4,"43.70436814,-72.29014514",1366844830,2013-04-24 23:07:10+00:00
u17,cs65,2,3,4,"43.7060191,-72.28758328",1366992276,2013-04-26 16:04:36+00:00
u17,cs89,1,3,12,Unknown,1367209783,2013-04-29 04:29:43+00:00
u17,cs65,1,3,12,Unknown,1367209796,2013-04-29 04:29:56+00:00
u17,mus16,2,3,5,Unknown,1367209808,2013-04-29 04:30:08+00:00
u17,thesis,1,3,12,Unknown,1367209818,2013-04-29 04:30:18+00:00
u18,Tuck 3,2,1,1,"43.70727405,-72.28860059",1364359743,2013-03-27 04:49:03+00:00
u18,cs65,2,3,2,"43.70750471,-72.28915323",1364432313,2013-03-28 00:58:33+00:00
u18,tuck 3,2,1,2,"43.70736033,-72.2891458",1364515882,2013-03-29 00:11:22+00:00
u18,cs65,1,3,2,"43.70738006,-72.28908542",1364602788,2013-03-30 00:19:48+00:00
u18,Chinese 33,1,1,2,"43.70741795,-72.28914941",1364630954,2013-03-30 08:09:14+00:00
u18,cs89,2,4,1,"43.70741061,-72.28914251",1364631019,2013-03-30 08:10:19+00:00
u18,cs65,2,3,3,"43.70664761,-72.2878935",1365027530,2013-04-03 22:18:50+00:00
u18,chin33,1,1,4,"43.70605791,-72.28694024",1365185590,2013-04-05 18:13:10+00:00
u18,cs65,2,1,3,"43.70727926,-72.28900758",1365468743,2013-04-09 00:52:23+00:00
u18,tuck3,2,3,3,"43.70740011,-72.28899929",1365551697,2013-04-09 23:54:57+00:00
u18,chin33,2,1,1,"43.70743215,-72.28912504",1365551718,2013-04-09 23:55:18+00:00
u18,tuck3,2,1,1,"43.70738991,-72.28912614",1365554888,2013-04-10 00:48:08+00:00
u18,cs65,2,3,1,"43.70146647,-72.28826534",1365650321,2013-04-11 03:18:41+00:00
u18,cs65,2,3,1,"43.70146647,-72.28826534",1365650347,2013-04-11 03:19:07+00:00
u18,chin33,1,1,3,"43.70730854,-72.287476",1365710871,2013-04-11 20:07:51+00:00
u18,cs65,2,3,1,"43.70730854,-72.287476",1365710882,2013-04-11 20:08:02+00:00
u18,tuck 3,2,4,2,"43.70730854,-72.287476",1365726464,2013-04-12 00:27:44+00:00
u18,cs89,1,3,10,"43.70728105,-72.2890411",1365832213,2013-04-13 05:50:13+00:00
u18,chin 33,1,1,3,"43.70264346,-72.28707",1366341899,2013-04-19 03:24:59+00:00
u18,tuck 3,1,4,4,"43.70264346,-72.28707",1366341900,2013-04-19 03:25:00+00:00
u18,cs65,2,1,1,"43.70264346,-72.28707",1366341900,2013-04-19 03:25:00+00:00
u18,cs65,2,1,1,"43.70264346,-72.28707",1366424560,2013-04-20 02:22:40+00:00
u18,cs89,2,3,1,"43.70264346,-72.28707",1366424581,2013-04-20 02:23:01+00:00
u18,chin33,1,4,3,"43.70724964,-72.28892471",1366424669,2013-04-20 02:24:29+00:00
u18,chin33,2,1,1,"43.70686672,-72.28679184",1366774462,2013-04-24 03:34:22+00:00
u19,film 51,2,3,1,"43.70690704,-72.28632015",1364368965,2013-03-27 07:22:45+00:00
u19,cs65,2,3,3,"43.70690704,-72.28632015",1364429003,2013-03-28 00:03:23+00:00
u19,cs6,2,1,2,"43.70704108,-72.28607855999999",1364515293,2013-03-29 00:01:33+00:00
u19,cs65,2,3,1,"43.70287094,-72.28989253",1364602436,2013-03-30 00:13:56+00:00
u19,cs65,1,3,1,"43.70682761,-72.28580473",1364847560,2013-04-01 20:19:20+00:00
u19,cs50,1,1,3,"43.70703814,-72.28709238",1364860960,2013-04-02 00:02:40+00:00
u19,film51,2,1,2,"43.70693078,-72.2855125",1364941269,2013-04-02 22:21:09+00:00
u19,cs65,2,1,3,"43.70699519,-72.2857657",1365016711,2013-04-03 19:18:31+00:00
u19,cs50,2,1,1,"43.70323136,-72.28785021",1365028283,2013-04-03 22:31:23+00:00
u19,film51,2,1,3,"43.70716892,-72.28610704",1365063219,2013-04-04 08:13:39+00:00
u19,film51,1,3,6,"43.70626833,-72.28858324",1365106365,2013-04-04 20:12:45+00:00
u19,cs65,2,1,1,"43.70577175,-72.28809302",1365111609,2013-04-04 21:40:09+00:00
u19,cs65,2,1,2,"43.70701786,-72.28610178",1365189704,2013-04-05 19:21:44+00:00
u19,cs50,2,1,3,"43.70701786,-72.28610178",1365199153,2013-04-05 21:59:13+00:00
u19,cs65,1,3,3,"43.70673487,-72.28562258",1365449458,2013-04-08 19:30:58+00:00
u19,cs50,1,1,12,"43.68326196,-72.28749992",1365476339,2013-04-09 02:58:59+00:00
u19,film51,1,3,3,"43.70307762,-72.28912529",1365554733,2013-04-10 00:45:33+00:00
u19,cs50,2,1,2,"43.70307762,-72.28912529",1365554745,2013-04-10 00:45:45+00:00
u19,cs65,2,3,3,"43.70629212,-72.28804473",1365627063,2013-04-10 20:51:03+00:00
u19,film52,2,3,2,"43.70335463,-72.29031856",1365653736,2013-04-11 04:15:36+00:00
u19,cs50,2,3,2,"43.70335463,-72.29031856",1365653777,2013-04-11 04:16:17+00:00
u19,cs65,2,3,1,"43.70300231,-72.28918281",1365714064,2013-04-11 21:01:04+00:00
u19,film52,2,3,4,"43.70300231,-72.28918281",1365714080,2013-04-11 21:01:20+00:00
u19,cs65,2,3,5,"43.70651205,-72.28555058",1365795454,2013-04-12 19:37:34+00:00
u19,cs50,2,3,6,"43.70646579,-72.28830733",1365803307,2013-04-12 21:48:27+00:00
u19,cs65,2,3,6,"43.70154751,-72.29133289",1366053209,2013-04-15 19:13:29+00:00
u19,cs65,1,3,6,"43.70154751,-72.29133289",1366053231,2013-04-15 19:13:51+00:00
u19,cs50,2,1,7,"43.70154751,-72.29133289",1366082311,2013-04-16 03:18:31+00:00
u19,film51,1,1,6,"43.70637595,-72.28640436",1366157106,2013-04-17 00:05:06+00:00
u19,cs50,2,1,6,"43.70637595,-72.28640436",1366157118,2013-04-17 00:05:18+00:00
u19,cs65,2,3,2,"43.70755427,-72.2855435",1366226616,2013-04-17 19:23:36+00:00
u19,cs50,2,1,6,"43.70755427,-72.2855435",1366234550,2013-04-17 21:35:50+00:00
u19,film51,2,1,2,"43.70226871,-72.29293538",1366251879,2013-04-18 02:24:39+00:00
u19,film51,2,1,2,"43.70226871,-72.29293538",1366251921,2013-04-18 02:25:21+00:00
u19,film51,1,3,5,"43.70734975,-72.28629956",1366361038,2013-04-19 08:43:58+00:00
u19,cs65,2,2,2,"43.70734975,-72.28629956",1366361067,2013-04-19 08:44:27+00:00
u19,cs65,2,3,5,"43.70710128,-72.28578159",1366400601,2013-04-19 19:43:21+00:00
u19,cs50,1,1,7,"43.70639664,-72.28857942",1366407080,2013-04-19 21:31:20+00:00
u19,cs65,1,3,9,"43.70706454,-72.2854433",1366658624,2013-04-22 19:23:44+00:00
u19,cs50,2,3,1,"43.70676468,-72.28542565",1366696862,2013-04-23 06:01:02+00:00
u19,film51,1,3,5,"43.70453889,-72.28787543",1366751359,2013-04-23 21:09:19+00:00
u19,cs50,2,1,1,"43.70453889,-72.28787543",1366761625,2013-04-24 00:00:25+00:00
u19,film51,1,3,5,"43.70266033,-72.289756",1366955647,2013-04-26 05:54:07+00:00
u19,cs65,2,3,5,"43.70711699,-72.28611745",1367011284,2013-04-26 21:21:24+00:00
u19,cs50,2,3,5,"43.70711699,-72.28611745",1367011296,2013-04-26 21:21:36+00:00
u19,cs65,1,3,12,"43.70581683,-72.28726988",1367265618,2013-04-29 20:00:18+00:00
u19,cs50,2,3,12,"43.70581683,-72.28726988",1367270378,2013-04-29 21:19:38+00:00
u19,film52,1,3,2,"43.70101204,-72.28677708",1367400407,2013-05-01 09:26:47+00:00
u19,cs65,2,3,7,"43.70704649,-72.28577054",1367438197,2013-05-01 19:56:37+00:00
u19,cs50,2,3,12,"43.70736468,-72.28658613",1367444422,2013-05-01 21:40:22+00:00
u19,film51,1,3,5,"43.70690988,-72.28699822",1367604118,2013-05-03 18:01:58+00:00
u19,cs66,2,1,5,"43.70690988,-72.28699822",1367607038,2013-05-03 18:50:38+00:00
u19,cs50,2,1,2,"43.70705362,-72.28594706",1367635682,2013-05-04 02:48:02+00:00
u19,film51,2,3,2,Unknown,1367957141,2013-05-07 20:05:41+00:00
u19,cs65,1,1,3,"43.70639951,-72.28840249",1368045044,2013-05-08 20:30:44+00:00
u19,film51,1,3,5,"43.70154413,-72.28815252",1368136980,2013-05-09 22:03:00+00:00
u19,cs65,2,3,2,"43.70680418,-72.28601166",1368217688,2013-05-10 20:28:08+00:00
u19,cs50,1,3,12,"43.70700456,-72.28598088",1368248826,2013-05-11 05:07:06+00:00
u19,cs50,2,3,11,"43.70670191,-72.28568105",1368504054,2013-05-14 04:00:54+00:00
u19,film51,1,1,6,"43.70714135,-72.28594665",1368775507,2013-05-17 07:25:07+00:00
u19,cs50,1,4,11,"43.70161344,-72.28714129",1368830139,2013-05-17 22:35:39+00:00
u19,film51,2,1,3,"43.7040776,-72.29042456",1369210155,2013-05-22 08:09:15+00:00
u19,film51,2,4,4,"43.70693856,-72.28579217",1369295068,2013-05-23 07:44:28+00:00
u19,film51,1,5,4,Unknown,1369383269,2013-05-24 08:14:29+00:00
u19,cs50 ,1,3,11,"43.70689977,-72.28714289",1369852327,2013-05-29 18:32:07+00:00
u19,cs65,1,3,12,"43.70689977,-72.28714289",1369852338,2013-05-29 18:32:18+00:00
u19,film51,1,3,11,"43.70689977,-72.28714289",1369852354,2013-05-29 18:32:34+00:00
u19,cs50,1,3,1,"43.70696465,-72.28583899",1369984272,2013-05-31 07:11:12+00:00
u20,CS 6,2,3,1,Unknown,1364425349,2013-03-27 23:02:29+00:00
u20,cs 65,2,3,2,Unknown,1364439413,2013-03-28 02:56:53+00:00
u20,cs 77 cs 85,2,3,4,Unknown,1364524427,2013-03-29 02:33:47+00:00
u20,cs65,1,3,1,"43.70505982,-72.2892041",1364861337,2013-04-02 00:08:57+00:00
u20,cs65 cs77,2,1,12,"43.70550912,-72.28316809",1365118884,2013-04-04 23:41:24+00:00
u20,cs65,2,1,5,"43.70542431,-72.28320441",1365640285,2013-04-11 00:31:25+00:00
u20,cs65,2,2,5,"43.70527536,-72.28314925",1365724899,2013-04-12 00:01:39+00:00
u20,"cs65
",2,1,1,"43.70595737,-72.28353965",1365811822,2013-04-13 00:10:22+00:00
u22,cs65,2,1,1,"43.70466197,-72.28980065",1364410955,2013-03-27 19:02:35+00:00
u22,nas35,2,1,1,"43.70297565,-72.29074642",1364421820,2013-03-27 22:03:40+00:00
u22,CS50,2,3,1,"43.70296715,-72.29077311",1364421838,2013-03-27 22:03:58+00:00
u22,cs65,2,3,1,"43.70399272,-72.29051569",1364510733,2013-03-28 22:45:33+00:00
u22,cs65,2,3,1,"43.70399272,-72.29051569",1364520026,2013-03-29 01:20:26+00:00
u22,cs65,2,3,3,"43.70414927,-72.29076226",1364583894,2013-03-29 19:04:54+00:00
u22,nas 35,2,1,2,"43.7086476,-72.28468996",1364602848,2013-03-30 00:20:48+00:00
u22,cs 50,2,3,3,"43.7086476,-72.28468996",1364602863,2013-03-30 00:21:03+00:00
u22,cs65,2,1,1,"43.7040117,-72.29030024",1364856723,2013-04-01 22:52:03+00:00
u22,nas 35,2,1,1,"43.7040117,-72.29030024",1364856736,2013-04-01 22:52:16+00:00
u22,cs 50,1,4,5,"43.7040117,-72.29030024",1364856755,2013-04-01 22:52:35+00:00
u22,cs65,2,4,2,"43.70594306,-72.28855419",1365038137,2013-04-04 01:15:37+00:00
u22,nas35,1,3,1,"43.70594306,-72.28855419",1365038149,2013-04-04 01:15:49+00:00
u22,cs50,2,3,4,"43.70594306,-72.28855419",1365038162,2013-04-04 01:16:02+00:00
u22,cs65,2,1,1,"43.70426694,-72.29029645",1365127278,2013-04-05 02:01:18+00:00
u22,cs 65,2,1,1,"43.70405335,-72.29024681",1365192373,2013-04-05 20:06:13+00:00
