user_id,course_id,due,experience,hours,location,resp_time,datetime_utc
u22,cs65,2,1,2,"43.70594129,-72.28861531",1365457489,2013-04-08 21:44:49+00:00
u22,cs50,1,3,9,"43.70594129,-72.28861531",1365457502,2013-04-08 21:45:02+00:00
u22,nas35,2,1,2,"43.70594129,-72.28861531",1365457511,2013-04-08 21:45:11+00:00
u22,cs65,2,3,3,"43.70458274,-72.29070844",1365638826,2013-04-11 00:07:06+00:00
u22,nas35,2,1,1,"43.70458274,-72.29070844",1365638834,2013-04-11 00:07:14+00:00
u22,cs50,2,1,1,"43.70458274,-72.29070844",1365638840,2013-04-11 00:07:20+00:00
u22,cs65,2,3,1,"43.70387136,-72.29028439",1365724828,2013-04-12 00:00:28+00:00
u22,cs50,2,3,3,"43.70414838,-72.29074049",1365809099,2013-04-12 23:24:59+00:00
u22,nas35,2,3,1,"43.70414838,-72.29074049",1365809107,2013-04-12 23:25:07+00:00
u22,cs6 5,2,3,1,"43.70426635,-72.29067159",1366325614,2013-04-18 22:53:34+00:00
u22,cs50,2,3,8,"43.70433388,-72.29020625",1368051866,2013-05-08 22:24:26+00:00
u23,cs189,1,1,3,"43.7056123,-72.28333363",1364428290,2013-03-27 23:51:30+00:00
u23,cs77,1,4,2,"43.70562144,-72.28290055",1364524239,2013-03-29 02:30:39+00:00
u23,cs165,1,3,2,"43.70554669,-72.28317492",1364595270,2013-03-29 22:14:30+00:00
u23,cs,1,3,6,"43.70807671,-72.28484292",1364843355,2013-04-01 19:09:15+00:00
u23,cs65,1,3,4,"43.70535878,-72.28320481",1364862623,2013-04-02 00:30:23+00:00
u23,cocs77,1,4,2,"43.70543754,-72.28338833",1364949804,2013-04-03 00:43:24+00:00
u23,cocs 165,1,3,5,"43.7050465,-72.28312759",1365029519,2013-04-03 22:51:59+00:00
u23,cs 65,1,3,1,"43.70517326,-72.28657854",1365120216,2013-04-05 00:03:36+00:00
u23,cs 77,1,1,2,"43.70517326,-72.28657854",1365120243,2013-04-05 00:04:03+00:00
u23,cocs65,1,3,3,"43.70573813,-72.28325543",1365190753,2013-04-05 19:39:13+00:00
u23,cocs 65,1,3,4,"43.70649413,-72.28369421",1365466044,2013-04-09 00:07:24+00:00
u23,cs 77,1,1,1,"43.7056173,-72.2833203",1365561340,2013-04-10 02:35:40+00:00
u23,cocs 165,2,3,4,"43.7056173,-72.2833203",1365639416,2013-04-11 00:16:56+00:00
u23,cs65,1,3,1,"43.70534736,-72.2832336",1365724832,2013-04-12 00:00:32+00:00
u23,cocs 65,1,3,5,"43.7054476,-72.28326768",1365811515,2013-04-13 00:05:15+00:00
u23,cocs65,1,1,4,"43.70548559,-72.28326031",1366243580,2013-04-18 00:06:20+00:00
u24,math 22,2,1,1,"43.632408,-72.31682454",1364517555,2013-03-29 00:39:15+00:00
u24,CS 60,2,1,1,"43.70581146,-72.29026137",1364517557,2013-03-29 00:39:17+00:00
u24,math 22,2,4,1,"43.70633345,-72.29084334",1364590920,2013-03-29 21:02:00+00:00
u24,m&S's 45,2,3,1,"43.70588361,-72.29057766",1364601917,2013-03-30 00:05:17+00:00
u24,cs65,1,2,3,"43.7088764,-72.28421944",1364843123,2013-04-01 19:05:23+00:00
u24,math ,1,1,4,"43.70887046,-72.28422588",1364847716,2013-04-01 20:21:56+00:00
u24,M&SS 45,1,4,2,"43.70540107,-72.29128943",1364865954,2013-04-02 01:25:54+00:00
u24,math 22,2,4,1,"43.70677201,-72.29138349",1364937166,2013-04-02 21:12:46+00:00
u24,math 22,2,1,1,"43.7064761,-72.29088936",1365020011,2013-04-03 20:13:31+00:00
u24,cs65,2,1,1,"43.70610429,-72.29075771",1365192753,2013-04-05 20:12:33+00:00
u24,math22,2,3,2,"43.70610429,-72.29075771",1365192771,2013-04-05 20:12:51+00:00
u24,cs60,2,5,1,"43.70698178,-72.28714864",1365202671,2013-04-05 22:57:51+00:00
u24,cs65,1,1,1,"43.70613935,-72.29098339",1365447929,2013-04-08 19:05:29+00:00
u24,math22,1,4,6,"43.70613935,-72.29098339",1365452824,2013-04-08 20:27:04+00:00
u24,cs60,1,2,9,"43.70615324,-72.29155002",1365470081,2013-04-09 01:14:41+00:00
u24,math 22,2,4,1,"43.70615324,-72.29155002",1365470088,2013-04-09 01:14:48+00:00
u24,math22,2,4,1,"43.70622719,-72.29042601",1365552014,2013-04-10 00:00:14+00:00
u24,CS65,2,1,1,"43.70597871,-72.28908972",1365793713,2013-04-12 19:08:33+00:00
u24,math22,2,1,4,"43.706227,-72.29104106",1365799962,2013-04-12 20:52:42+00:00
u24,m&ss45,2,4,1,Unknown,1366244458,2013-04-18 00:20:58+00:00
u24,math 22,2,3,1,"43.70768728,-72.28472492",1366420866,2013-04-20 01:21:06+00:00
u25,English 28,1,3,2,"43.70105953,-72.28570525",1364429445,2013-03-28 00:10:45+00:00
u25,computer science 65,2,3,2,"43.70909673,-72.28432992",1364521721,2013-03-29 01:48:41+00:00
u25,cs65,2,3,3,"43.70042959,-72.2867107",1364602446,2013-03-30 00:14:06+00:00
u25,no class today,2,1,1,"43.70256973,-72.28784525",1364691524,2013-03-31 00:58:44+00:00
u25,cs65,1,3,2,"43.44242939,-72.06891831",1364868983,2013-04-02 02:16:23+00:00
u25,cs65 section,2,2,2,"43.70065679,-72.28685874",1364945517,2013-04-02 23:31:57+00:00
u25,nas8,1,4,1,"43.7078117,-72.28487208",1365027130,2013-04-03 22:12:10+00:00
u25,English 28,2,3,2,"43.70112268,-72.28657241",1365030879,2013-04-03 23:14:39+00:00
u25,English 28,1,3,2,"43.70866672,-72.28394883",1365104501,2013-04-04 19:41:41+00:00
u25,cs 65,2,3,2,"43.70866672,-72.28394883",1365109505,2013-04-04 21:05:05+00:00
u25,English 28,1,3,2,Unknown,1365188117,2013-04-05 18:55:17+00:00
u25,nas8,2,3,1,Unknown,1365205344,2013-04-05 23:42:24+00:00
u25,nas8,2,1,1,"43.70309694,-72.28992457",1365473793,2013-04-09 02:16:33+00:00
u25,English 28,1,3,2,Unknown,1365619470,2013-04-10 18:44:30+00:00
u25,cs65,2,1,2,Unknown,1365645252,2013-04-11 01:54:12+00:00
u25,cs65,2,2,2,"43.70902013,-72.28426928",1365730340,2013-04-12 01:32:20+00:00
u25,nas8,2,4,1,"43.70615155,-72.28799023",1365815018,2013-04-13 01:03:38+00:00
u25,nas8,2,3,1,"43.70609873,-72.28690685",1366078260,2013-04-16 02:11:00+00:00
u27,japn33,2,2,2,"43.70655446,-72.28713909",1364503039,2013-03-28 20:37:19+00:00
u27,film 42,2,3,4,"43.70274374,-72.28756665",1364541625,2013-03-29 07:20:25+00:00
u27,cs65,2,1,1,"43.70754161,-72.28527106",1364583738,2013-03-29 19:02:18+00:00
u27,cs 65,2,1,4,"43.70405331,-72.28579164",1364690401,2013-03-31 00:40:01+00:00
u27,econ 24,1,1,3,"43.70389316,-72.28575202",1364782076,2013-04-01 02:07:56+00:00
u27,cs65,2,1,4,"43.70413216,-72.28586105",1364849556,2013-04-01 20:52:36+00:00
u27,econ 24,1,1,3,"43.70413216,-72.28586105",1364860823,2013-04-02 00:00:23+00:00
u27,japn 33,1,3,2,"43.70388196,-72.28583882",1364942576,2013-04-02 22:42:56+00:00
u27,cs65,2,4,1,"43.70435602,-72.28669392",1365015557,2013-04-03 18:59:17+00:00
u27,japn33,1,3,4,"43.70360692,-72.28575871",1365027244,2013-04-03 22:14:04+00:00
u27,econ24,1,1,2,"43.70475035,-72.28638803",1365187438,2013-04-05 18:43:58+00:00
u27,econ24,1,1,5,"43.70586093,-72.28868897",1365447124,2013-04-08 18:52:04+00:00
u27,cs65,1,1,5,"43.70586093,-72.28868897",1365447142,2013-04-08 18:52:22+00:00
u27,cs65,2,1,1,"43.7040426,-72.28552632",1365818496,2013-04-13 02:01:36+00:00
u27,cs65,2,1,3,"43.70400104,-72.28585139",1366245784,2013-04-18 00:43:04+00:00
u27,econ 24,1,1,2,"43.70424431,-72.28559775",1366305406,2013-04-18 17:16:46+00:00
u27,cs65,2,1,1,"43.70494158,-72.28811294",1366419747,2013-04-20 01:02:27+00:00
u27,japn33,1,3,3,"43.70494158,-72.28811294",1366423092,2013-04-20 01:58:12+00:00
u27,econ24,1,1,4,"43.70494158,-72.28811294",1366423120,2013-04-20 01:58:40+00:00
u30,CS65,2,3,1,"43.70240618,-72.28732915",1364583786,2013-03-29 19:03:06+00:00
u30,CS50,2,1,3,"43.70240618,-72.28732915",1364593581,2013-03-29 21:46:21+00:00
u30,CS 50,2,3,7,"43.70216667,-72.2862385",1365015403,2013-04-03 18:56:43+00:00
u30,CS 65,1,2,3,"43.70216667,-72.2862385",1365015403,2013-04-03 18:56:43+00:00
u30,Music 3,2,3,2,"43.70324769,-72.29030293",1365015405,2013-04-03 18:56:45+00:00
u30,CS 65,2,3,1,"43.70294473,-72.28772261",1365285713,2013-04-06 22:01:53+00:00
u30,CS 50,2,3,3,"43.70294473,-72.28772261",1365285713,2013-04-06 22:01:53+00:00
u30,CS 50,2,3,2,"43.70294473,-72.28772261",1365285720,2013-04-06 22:02:00+00:00
u30,Music 3,1,3,4,"43.70294473,-72.28772261",1365285720,2013-04-06 22:02:00+00:00
u30,CS 65,2,2,1,"43.70294473,-72.28772261",1365285720,2013-04-06 22:02:00+00:00
u30,CS 50,2,3,1,"43.70260784,-72.28705135",1365566409,2013-04-10 04:00:09+00:00
u30,Music 3,2,3,3,"43.70260784,-72.28705135",1365566409,2013-04-10 04:00:09+00:00
u30,CS 50,2,3,1,"43.70377413,-72.29073246",1365675907,2013-04-11 10:25:07+00:00
u30,CS 65,2,3,2,"43.70377413,-72.29073246",1365675907,2013-04-11 10:25:07+00:00
u30,CS 65,2,3,1,"43.70232979,-72.28706023",1365725254,2013-04-12 00:07:34+00:00
u30,Music 3,2,3,3,"43.70232979,-72.28706023",1365725279,2013-04-12 00:07:59+00:00
u30,CS 50,2,3,2,"43.70301736,-72.28773771",1366159591,2013-04-17 00:46:31+00:00
u30,Music 3,2,3,1,"43.70301736,-72.28773771",1366159664,2013-04-17 00:47:44+00:00
u30,CS 50,2,3,5,"43.7024116,-72.28734492",1366246503,2013-04-18 00:55:03+00:00
u30,CS 65,2,3,1,"43.70267956,-72.28791803",1366246528,2013-04-18 00:55:28+00:00
u30,CS 65,2,3,3,"41.23064284,-73.0728831",1366710464,2013-04-23 09:47:44+00:00
u30,CS 50,2,3,10,"41.23064284,-73.0728831",1366710521,2013-04-23 09:48:41+00:00
u30,CS 65,2,3,1,"43.7024991,-72.28938342",1367562616,2013-05-03 06:30:16+00:00
u30,Music 3,2,2,1,"43.7024991,-72.28938342",1367562641,2013-05-03 06:30:41+00:00
u31,cs65,2,2,3,"43.68056536,-72.29343173",1364435176,2013-03-28 01:46:16+00:00
u31,cs77,2,1,2,"43.68060986,-72.29350695",1364515237,2013-03-29 00:00:37+00:00
u31,cs65,2,1,3,Unknown,1364867692,2013-04-02 01:54:52+00:00
u31,cs189,2,2,4,"43.70972726,-72.28442696",1365027719,2013-04-03 22:21:59+00:00
u31,cs77,2,3,3,"43.70544521,-72.28666208",1365112879,2013-04-04 22:01:19+00:00
u31,cs65,2,5,1,"43.68076836,-72.29354168",1365288294,2013-04-06 22:44:54+00:00
u31,cs77,2,4,11,"43.70752443,-72.28535807",1365638561,2013-04-11 00:02:41+00:00
u31,cs77,2,2,11,"43.70704622,-72.28681936",1365725818,2013-04-12 00:16:58+00:00
u32,cs65,2,3,2,"43.70819533,-72.28464859",1364843455,2013-04-01 19:10:55+00:00
u32,math23,2,1,1,"43.70574271,-72.28946233",1364855460,2013-04-01 22:31:00+00:00
u32,cs65,2,3,3,"43.7032657,-72.29045059",1364936375,2013-04-02 20:59:35+00:00
u32,math23,2,4,1,"43.7032657,-72.29045059",1364939852,2013-04-02 21:57:32+00:00
u32,cs69,1,1,3,"43.70348694,-72.29093353",1364955574,2013-04-03 02:19:34+00:00
u32,cs65,2,3,3,"43.70371584,-72.2909896",1365018344,2013-04-03 19:45:44+00:00
u32,math23,2,4,3,"43.70654748,-72.28919801",1365025253,2013-04-03 21:40:53+00:00
u32,cs60,2,2,1,"43.70367648,-72.29094557",1365031848,2013-04-03 23:30:48+00:00
u32,cs65,2,3,1,"43.70584223,-72.29075364",1365108624,2013-04-04 20:50:24+00:00
u32,cs69,1,1,4,"43.70584223,-72.29075364",1365153953,2013-04-05 09:25:53+00:00
u32,cs65,2,1,1,"43.70665195,-72.28627345",1365194085,2013-04-05 20:34:45+00:00
u32,math23,1,5,6,"43.70614862,-72.28934977",1365198011,2013-04-05 21:40:11+00:00
u32,cs60,2,3,1,"43.70614862,-72.28934977",1365202344,2013-04-05 22:52:24+00:00
u32,cs65,1,3,5,"43.70833514,-72.28446068",1365448353,2013-04-08 19:12:33+00:00
u32,math23,2,4,1,"43.7079626,-72.2845068",1365461644,2013-04-08 22:54:04+00:00
u32,cs60,2,1,1,"43.70826063,-72.28421526",1365461668,2013-04-08 22:54:28+00:00
u32,cs65,1,3,3,"43.70826063,-72.28421526",1365548843,2013-04-09 23:07:23+00:00
u32,math23,2,1,1,"43.70826063,-72.28421526",1365559676,2013-04-10 02:07:56+00:00
u32,cs69,2,3,8,"43.70340811,-72.29061712",1365568428,2013-04-10 04:33:48+00:00
u32,cs65,2,3,1,"43.70827877,-72.28438588",1365621132,2013-04-10 19:12:12+00:00
u32,math23,2,4,2,"43.70827877,-72.28438588",1365631748,2013-04-10 22:09:08+00:00
u32,cs60,2,3,1,"43.70827877,-72.28438588",1365634647,2013-04-10 22:57:27+00:00
u32,cs65,2,3,1,"43.70845191,-72.28419384",1365720716,2013-04-11 22:51:56+00:00
u32,cs69,1,1,8,"43.70845191,-72.28419384",1365758855,2013-04-12 09:27:35+00:00
u32,cs65,2,3,1,"43.71906267,-72.27262809",1365795000,2013-04-12 19:30:00+00:00
u32,math23,1,1,6,"43.7062746,-72.28944936",1365803141,2013-04-12 21:45:41+00:00
u32,cs65,1,4,9,"43.71713165,-72.27145544",1366053147,2013-04-15 19:12:27+00:00
u32,math23,2,1,1,"43.70635829,-72.28923585",1366061839,2013-04-15 21:37:19+00:00
u32,cs60,2,3,1,"43.70635749,-72.28923654",1366072980,2013-04-16 00:43:00+00:00
u32,cs65,1,3,3,"43.70710027,-72.28737661",1366157793,2013-04-17 00:16:33+00:00
u32,math23,2,4,5,"43.70710027,-72.28737661",1366157839,2013-04-17 00:17:19+00:00
u32,cs69,2,1,2,"43.70285908,-72.29002745",1366174008,2013-04-17 04:46:48+00:00
u32,cs65,2,1,1,"43.70285908,-72.29002745",1366225489,2013-04-17 19:04:49+00:00
u32,math23,1,4,10,"43.70261834,-72.28972009",1366236371,2013-04-17 22:06:11+00:00
u32,cs65,2,1,1,Unknown,1366318695,2013-04-18 20:58:15+00:00
u32,cs65,2,1,1,"43.70300607,-72.29026873",1366402410,2013-04-19 20:13:30+00:00
u32,math23,1,1,2,"43.70300607,-72.29026873",1366409367,2013-04-19 22:09:27+00:00
u32,cs60,2,3,1,"43.70300607,-72.29026873",1366411867,2013-04-19 22:51:07+00:00
u32,cs65,1,1,12,"43.7031993,-72.2904444",1366665190,2013-04-22 21:13:10+00:00
u32,math23,2,1,1,"43.7031993,-72.2904444",1366666989,2013-04-22 21:43:09+00:00
u32,cs60,2,1,1,"43.7031993,-72.2904444",1366671079,2013-04-22 22:51:19+00:00
u32,cs65,1,1,3,"43.70635966,-72.28846146",1366750429,2013-04-23 20:53:49+00:00
u32,math23,2,5,1,"43.70635966,-72.28846146",1366754318,2013-04-23 21:58:38+00:00
u32,cs65,2,1,1,"43.70608389,-72.29104393",1366935190,2013-04-26 00:13:10+00:00
u32,cs69,1,1,7,"43.70608389,-72.29104393",1366949950,2013-04-26 04:19:10+00:00
u32,cs65,2,1,1,"43.70608389,-72.29104393",1367003166,2013-04-26 19:06:06+00:00
u32,cs65,1,3,12,"43.70894401,-72.28431547",1367262393,2013-04-29 19:06:33+00:00
u32,math23,2,4,1,"43.47216071,-71.99885894",1367364255,2013-04-30 23:24:15+00:00
u32,cs69,2,1,5,"43.47216071,-71.99885894",1367379729,2013-05-01 03:42:09+00:00
u32,cs65,2,1,2,"43.47216071,-71.99885894",1367435862,2013-05-01 19:17:42+00:00
u32,math23,2,4,4,"43.70211393,-72.28994529",1367444694,2013-05-01 21:44:54+00:00
u32,cs69,2,1,6,"43.70211393,-72.28994529",1367566719,2013-05-03 07:38:39+00:00
u32,cs65,2,1,1,"43.70633694,-72.29112078",1367643460,2013-05-04 04:57:40+00:00
u32,math23,1,4,6,"43.70633694,-72.29112078",1367643460,2013-05-04 04:57:40+00:00
u32,cs65,2,5,1,"43.7089232,-72.28415444",1368040450,2013-05-08 19:14:10+00:00
u32,math23,2,4,1,"43.7089232,-72.28415444",1368049435,2013-05-08 21:43:55+00:00
u32,cs69,1,3,6,"43.70651717,-72.2879345",1368155551,2013-05-10 03:12:31+00:00
u32,cs65,1,1,6,"43.719082,-72.2724696",1368211853,2013-05-10 18:50:53+00:00
u32,math23,1,4,8,"43.719082,-72.2724696",1368221865,2013-05-10 21:37:45+00:00
u32,math23,2,4,1,"43.70680906,-72.28749051",1369189149,2013-05-22 02:19:09+00:00
u33,CS65,2,1,2,Unknown,1364515429,2013-03-29 00:03:49+00:00
u33,CS65,2,3,3,"43.70360724,-72.29640518",1364603465,2013-03-30 00:31:05+00:00
u33,ENGS93,2,1,1,"43.7037725,-72.29602645",1364697770,2013-03-31 02:42:50+00:00
u33,CS65,1,1,1,"43.70857509,-72.28453841",1364843136,2013-04-01 19:05:36+00:00
u33,ENGS93,2,4,1,"43.70455321,-72.29195283",1364865778,2013-04-02 01:22:58+00:00
u33,ENGS25,2,3,1,"43.70371798,-72.29605868",1364865789,2013-04-02 01:23:09+00:00
u33,CS65,2,3,3,"43.70799826,-72.28495732",1365026944,2013-04-03 22:09:04+00:00
u33,ENGS93,1,1,6,"43.70799826,-72.28495732",1365026965,2013-04-03 22:09:25+00:00
u33,ENGS25,1,3,5,"43.70799826,-72.28495732",1365029766,2013-04-03 22:56:06+00:00
u33,CS65,2,3,1,"43.70378631,-72.29590104",1365112666,2013-04-04 21:57:46+00:00
u33,CS65,2,3,2,"43.70274179,-72.28911003",1365189417,2013-04-05 19:16:57+00:00
u33,ENGS93,2,3,1,"43.70148828,-72.28937515",1365199408,2013-04-05 22:03:28+00:00
u33,ENGS25,2,3,1,"43.7058539,-72.28945952",1365202937,2013-04-05 23:02:17+00:00
u33,CS65,1,2,11,"43.70711139,-72.28597263",1365449380,2013-04-08 19:29:40+00:00
u33,ENGS93,2,1,2,"43.70220819,-72.28927939",1365456665,2013-04-08 21:31:05+00:00
u33,ENGS25,2,4,1,"43.70487736,-72.29204865",1365462613,2013-04-08 23:10:13+00:00
u33,CS65,2,1,3,"43.70332015,-72.29598121",1365624221,2013-04-10 20:03:41+00:00
u33,ENGS93,1,1,7,"43.70332015,-72.29598121",1365631818,2013-04-10 22:10:18+00:00
u33,ENGS25,1,1,10,"43.70589943,-72.28947338",1365635270,2013-04-10 23:07:50+00:00
u33,CS65,2,3,3,"43.70730744,-72.28556254",1365713782,2013-04-11 20:56:22+00:00
u33,ENGS93,2,3,2,"43.70368617,-72.29580241",1365802600,2013-04-12 21:36:40+00:00
u33,ENGS25,1,4,3,"43.70403496,-72.2946836",1365808083,2013-04-12 23:08:03+00:00
u33,CS65,1,3,10,"43.70369666,-72.29597969",1366057984,2013-04-15 20:33:04+00:00
u33,ENGS93,2,4,1,"43.70369666,-72.29597969",1366065364,2013-04-15 22:36:04+00:00
u33,ENGS25,2,3,1,"43.70369666,-72.29597969",1366067495,2013-04-15 23:11:35+00:00
u33,CS65,2,3,1,"43.70342539,-72.29594334",1366231206,2013-04-17 20:40:06+00:00
u33,ENGS93,1,4,7,"43.70351032,-72.29612362",1366242012,2013-04-17 23:40:12+00:00
u33,ENGS25,2,1,1,"43.70351032,-72.29612362",1366242023,2013-04-17 23:40:23+00:00
u33,CS65,2,3,2,"43.70746347,-72.28509434",1366318510,2013-04-18 20:55:10+00:00
u33,CS65,2,3,2,"43.70746347,-72.28509434",1366318535,2013-04-18 20:55:35+00:00
u33,ENGS93,2,3,2,"43.70397174,-72.29553785",1366407273,2013-04-19 21:34:33+00:00
u33,ENGS25,1,1,6,"43.70397174,-72.29553785",1366411762,2013-04-19 22:49:22+00:00
u33,ENGS93,2,1,1,"43.70497176,-72.29340555",1367306510,2013-04-30 07:21:50+00:00
u33,ENGS25,2,1,1,"43.70489616,-72.29364769",1367306526,2013-04-30 07:22:06+00:00
u33,ENGS93,1,3,8,"43.70583433,-72.28880318",1367648471,2013-05-04 06:21:11+00:00
u33,ENGS25,2,4,5,"43.70583433,-72.28880318",1367648472,2013-05-04 06:21:12+00:00
u33,CS65,2,3,5,"43.70416591,-72.29582511",1368484045,2013-05-13 22:27:25+00:00
u33,ENGS93,2,4,5,"43.70416591,-72.29582511",1368484060,2013-05-13 22:27:40+00:00
u33,CS65,1,3,12,Unknown,1369880490,2013-05-30 02:21:30+00:00
u34,CS65,2,3,3,"43.70878824,-72.28328871",1364840649,2013-04-01 18:24:09+00:00
u34,CS170,2,1,1,"43.70788571,-72.28460181",1364944621,2013-04-02 23:17:01+00:00
u34,CS65,2,3,2,"43.71710059,-72.3083916",1365012998,2013-04-03 18:16:38+00:00
u35,cs77,2,3,3,"43.70550357,-72.28323518",1364530877,2013-03-29 04:21:17+00:00
u35,"cs77
",2,1,3,"43.70787552,-72.28482605",1364603838,2013-03-30 00:37:18+00:00
u35,no class,2,1,5,"43.70539776,-72.28313216",1364694777,2013-03-31 01:52:57+00:00
