user_id,resp_time,datetime_utc,number,location
u00,1364114390,2013-03-24 08:39:50+00:00,,
u00,1364114393,2013-03-24 08:39:53+00:00,,
u00,1364114455,2013-03-24 08:40:55+00:00,,
u00,1364163095,2013-03-24 22:11:35+00:00,,
u00,1364177775,2013-03-25 02:16:15+00:00,,
u00,1364264483,2013-03-26 02:21:23+00:00,5,Unknown
u00,1364328798,2013-03-26 20:13:18+00:00,1,"43.70697406,-72.28758978"
u00,1364338301,2013-03-26 22:51:41+00:00,1,"43.70759062,-72.28510298"
u00,1364425743,2013-03-27 23:09:03+00:00,4,"43.70863158,-72.2842741"
u00,1364437520,2013-03-28 02:25:20+00:00,3,"43.70517792,-72.28685304"
u00,1364534048,2013-03-29 05:14:08+00:00,4,"43.70674964,-72.2875834"
u00,1364536801,2013-03-29 06:00:01+00:00,4,"43.70674964,-72.2875834"
u00,1364573023,2013-03-29 16:03:43+00:00,4,"43.70546998,-72.28794136"
u00,1364623648,2013-03-30 06:07:28+00:00,4,"43.70664323,-72.28735129"
u00,1364710284,2013-03-31 06:11:24+00:00,2,"43.75941375,-72.32875076"
u00,1364802076,2013-04-01 07:41:16+00:00,2,"43.75907887,-72.32921107"
u00,1364965063,2013-04-03 04:57:43+00:00,2,"43.787638,-72.32241148"
u00,1365023797,2013-04-03 21:16:37+00:00,3,"43.70708859,-72.28753397"
u00,1365046616,2013-04-04 03:36:56+00:00,3,"43.70708859,-72.28753397"
u00,1365135658,2013-04-05 04:20:58+00:00,4,"43.70708859,-72.28753397"
u00,1365194323,2013-04-05 20:38:43+00:00,5,"43.70708859,-72.28753397"
u00,1365408484,2013-04-08 08:08:04+00:00,4,"43.78764103,-72.32252081"
u00,1365538301,2013-04-09 20:11:41+00:00,5,"43.65303742,-72.30996674"
u00,1365621592,2013-04-10 19:19:52+00:00,4,"43.705058,-72.28772623"
u00,1365627469,2013-04-10 20:57:49+00:00,4,"43.70320123,-72.28865299"
u00,1365710432,2013-04-11 20:00:32+00:00,3,"43.70414319,-72.28774882"
u00,1365802767,2013-04-12 21:39:27+00:00,3,"43.70444924,-72.28793809"
u00,1366230470,2013-04-17 20:27:50+00:00,4,"43.70875092,-72.28435213"
u00,1366351223,2013-04-19 06:00:23+00:00,3,"43.75872078,-72.32869187"
u00,1366530863,2013-04-21 07:54:23+00:00,2,"43.75917542,-72.32926548"
u00,1366702251,2013-04-23 07:30:51+00:00,3,"43.75927356,-72.32923496"
u00,1367800777,2013-05-06 00:39:37+00:00,3,"48.85875992,2.36238333"
u00,1367886692,2013-05-07 00:31:32+00:00,4,"48.85374768,2.32779888"
u00,1368173175,2013-05-10 08:06:15+00:00,4,"43.75915207,-72.32893824"
u00,1368292836,2013-05-11 17:20:36+00:00,4,"43.75928658,-72.32924066"
u00,1368378399,2013-05-12 17:06:39+00:00,2,"43.75935021,-72.32916566"
u00,1368457494,2013-05-13 15:04:54+00:00,3,"43.75940174,-72.32918372"
u00,1368544017,2013-05-14 15:06:57+00:00,4,"43.75883975,-72.32934752"
u00,1369154095,2013-05-21 16:34:55+00:00,1,"43.70625307,-72.28700801"
u00,1369462231,2013-05-25 06:10:31+00:00,2,"38.9057069,-77.03396292"
u00,1369625942,2013-05-27 03:39:02+00:00,2,"43.75912044,-72.3291579"
u00,1369706424,2013-05-28 02:00:24+00:00,2,"43.70659363,-72.28727549"
u00,1369794914,2013-05-29 02:35:14+00:00,2,"43.70434788,-72.28657033"
u00,1369879854,2013-05-30 02:10:54+00:00,2,Unknown
u00,1369965660,2013-05-31 02:01:00+00:00,3,"43.70006541,-72.29016831"
u00,1370139580,2013-06-02 02:19:40+00:00,2,"43.73283379,-72.25842981"
u00,1370239154,2013-06-03 05:59:14+00:00,1,"43.75910573,-72.32818315"
u00,1370311653,2013-06-04 02:07:33+00:00,1,"43.70258236,-72.28403025"
u00,1370496946,2013-06-06 05:35:46+00:00,2,"43.66724891,-72.31884989"
u01,1364118416,2013-03-24 09:46:56+00:00,,
u01,1364119584,2013-03-24 10:06:24+00:00,,
u01,1364120318,2013-03-24 10:18:38+00:00,,
u01,1364121003,2013-03-24 10:30:03+00:00,,
u01,1364122098,2013-03-24 10:48:18+00:00,,
u01,1364359545,2013-03-27 04:45:45+00:00,4,"43.70693516,-72.28748551"
u01,1364359547,2013-03-27 04:45:47+00:00,4,"43.70640008,-72.28886262"
u01,1364423876,2013-03-27 22:37:56+00:00,2,"43.70678246,-72.289184"
u01,1364538014,2013-03-29 06:20:14+00:00,4,"43.70696787,-72.28902663"
u01,1364623214,2013-03-30 06:00:14+00:00,3,"43.70698995,-72.28913573"
u01,1364711972,2013-03-31 06:39:32+00:00,4,"43.70680994,-72.28923207"
u01,1365011666,2013-04-03 17:54:26+00:00,2,"43.70506577,-72.29201827"
u01,1365134898,2013-04-05 04:08:18+00:00,4,"43.70674954,-72.28920665"
u01,1365223042,2013-04-06 04:37:22+00:00,4,"43.69935393,-72.29030653"
u01,1365223069,2013-04-06 04:37:49+00:00,4,"43.69935393,-72.29030653"
u01,1365321158,2013-04-07 07:52:38+00:00,3,"43.70670639,-72.28907917"
u01,1365402604,2013-04-08 06:30:04+00:00,4,"43.70644183,-72.2892299"
u01,1365625543,2013-04-10 20:25:43+00:00,3,"43.70678215,-72.28917973"
u01,1365798499,2013-04-12 20:28:19+00:00,2,"43.70684932,-72.28899775"
u01,1366092021,2013-04-16 06:00:21+00:00,4,"43.7067925,-72.28917303"
u01,1366178407,2013-04-17 06:00:07+00:00,4,"43.70680473,-72.28919958"
u01,1366269768,2013-04-18 07:22:48+00:00,4,"43.70687856,-72.28943709"
u01,1366354101,2013-04-19 06:48:21+00:00,4,"43.7064275,-72.28908974"
u02,1364118723,2013-03-24 09:52:03+00:00,,
u02,1364121906,2013-03-24 10:45:06+00:00,,
u02,1364121907,2013-03-24 10:45:07+00:00,,
u02,1364121909,2013-03-24 10:45:09+00:00,,
u02,1364122030,2013-03-24 10:47:10+00:00,,
u02,1364349643,2013-03-27 02:00:43+00:00,3,"43.70722118,-72.29347434"
u02,1364537036,2013-03-29 06:03:56+00:00,4,"43.70704851,-72.29352529"
u02,1364640150,2013-03-30 10:42:30+00:00,3,"43.70709166,-72.29282882"
u02,1364796476,2013-04-01 06:07:56+00:00,3,"43.70712733,-72.29338199"
u02,1365135357,2013-04-05 04:15:57+00:00,3,"43.7070604,-72.29313622"
u02,1365315064,2013-04-07 06:11:04+00:00,3,"43.70695809,-72.29258525"
u02,1365405374,2013-04-08 07:16:14+00:00,4,"43.70620445,-72.29116858"
u02,1365489038,2013-04-09 06:30:38+00:00,2,"43.70719741,-72.29304273"
u02,1365624992,2013-04-10 20:16:32+00:00,3,"43.7069528,-72.2931724"
u02,1365710413,2013-04-11 20:00:13+00:00,4,"43.70791892,-72.28484015"
u02,1365797140,2013-04-12 20:05:40+00:00,3,"43.70847866,-72.28433145"
u02,1365883787,2013-04-13 20:09:47+00:00,2,"43.70725458,-72.29319166"
u02,1365970956,2013-04-14 20:22:36+00:00,2,"43.70306572,-72.29094266"
u02,1366092013,2013-04-16 06:00:13+00:00,2,"43.70685857,-72.29270076"
u02,1366264984,2013-04-18 06:03:04+00:00,3,"43.70709895,-72.29314257"
u02,1366524421,2013-04-21 06:07:01+00:00,3,"43.70730987,-72.29311925"
u02,1366611496,2013-04-22 06:18:16+00:00,3,"43.70637115,-72.28677143"
u02,1366697581,2013-04-23 06:13:01+00:00,2,"43.70597948,-72.28876093"
u02,1367821922,2013-05-06 06:32:02+00:00,3,"43.70733654,-72.29309241"
u02,1369461927,2013-05-25 06:05:27+00:00,1,"43.64550248,-72.31783898"
u03,1364118970,2013-03-24 09:56:10+00:00,,
u03,1364122017,2013-03-24 10:46:57+00:00,,
u03,1364122019,2013-03-24 10:46:59+00:00,,
u03,1364122021,2013-03-24 10:47:01+00:00,,
u03,1364122029,2013-03-24 10:47:09+00:00,,
u03,1364410075,2013-03-27 18:47:55+00:00,2,"43.70540211,-72.28318209"
u03,1364410077,2013-03-27 18:47:57+00:00,1,"43.70525296,-72.28308162"
u03,1364429362,2013-03-28 00:09:22+00:00,3,"43.70529598,-72.28322475"
u03,1364773834,2013-03-31 23:50:34+00:00,2,"43.70530653,-72.2831011"
u03,1364773839,2013-03-31 23:50:39+00:00,1,"43.70531824,-72.28324444"
u03,1364773842,2013-03-31 23:50:42+00:00,1,"43.70535266,-72.28309587"
u03,1364773845,2013-03-31 23:50:45+00:00,2,"43.70535266,-72.28309587"
u03,1364803105,2013-04-01 07:58:25+00:00,1,"43.70531274,-72.28305168"
u03,1365182991,2013-04-05 17:29:51+00:00,1,"43.70532086,-72.2832369"
u03,1365358332,2013-04-07 18:12:12+00:00,2,"43.70528579,-72.28310255"
u03,1365527128,2013-04-09 17:05:28+00:00,2,"43.705293,-72.28306177"
u03,1365883218,2013-04-13 20:00:18+00:00,1,"43.70757708,-72.28323056"
u03,1366093226,2013-04-16 06:20:26+00:00,1,"43.7053649,-72.28294338"
u03,1366271428,2013-04-18 07:50:28+00:00,2,"43.70523965,-72.28314435"
u03,1366536573,2013-04-21 09:29:33+00:00,2,"43.70535349,-72.28311717"
u03,1366613204,2013-04-22 06:46:44+00:00,2,"43.70529561,-72.28303611"
u03,1366697022,2013-04-23 06:03:42+00:00,1,"43.70520444,-72.28312961"
u03,1367857470,2013-05-06 16:24:30+00:00,1,"43.70537463,-72.28318556"
u03,1368387304,2013-05-12 19:35:04+00:00,2,"43.70579533,-72.28356911"
u03,1368638303,2013-05-15 17:18:23+00:00,1,"43.70532924,-72.28318456"
u04,1364118676,2013-03-24 09:51:16+00:00,,
u04,1364119689,2013-03-24 10:08:09+00:00,,
u04,1364120191,2013-03-24 10:16:31+00:00,,
u04,1364121724,2013-03-24 10:42:04+00:00,,
u04,1364350101,2013-03-27 02:08:21+00:00,3,"43.70442851,-72.28676606"
u04,1364541131,2013-03-29 07:12:11+00:00,3,"43.70364698,-72.28605308"
u04,1364627383,2013-03-30 07:09:43+00:00,3,"43.70522558,-72.29116765"
u04,1364683020,2013-03-30 22:37:00+00:00,3,"43.70315377,-72.28626052"
u04,1364745256,2013-03-31 15:54:16+00:00,4,"43.70315377,-72.28626052"
u04,1364758406,2013-03-31 19:33:26+00:00,3,"43.70315377,-72.28626052"
u04,1364965554,2013-04-03 05:05:54+00:00,2,"43.70406845,-72.28722573"
u04,1364965554,2013-04-03 05:05:54+00:00,3,"43.70406845,-72.28722573"
u04,1365008060,2013-04-03 16:54:20+00:00,2,"43.70406845,-72.28722573"
u04,1365089895,2013-04-04 15:38:15+00:00,3,"43.70500049,-72.28555637"
u04,1365135301,2013-04-05 04:15:01+00:00,3,"43.70307665,-72.28927304"
u04,1365294145,2013-04-07 00:22:25+00:00,3,"43.70419632,-72.28592597"
u04,1365353378,2013-04-07 16:49:38+00:00,4,"43.70400146,-72.28561947"
u04,1365353382,2013-04-07 16:49:42+00:00,4,"43.70400146,-72.28561947"
u04,1365401353,2013-04-08 06:09:13+00:00,3,Unknown
u04,1365710575,2013-04-11 20:02:55+00:00,3,"43.70417131,-72.28591047"
u04,1365799445,2013-04-12 20:44:05+00:00,3,"43.7041984,-72.28652356"
u04,1365883921,2013-04-13 20:12:01+00:00,3,Unknown
u04,1366092010,2013-04-16 06:00:10+00:00,3,"43.70596983,-72.29501146"
u04,1366383771,2013-04-19 15:02:51+00:00,3,"43.70394475,-72.2863293"
u04,1367132384,2013-04-28 06:59:44+00:00,3,"43.70395298,-72.28591488"
u04,1367597378,2013-05-03 16:09:38+00:00,3,"43.7028707,-72.28951833"
u04,1367721213,2013-05-05 02:33:33+00:00,4,"42.48235825,-76.48771688"
u04,1367768369,2013-05-05 15:39:29+00:00,4,"43.70270522,-72.28685093"
u04,1367856091,2013-05-06 16:01:31+00:00,3,"43.70414453,-72.28604036"
u04,1368176332,2013-05-10 08:58:52+00:00,3,"43.70272466,-72.28964384"
u04,1368458822,2013-05-13 15:27:02+00:00,2,"43.70393102,-72.2857803"
u05,1364122430,2013-03-24 10:53:50+00:00,,
u05,1364122432,2013-03-24 10:53:52+00:00,,
u05,1364122434,2013-03-24 10:53:54+00:00,,
u05,1364122436,2013-03-24 10:53:56+00:00,,
u05,1364122437,2013-03-24 10:53:57+00:00,,
u05,1364409300,2013-03-27 18:35:00+00:00,4,"43.70751491,-72.28694759"
u05,1364415095,2013-03-27 20:11:35+00:00,3,"43.70751491,-72.28694759"
u05,1364501297,2013-03-28 20:08:17+00:00,3,"43.70751491,-72.28694759"
u05,1364605378,2013-03-30 01:02:58+00:00,5,"43.70751491,-72.28694759"
u05,1364626139,2013-03-30 06:48:59+00:00,6,"43.70751491,-72.28694759"
u05,1364713747,2013-03-31 07:09:07+00:00,5,"42.69942036,-71.43609676"
u07,1364119006,2013-03-24 09:56:46+00:00,,
u07,1364122083,2013-03-24 10:48:03+00:00,,
u07,1364122087,2013-03-24 10:48:07+00:00,,
u07,1364122089,2013-03-24 10:48:09+00:00,,
u07,1364355805,2013-03-27 03:43:25+00:00,3,"43.70675332,-72.2868274"
u07,1364404680,2013-03-27 17:18:00+00:00,3,"43.7040066,-72.28391899"
u07,1364459758,2013-03-28 08:35:58+00:00,3,"43.70327981,-72.28393317"
u07,1364493810,2013-03-28 18:03:30+00:00,3,"43.70381904,-72.28413912"
u07,1364540098,2013-03-29 06:54:58+00:00,3,"43.70321138,-72.29012708"
u07,1364576745,2013-03-29 17:05:45+00:00,4,"43.70392608,-72.28391071"
u07,1364637690,2013-03-30 10:01:30+00:00,3,"43.7038505,-72.28368719"
u07,1364713671,2013-03-31 07:07:51+00:00,3,"43.70358547,-72.28382208"
u07,1364731804,2013-03-31 12:10:04+00:00,3,"43.7034298,-72.2850223"
u07,1364797445,2013-04-01 06:24:05+00:00,4,"43.70393335,-72.2837312"
u07,1364839337,2013-04-01 18:02:17+00:00,3,"43.70371391,-72.28343209"
u07,1364905294,2013-04-02 12:21:34+00:00,4,"43.70848921,-72.28671205"
u07,1364965492,2013-04-03 05:04:52+00:00,4,"43.70278287,-72.28564898"
u07,1365011831,2013-04-03 17:57:11+00:00,3,"43.70391766,-72.28483911"
u07,1365054104,2013-04-04 05:41:44+00:00,3,"43.70695956,-72.28589822"
u07,1365710670,2013-04-11 20:04:30+00:00,3,"43.70829698,-72.28430122"
u07,1366182899,2013-04-17 07:14:59+00:00,3,"43.70380132,-72.28395937"
u07,1366245253,2013-04-18 00:34:13+00:00,3,"43.70396269,-72.28384852"
u07,1366267611,2013-04-18 06:46:51+00:00,3,"43.70643727,-72.28702697"
u07,1366367487,2013-04-19 10:31:27+00:00,3,"43.70464073,-72.29441487"
u07,1366440755,2013-04-20 06:52:35+00:00,4,"43.70392925,-72.28380701"
u07,1366529120,2013-04-21 07:25:20+00:00,3,"43.70334071,-72.28326211"
u07,1366611879,2013-04-22 06:24:39+00:00,3,"43.70671038,-72.27728207"
u07,1366752728,2013-04-23 21:32:08+00:00,4,"43.70425769,-72.28391582"
u08,1364118492,2013-03-24 09:48:12+00:00,,
u08,1364123064,2013-03-24 11:04:24+00:00,,
u08,1364123065,2013-03-24 11:04:25+00:00,,
u08,1364123067,2013-03-24 11:04:27+00:00,,
u08,1364123069,2013-03-24 11:04:29+00:00,,
u08,1364349840,2013-03-27 02:04:00+00:00,3,Unknown
u08,1364354153,2013-03-27 03:15:53+00:00,2,Unknown
u08,1364418535,2013-03-27 21:08:55+00:00,2,"43.70227295,-72.28989198"
u08,1364499570,2013-03-28 19:39:30+00:00,2,"43.70528743,-72.29155419"
u08,1364544782,2013-03-29 08:13:02+00:00,2,"43.70582719,-72.28937924"
u08,1364578969,2013-03-29 17:42:49+00:00,2,"43.70350954,-72.28608081"
u08,1364623933,2013-03-30 06:12:13+00:00,2,"43.70350954,-72.28608081"
u08,1364675909,2013-03-30 20:38:29+00:00,2,"43.70350954,-72.28608081"
u08,1364709653,2013-03-31 06:00:53+00:00,2,"43.70350954,-72.28608081"
u08,1364797581,2013-04-01 06:26:21+00:00,2,"43.70712705,-72.28700077"
u08,1364835021,2013-04-01 16:50:21+00:00,3,"43.70326445,-72.28627025"
u08,1364956300,2013-04-03 02:31:40+00:00,3,"43.70237031,-72.28787598"
u08,1365010648,2013-04-03 17:37:28+00:00,3,"43.70237031,-72.28787598"
u08,1365050812,2013-04-04 04:46:52+00:00,3,"43.7052264,-72.28719803"
u08,1365104692,2013-04-04 19:44:52+00:00,2,"43.70301411,-72.28619057"
u08,1365185777,2013-04-05 18:16:17+00:00,3,"43.70342734,-72.28638739"
u08,1365211943,2013-04-06 01:32:23+00:00,3,"43.70410077,-72.28719868"
u08,1365298057,2013-04-07 01:27:37+00:00,3,"43.04882397,-71.72452648"
u08,1365389722,2013-04-08 02:55:22+00:00,4,"43.70278047,-72.28749202"
u08,1365590053,2013-04-10 10:34:13+00:00,3,"43.70731779,-72.2868045"
u08,1365626456,2013-04-10 20:40:56+00:00,3,"43.70370174,-72.28680811"
u08,1365747918,2013-04-12 06:25:18+00:00,3,"43.70314121,-72.28659035"
u08,1365818223,2013-04-13 01:57:03+00:00,3,"43.70385469,-72.28643647"
u08,1365917937,2013-04-14 05:38:57+00:00,3,"43.70360138,-72.28652466"
u08,1365998852,2013-04-15 04:07:32+00:00,3,"43.70343873,-72.28651243"
u08,1366085548,2013-04-16 04:12:28+00:00,3,"43.70396504,-72.28927469"
u08,1366265075,2013-04-18 06:04:35+00:00,3,"43.70430223,-72.29046297"
u08,1366317248,2013-04-18 20:34:08+00:00,3,"43.70430223,-72.29046297"
u08,1366489262,2013-04-20 20:21:02+00:00,4,"43.70518194,-72.28800233"
u08,1366575694,2013-04-21 20:21:34+00:00,3,"43.70406215,-72.28755806"
u08,1366698644,2013-04-23 06:30:44+00:00,2,"43.7052687,-72.28811786"
u08,1366758113,2013-04-23 23:01:53+00:00,3,"43.70434734,-72.28679491"
u08,1366851436,2013-04-25 00:57:16+00:00,3,"43.70440204,-72.29052256"
u08,1366926955,2013-04-25 21:55:55+00:00,3,"43.70369581,-72.28686269"
u08,1367022678,2013-04-27 00:31:18+00:00,3,"43.70295661,-72.28995533"
u08,1367399813,2013-05-01 09:16:53+00:00,3,"43.70708811,-72.28767562"
u08,1367564416,2013-05-03 07:00:16+00:00,3,"43.70502255,-72.28804551"
u08,1367745582,2013-05-05 09:19:42+00:00,3,"43.7037094,-72.28660102"
u08,1367898813,2013-05-07 03:53:33+00:00,3,"43.7049437,-72.28880281"
u08,1368136745,2013-05-09 21:59:05+00:00,3,"43.70454326,-72.2895076"
u08,1368338756,2013-05-12 06:05:56+00:00,4,"43.70343934,-72.28739154"
u08,1369316368,2013-05-23 13:39:28+00:00,3,"43.70447785,-72.29155849"
u08,1369706919,2013-05-28 02:08:39+00:00,1,Unknown
u09,1364118789,2013-03-24 09:53:09+00:00,,
u09,1364119749,2013-03-24 10:09:09+00:00,,
u09,1364120299,2013-03-24 10:18:19+00:00,,
u09,1364121009,2013-03-24 10:30:09+00:00,,
u09,1364121855,2013-03-24 10:44:15+00:00,,
u09,1364454183,2013-03-28 07:03:03+00:00,3,"43.70735876,-72.28984988"
u10,1364118561,2013-03-24 09:49:21+00:00,,
u10,1364119452,2013-03-24 10:04:12+00:00,,
u10,1364120894,2013-03-24 10:28:14+00:00,,
u10,1364121775,2013-03-24 10:42:55+00:00,,
u10,1364428008,2013-03-27 23:46:48+00:00,2,"43.70559517,-72.28821559"
u10,1364609270,2013-03-30 02:07:50+00:00,3,"43.70644884,-72.28820168"
u10,1364624708,2013-03-30 06:25:08+00:00,3,"43.70644884,-72.28820168"
u10,1364713361,2013-03-31 07:02:41+00:00,3,"43.7026033,-72.28671544"
u10,1364797607,2013-04-01 06:26:47+00:00,4,"43.70241112,-72.28788985"
u10,1364962732,2013-04-03 04:18:52+00:00,3,Unknown
u10,1365135055,2013-04-05 04:10:55+00:00,3,"43.70173422,-72.28775943"
u10,1365319580,2013-04-07 07:26:20+00:00,3,"43.70336268,-72.28777469"
u10,1365387571,2013-04-08 02:19:31+00:00,3,"43.70238375,-72.28772441"
u10,1365408804,2013-04-08 08:13:24+00:00,3,"43.70238375,-72.28772441"
u10,1365631093,2013-04-10 21:58:13+00:00,3,"43.70278942,-72.28658418"
u10,1365798149,2013-04-12 20:22:29+00:00,3,"43.70278942,-72.28658418"
u10,1365883254,2013-04-13 20:00:54+00:00,3,"43.70278942,-72.28658418"
u10,1365969660,2013-04-14 20:01:00+00:00,2,"43.70278942,-72.28658418"
u10,1365969671,2013-04-14 20:01:11+00:00,2,"43.70278942,-72.28658418"
u10,1366093067,2013-04-16 06:17:47+00:00,4,"43.7050225,-72.28939767"
u10,1366270980,2013-04-18 07:43:00+00:00,4,"43.7050225,-72.28939767"
u10,1366389540,2013-04-19 16:39:00+00:00,3,"43.7050225,-72.28939767"
u10,1366530324,2013-04-21 07:45:24+00:00,3,"43.70539179,-72.28841197"
u10,1366595839,2013-04-22 01:57:19+00:00,4,"43.70376741,-72.28830285"
u10,1366617056,2013-04-22 07:50:56+00:00,4,"43.70324408,-72.28961597"
u10,1366703848,2013-04-23 07:57:28+00:00,3,"43.70324408,-72.28961597"
u10,1367167098,2013-04-28 16:38:18+00:00,4,"43.70151131,-72.28813703"
u10,1367598599,2013-05-03 16:29:59+00:00,3,"43.70431466,-72.28543542"
u10,1367771391,2013-05-05 16:29:51+00:00,3,"43.70318292,-72.28786899"
u10,1367858028,2013-05-06 16:33:48+00:00,4,"43.70290684,-72.28530452"
u10,1368205311,2013-05-10 17:01:51+00:00,3,"43.70721373,-72.28551043"
u10,1368376254,2013-05-12 16:30:54+00:00,4,"43.70274793,-72.28753523"
u10,1368434408,2013-05-13 08:40:08+00:00,3,"43.70200305,-72.28757046"
u10,1369966520,2013-05-31 02:15:20+00:00,2,Unknown
u12,1364118665,2013-03-24 09:51:05+00:00,,
u12,1364122186,2013-03-24 10:49:46+00:00,,
u12,1364122188,2013-03-24 10:49:48+00:00,,
