user_id,resp_time,datetime_utc,number,location
u23,1364962021,2013-04-03 04:07:01+00:00,1,"43.70584231,-72.28305972"
u23,1365010515,2013-04-03 17:35:15+00:00,2,"43.70553167,-72.28322691"
u23,1365050809,2013-04-04 04:46:49+00:00,1,"43.70510657,-72.28314592"
u23,1365137408,2013-04-05 04:50:08+00:00,1,"43.70538733,-72.28323434"
u23,1365210646,2013-04-06 01:10:46+00:00,1,"43.70565145,-72.28330752"
u23,1365308163,2013-04-07 04:16:03+00:00,1,"43.70563195,-72.28339769"
u23,1365389633,2013-04-08 02:53:53+00:00,2,"43.70539334,-72.28311345"
u23,1365400942,2013-04-08 06:02:22+00:00,1,"43.70553735,-72.28329059"
u23,1365561367,2013-04-10 02:36:07+00:00,1,"43.7056173,-72.2833203"
u23,1365625883,2013-04-10 20:31:23+00:00,1,"43.7056173,-72.2833203"
u23,1365710551,2013-04-11 20:02:31+00:00,1,"43.70528667,-72.28338562"
u23,1365796887,2013-04-12 20:01:27+00:00,1,"43.7054476,-72.28326768"
u23,1365886490,2013-04-13 20:54:50+00:00,1,"43.70260706,-72.28790197"
u23,1365969597,2013-04-14 19:59:57+00:00,1,"43.7050473,-72.28277244"
u23,1366179202,2013-04-17 06:13:22+00:00,1,"43.70524941,-72.28302207"
u23,1366271407,2013-04-18 07:50:07+00:00,1,"43.70543897,-72.28317522"
u23,1366351216,2013-04-19 06:00:16+00:00,1,"43.70536425,-72.28308904"
u23,1366610480,2013-04-22 06:01:20+00:00,1,"43.70531979,-72.28326262"
u23,1366696797,2013-04-23 05:59:57+00:00,1,"43.70542313,-72.28315593"
u23,1367129887,2013-04-28 06:18:07+00:00,1,"43.70551445,-72.28307203"
u24,1364118590,2013-03-24 09:49:50+00:00,,
u24,1364122135,2013-03-24 10:48:55+00:00,,
u24,1364122137,2013-03-24 10:48:57+00:00,,
u24,1364122139,2013-03-24 10:48:59+00:00,,
u24,1364122140,2013-03-24 10:49:00+00:00,,
u24,1364122403,2013-03-24 10:53:23+00:00,,
u24,1364122405,2013-03-24 10:53:25+00:00,,
u24,1364122407,2013-03-24 10:53:27+00:00,,
u24,1364122409,2013-03-24 10:53:29+00:00,,
u24,1364432870,2013-03-28 01:07:50+00:00,4,"43.70590151,-72.29089607"
u24,1364539973,2013-03-29 06:52:53+00:00,4,"43.67055143,-72.31802098"
u24,1364548345,2013-03-29 09:12:25+00:00,4,"43.70633345,-72.29084334"
u24,1364580057,2013-03-29 18:00:57+00:00,3,"43.70633345,-72.29084334"
u24,1364636362,2013-03-30 09:39:22+00:00,3,"43.70588361,-72.29057766"
u24,1364671919,2013-03-30 19:31:59+00:00,4,"43.70617004,-72.29083553"
u24,1364712138,2013-03-31 06:42:18+00:00,4,"43.70524858,-72.29046327"
u24,1364727366,2013-03-31 10:56:06+00:00,6,"43.70524858,-72.29046327"
u24,1364806041,2013-04-01 08:47:21+00:00,5,"43.70631987,-72.29102945"
u24,1364866252,2013-04-02 01:30:52+00:00,3,"43.70550136,-72.29129217"
u24,1364937133,2013-04-02 21:12:13+00:00,3,"43.70677201,-72.29138349"
u24,1365024917,2013-04-03 21:35:17+00:00,4,"43.70609599,-72.28861366"
u24,1365050918,2013-04-04 04:48:38+00:00,4,"43.70609599,-72.28861366"
u24,1365104447,2013-04-04 19:40:47+00:00,5,"43.70613594,-72.29081044"
u24,1365135602,2013-04-05 04:20:02+00:00,4,"43.70659181,-72.2906454"
u24,1365278560,2013-04-06 20:02:40+00:00,5,"43.70620136,-72.29091932"
u24,1365327605,2013-04-07 09:40:05+00:00,4,"43.70379372,-72.29020154"
u24,1365410228,2013-04-08 08:37:08+00:00,4,"43.70628881,-72.29056354"
u24,1365710548,2013-04-11 20:02:28+00:00,4,"43.70595458,-72.2905622"
u24,1365754471,2013-04-12 08:14:31+00:00,4,Unknown
u24,1365799945,2013-04-12 20:52:25+00:00,4,"43.706227,-72.29104106"
u24,1365886714,2013-04-13 20:58:34+00:00,5,"43.70619094,-72.29054811"
u24,1365971739,2013-04-14 20:35:39+00:00,4,"43.70617355,-72.29100552"
u24,1366250508,2013-04-18 02:01:48+00:00,4,Unknown
u24,1366360027,2013-04-19 08:27:07+00:00,4,"43.7062649,-72.29090775"
u25,1364118950,2013-03-24 09:55:50+00:00,,
u25,1364121461,2013-03-24 10:37:41+00:00,,
u25,1364121463,2013-03-24 10:37:43+00:00,,
u25,1364121465,2013-03-24 10:37:45+00:00,,
u25,1364121796,2013-03-24 10:43:16+00:00,,
u25,1364535848,2013-03-29 05:44:08+00:00,4,"43.70909673,-72.28432992"
u25,1364538918,2013-03-29 06:35:18+00:00,4,"43.70909673,-72.28432992"
u25,1364627124,2013-03-30 07:05:24+00:00,3,"43.70076509,-72.2869313"
u25,1364789483,2013-04-01 04:11:23+00:00,3,"42.00881745,-71.3042994"
u25,1364794074,2013-04-01 05:27:54+00:00,5,"43.44153531,-72.06255875"
u25,1364966403,2013-04-03 05:20:03+00:00,3,"43.70433167,-72.28846521"
u25,1365054027,2013-04-04 05:40:27+00:00,3,"43.70115034,-72.2859029"
u25,1365188158,2013-04-05 18:55:58+00:00,4,Unknown
u25,1365400367,2013-04-08 05:52:47+00:00,2,Unknown
u25,1365400387,2013-04-08 05:53:07+00:00,2,Unknown
u25,1365710494,2013-04-11 20:01:34+00:00,3,Unknown
u25,1366095876,2013-04-16 07:04:36+00:00,2,"43.70609873,-72.28690685"
u25,1366268665,2013-04-18 07:04:25+00:00,3,"43.7004869,-72.28717433"
u25,1366528275,2013-04-21 07:11:15+00:00,2,Unknown
u27,1364118625,2013-03-24 09:50:25+00:00,,
u27,1364121452,2013-03-24 10:37:32+00:00,,
u27,1364121453,2013-03-24 10:37:33+00:00,,
u27,1364121455,2013-03-24 10:37:35+00:00,,
u27,1364121819,2013-03-24 10:43:39+00:00,,
u27,1364503039,2013-03-28 20:37:19+00:00,1,"43.70655446,-72.28713909"
u27,1364540368,2013-03-29 06:59:28+00:00,3,"43.70274374,-72.28756665"
u27,1364583822,2013-03-29 19:03:42+00:00,2,"43.70754161,-72.28527106"
u27,1364721605,2013-03-31 09:20:05+00:00,3,"43.70245107,-72.28768138"
u27,1364808758,2013-04-01 09:32:38+00:00,1,"43.70389316,-72.28575202"
u27,1364961623,2013-04-03 04:00:23+00:00,3,"43.70388196,-72.28583882"
u27,1365401063,2013-04-08 06:04:23+00:00,1,"43.70405156,-72.28599069"
u27,1366021199,2013-04-15 10:19:59+00:00,2,Unknown
u27,1366093217,2013-04-16 06:20:17+00:00,2,"43.70415002,-72.2857329"
u27,1366190293,2013-04-17 09:18:13+00:00,3,"43.70400104,-72.28585139"
u27,1366270841,2013-04-18 07:40:41+00:00,3,"43.70424431,-72.28559775"
u27,1366353023,2013-04-19 06:30:23+00:00,2,"43.70375531,-72.28604079"
u27,1366527981,2013-04-21 07:06:21+00:00,2,"43.70378808,-72.28567117"
u27,1367128817,2013-04-28 06:00:17+00:00,2,"43.70552478,-72.28974476"
u27,1367574970,2013-05-03 09:56:10+00:00,3,"43.70456912,-72.28710171"
u27,1370055746,2013-06-01 03:02:26+00:00,1,"43.70375608,-72.28703624"
u30,1364121463,2013-03-24 10:37:43+00:00,,
u30,1364121465,2013-03-24 10:37:45+00:00,,
u30,1364121466,2013-03-24 10:37:46+00:00,,
u30,1364121571,2013-03-24 10:39:31+00:00,,
u30,1364538631,2013-03-29 06:30:31+00:00,4,"43.70440077,-72.28257231"
u30,1364600118,2013-03-29 23:35:18+00:00,4,"43.70240618,-72.28732915"
u30,1364719665,2013-03-31 08:47:45+00:00,5,"42.94097068,-72.52796872"
u30,1364757665,2013-03-31 19:21:05+00:00,3,"42.94097068,-72.52796872"
u30,1365285715,2013-04-06 22:01:55+00:00,4,"43.70294473,-72.28772261"
u30,1365285717,2013-04-06 22:01:57+00:00,5,"43.70294473,-72.28772261"
u30,1365451869,2013-04-08 20:11:09+00:00,2,Unknown
u30,1365710642,2013-04-11 20:04:02+00:00,5,"43.70279814,-72.28714674"
u30,1365889159,2013-04-13 21:39:19+00:00,5,"43.69971813,-72.29088714"
u30,1365972665,2013-04-14 20:51:05+00:00,2,"40.7742808,-73.96073797"
u30,1366092142,2013-04-16 06:02:22+00:00,3,"43.70432058,-72.28833341"
u30,1366271630,2013-04-18 07:53:50+00:00,4,"43.70237328,-72.28670467"
u30,1366390533,2013-04-19 16:55:33+00:00,3,"43.70254488,-72.28677668"
u30,1366495761,2013-04-20 22:09:21+00:00,4,"41.23064284,-73.0728831"
u30,1366524194,2013-04-21 06:03:14+00:00,4,"41.23064284,-73.0728831"
u30,1366616931,2013-04-22 07:48:51+00:00,2,"41.23064284,-73.0728831"
u30,1366862519,2013-04-25 04:01:59+00:00,5,"41.23064284,-73.0728831"
u31,1364118585,2013-03-24 09:49:45+00:00,,
u31,1364122031,2013-03-24 10:47:11+00:00,,
u31,1364122032,2013-03-24 10:47:12+00:00,,
u31,1364122034,2013-03-24 10:47:14+00:00,,
u31,1364122035,2013-03-24 10:47:15+00:00,,
u31,1364435143,2013-03-28 01:45:43+00:00,1,"43.68033949,-72.29342364"
u31,1364537176,2013-03-29 06:06:16+00:00,3,"43.62582222,-72.32170345"
u31,1364828649,2013-04-01 15:04:09+00:00,3,"43.68058811,-72.29382608"
u31,1365314445,2013-04-07 06:00:45+00:00,2,"43.68058975,-72.29341535"
u31,1365400957,2013-04-08 06:02:37+00:00,1,"43.70251778,-72.28878459"
u31,1365624340,2013-04-10 20:05:40+00:00,1,"43.70752443,-72.28535807"
u31,1365797553,2013-04-12 20:12:33+00:00,1,"43.68182466,-72.29459983"
u31,1366178640,2013-04-17 06:04:00+00:00,1,"43.70683607,-72.28698903"
u31,1366265712,2013-04-18 06:15:12+00:00,1,"43.68306447,-72.29439954"
u32,1364118532,2013-03-24 09:48:52+00:00,,
u32,1364122198,2013-03-24 10:49:58+00:00,,
u32,1364122199,2013-03-24 10:49:59+00:00,,
u32,1364122202,2013-03-24 10:50:02+00:00,,
u32,1364605869,2013-03-30 01:11:09+00:00,,
u32,1364605871,2013-03-30 01:11:11+00:00,,
u32,1364605873,2013-03-30 01:11:13+00:00,,
u32,1364605874,2013-03-30 01:11:14+00:00,,
u32,1364636896,2013-03-30 09:48:16+00:00,5,Unknown
u32,1364713545,2013-03-31 07:05:45+00:00,3,"43.64827459,-72.24550815"
u32,1364801360,2013-04-01 07:29:20+00:00,4,"42.43957501,-71.25060403"
u32,1364889257,2013-04-02 07:54:17+00:00,3,"43.70574271,-72.28946233"
u32,1365012270,2013-04-03 18:04:30+00:00,4,"43.70371584,-72.2909896"
u32,1365153964,2013-04-05 09:26:04+00:00,4,"43.70584223,-72.29075364"
u32,1365221171,2013-04-06 04:06:11+00:00,5,"43.70612576,-72.29094097"
u32,1365325721,2013-04-07 09:08:41+00:00,5,"43.70515516,-72.28939444"
u32,1365448376,2013-04-08 19:12:56+00:00,3,"43.70832897,-72.28441037"
u32,1365580661,2013-04-10 07:57:41+00:00,4,"43.70340811,-72.29061712"
u32,1365627151,2013-04-10 20:52:31+00:00,4,"43.70827877,-72.28438588"
u32,1365710617,2013-04-11 20:03:37+00:00,5,"43.70433336,-72.29107034"
u32,1365788516,2013-04-12 17:41:56+00:00,4,"43.71906267,-72.27262809"
u32,1365889980,2013-04-13 21:53:00+00:00,4,"43.71713165,-72.27145544"
u32,1365972622,2013-04-14 20:50:22+00:00,5,"43.71713165,-72.27145544"
u32,1366181407,2013-04-17 06:50:07+00:00,4,"43.70285908,-72.29002745"
u32,1366283372,2013-04-18 11:09:32+00:00,5,Unknown
u32,1366363009,2013-04-19 09:16:49+00:00,4,"43.70300607,-72.29026873"
u32,1366622227,2013-04-22 09:17:07+00:00,3,"43.7031993,-72.2904444"
u32,1367566704,2013-05-03 07:38:24+00:00,5,"43.70211393,-72.28994529"
u32,1367774853,2013-05-05 17:27:33+00:00,6,"43.70420319,-72.28854729"
u32,1367820046,2013-05-06 06:00:46+00:00,3,"43.70425459,-72.29094939"
u32,1368084955,2013-05-09 07:35:55+00:00,4,"43.7089232,-72.28415444"
u32,1368211828,2013-05-10 18:50:28+00:00,4,"43.719082,-72.2724696"
u32,1368403698,2013-05-13 00:08:18+00:00,6,"43.7037874,-72.29006945"
u32,1369083609,2013-05-20 21:00:09+00:00,4,Unknown
u32,1369636149,2013-05-27 06:29:09+00:00,4,"43.65273307,-72.24424084"
u32,1369769722,2013-05-28 19:35:22+00:00,4,"43.70450738,-72.29025958"
u33,1364118472,2013-03-24 09:47:52+00:00,,
u33,1364121442,2013-03-24 10:37:22+00:00,,
u33,1364121444,2013-03-24 10:37:24+00:00,,
u33,1364121446,2013-03-24 10:37:26+00:00,,
u33,1364121741,2013-03-24 10:42:21+00:00,,
u33,1364536880,2013-03-29 06:01:20+00:00,4,"43.70167351,-72.28833149"
u33,1364632880,2013-03-30 08:41:20+00:00,3,"43.70377911,-72.28961632"
u33,1364714100,2013-03-31 07:15:00+00:00,4,"43.7037725,-72.29602645"
u33,1364796175,2013-04-01 06:02:55+00:00,4,"43.70581992,-72.28789232"
u33,1364839848,2013-04-01 18:10:48+00:00,5,"43.70412701,-72.29543193"
u33,1364962348,2013-04-03 04:12:28+00:00,4,"43.70375564,-72.296021"
u33,1365054483,2013-04-04 05:48:03+00:00,3,"43.70403059,-72.29608355"
u33,1365134880,2013-04-05 04:08:00+00:00,3,"43.70185971,-72.2876715"
u33,1365314566,2013-04-07 06:02:46+00:00,4,"43.70467136,-72.29424691"
u33,1365400859,2013-04-08 06:00:59+00:00,3,"43.70582114,-72.28794392"
u33,1365469921,2013-04-09 01:12:01+00:00,3,"43.70568599,-72.28783925"
u33,1365624136,2013-04-10 20:02:16+00:00,4,"43.70332015,-72.29598121"
u33,1365710513,2013-04-11 20:01:53+00:00,4,"43.70341924,-72.29629875"
u33,1365796813,2013-04-12 20:00:13+00:00,4,"43.70368617,-72.29580241"
u33,1365890110,2013-04-13 21:55:10+00:00,4,"43.70351337,-72.29604785"
u33,1365970487,2013-04-14 20:14:47+00:00,2,"43.70362837,-72.29609942"
u33,1366182075,2013-04-17 07:01:15+00:00,5,"43.70326794,-72.29043467"
u33,1366264817,2013-04-18 06:00:17+00:00,4,"43.70351032,-72.29612362"
u33,1366352617,2013-04-19 06:23:37+00:00,5,"43.70746347,-72.28509434"
u33,1366611635,2013-04-22 06:20:35+00:00,3,"43.70410502,-72.29484537"
u33,1366999423,2013-04-26 18:03:43+00:00,4,"43.7037887,-72.29615197"
u33,1367306486,2013-04-30 07:21:26+00:00,3,"43.70501854,-72.29249544"
u33,1367555631,2013-05-03 04:33:51+00:00,5,"43.701888339999996,-72.28851972"
u33,1367733607,2013-05-05 06:00:07+00:00,4,"43.70583433,-72.28880318"
u33,1368079518,2013-05-09 06:05:18+00:00,5,Unknown
u33,1368166237,2013-05-10 06:10:37+00:00,4,Unknown
u33,1368256131,2013-05-11 07:08:51+00:00,5,"43.70096638,-72.28858467"
u33,1368450868,2013-05-13 13:14:28+00:00,6,"43.70242394,-72.2919064"
u33,1368522719,2013-05-14 09:11:59+00:00,5,"43.70368448,-72.29611307"
u33,1369463827,2013-05-25 06:37:07+00:00,4,"43.70336841,-72.29649498"
u33,1369880535,2013-05-30 02:22:15+00:00,3,Unknown
u33,1370054815,2013-06-01 02:46:55+00:00,2,"43.70483061,-72.29437769"
u34,1364118558,2013-03-24 09:49:18+00:00,,
u34,1364122255,2013-03-24 10:50:55+00:00,,
u34,1364122257,2013-03-24 10:50:57+00:00,,
u34,1364122257,2013-03-24 10:50:57+00:00,,
u34,1364122259,2013-03-24 10:50:59+00:00,,
u34,1364122260,2013-03-24 10:51:00+00:00,,
u34,1364545919,2013-03-29 08:31:59+00:00,3,"43.706922,-72.28620799"
u34,1364964792,2013-04-03 04:53:12+00:00,4,"43.70794976,-72.28483945"
u34,1365052927,2013-04-04 05:22:07+00:00,4,"43.70834285,-72.28515483"
u34,1365140523,2013-04-05 05:42:03+00:00,4,"43.7072904,-72.28579172"
u34,1365227384,2013-04-06 05:49:44+00:00,4,"43.69979349,-72.28945872"
u35,1364118988,2013-03-24 09:56:28+00:00,,
u35,1364122373,2013-03-24 10:52:53+00:00,,
u35,1364122375,2013-03-24 10:52:55+00:00,,
u35,1364122376,2013-03-24 10:52:56+00:00,,
u35,1364122378,2013-03-24 10:52:58+00:00,,
u35,1364530878,2013-03-29 04:21:18+00:00,2,"43.70551161,-72.28318058"
u35,1364547418,2013-03-29 08:56:58+00:00,2,"43.70568371,-72.28335447"
u35,1364623742,2013-03-30 06:09:02+00:00,2,"43.70540779,-72.28341488"
u35,1364716836,2013-03-31 08:00:36+00:00,2,"43.70556869,-72.28311254"
u35,1364803082,2013-04-01 07:58:02+00:00,1,"43.70537348,-72.2834109"
u35,1364964796,2013-04-03 04:53:16+00:00,3,"43.69342141,-72.27623288"
u35,1365048335,2013-04-04 04:05:35+00:00,2,"43.64103289,-72.24899344"
u35,1365222411,2013-04-06 04:26:51+00:00,1,"43.70826852,-72.28473529"
u35,1365400395,2013-04-08 05:53:15+00:00,2,"43.53959054,-72.38995452"
u35,1365400404,2013-04-08 05:53:24+00:00,2,"43.53959054,-72.38995452"
u35,1365401061,2013-04-08 06:04:21+00:00,3,"43.53959054,-72.38995452"
u35,1365624599,2013-04-10 20:09:59+00:00,3,"43.70410839,-72.29042107"
u35,1365710637,2013-04-11 20:03:57+00:00,3,"43.7032067,-72.29080808"
u35,1365799930,2013-04-12 20:52:10+00:00,3,"43.7032067,-72.29080808"
u35,1365981554,2013-04-14 23:19:14+00:00,2,"43.7053364,-72.28315167"
u35,1366269033,2013-04-18 07:10:33+00:00,4,"43.7077701,-72.28363396"
u35,1366354152,2013-04-19 06:49:12+00:00,3,"43.7053473,-72.28304112"
u35,1366588821,2013-04-22 00:00:21+00:00,2,"43.70554288,-72.28320827"
u35,1367107724,2013-04-28 00:08:44+00:00,2,"43.70553437,-72.28348632"
u35,1367570068,2013-05-03 08:34:28+00:00,3,"43.70537226,-72.28333742"
u35,1368177205,2013-05-10 09:13:25+00:00,2,"43.65861498,-72.24869697"
u35,1368253515,2013-05-11 06:25:15+00:00,2,"43.70206724,-72.28924417"
u36,1364118687,2013-03-24 09:51:27+00:00,,
u36,1364121759,2013-03-24 10:42:39+00:00,,
u36,1364121760,2013-03-24 10:42:40+00:00,,
u36,1364121762,2013-03-24 10:42:42+00:00,,
u36,1364122110,2013-03-24 10:48:30+00:00,,
u36,1364624475,2013-03-30 06:21:15+00:00,3,"43.7069831,-72.28711031"
u36,1364712530,2013-03-31 06:48:50+00:00,2,Unknown
u36,1364796153,2013-04-01 06:02:33+00:00,3,Unknown
u36,1364961924,2013-04-03 04:05:24+00:00,2,"43.65180986,-72.30990188"
u36,1365053019,2013-04-04 05:23:39+00:00,2,"43.70856017,-72.28174284"
u36,1365136378,2013-04-05 04:32:58+00:00,2,"43.70672504,-72.2870343"
u36,1365228648,2013-04-06 06:10:48+00:00,2,"43.70663368,-72.28708155"
u36,1365314514,2013-04-07 06:01:54+00:00,2,"43.70654951,-72.28722688"
u36,1365401839,2013-04-08 06:17:19+00:00,2,"43.70650173,-72.28705275"
u36,1365488005,2013-04-09 06:13:25+00:00,2,"43.70676793,-72.2870234"
u36,1365624406,2013-04-10 20:06:46+00:00,2,"43.70650577,-72.28713836"
u36,1365710936,2013-04-11 20:08:56+00:00,2,"43.65196548,-72.3102879"
u36,1365804511,2013-04-12 22:08:31+00:00,2,"43.70667952,-72.2873341"
u36,1365885530,2013-04-13 20:38:50+00:00,2,"43.70691067,-72.28670488"
u36,1365906751,2013-04-14 02:32:31+00:00,2,"43.70691067,-72.28670488"
u36,1365971864,2013-04-14 20:37:44+00:00,2,"43.70655032,-72.28707265"
u36,1366067895,2013-04-15 23:18:15+00:00,2,"43.70655534,-72.28702434"
u36,1366179115,2013-04-17 06:11:55+00:00,2,"43.7065966,-72.28746486"
u36,1366270611,2013-04-18 07:36:51+00:00,2,"43.65177507,-72.31008393"
u36,1366571637,2013-04-21 19:13:57+00:00,4,"37.94400248,-121.72342483"
u36,1367564641,2013-05-03 07:04:01+00:00,2,"43.708084649999996,-72.28344417"
u36,1367820620,2013-05-06 06:10:20+00:00,2,"43.6516745,-72.31006304"
u36,1368086449,2013-05-09 08:00:49+00:00,2,"43.70655827,-72.28689597"
u36,1368171554,2013-05-10 07:39:14+00:00,2,"43.70698351,-72.28592491"
u36,1368260774,2013-05-11 08:26:14+00:00,2,"43.70603522,-72.28341178"
u36,1368341477,2013-05-12 06:51:17+00:00,2,"43.70664892,-72.28671625"
u36,1368522144,2013-05-14 09:02:24+00:00,2,"43.65151083,-72.31049935"
u36,1369379308,2013-05-24 07:08:28+00:00,2,"43.70331517,-72.2903492"
u36,1369470009,2013-05-25 08:20:09+00:00,2,"43.70652774,-72.28696301"
u36,1369620147,2013-05-27 02:02:27+00:00,2,"43.70694171,-72.28700511"
u36,1369713618,2013-05-28 04:00:18+00:00,2,"43.70798191,-72.28389574"
u36,1369793826,2013-05-29 02:17:06+00:00,2,"43.70676478,-72.28709385"
u39,1364118624,2013-03-24 09:50:24+00:00,,
u39,1364121576,2013-03-24 10:39:36+00:00,,
u39,1364121578,2013-03-24 10:39:38+00:00,,
u39,1364121579,2013-03-24 10:39:39+00:00,,
u39,1364121818,2013-03-24 10:43:38+00:00,,
u39,1365565546,2013-04-10 03:45:46+00:00,1,"43.70657715,-72.28645985"
u39,1365565548,2013-04-10 03:45:48+00:00,1,Unknown
u39,1365567884,2013-04-10 04:24:44+00:00,1,"43.70657715,-72.28645985"
u39,1365567886,2013-04-10 04:24:46+00:00,1,Unknown
u39,1365833115,2013-04-13 06:05:15+00:00,1,"43.65161386,-72.31003509"
u39,1366086071,2013-04-16 04:21:11+00:00,1,"43.7008617,-72.28950786"
u39,1366086072,2013-04-16 04:21:12+00:00,1,"43.7008617,-72.28950786"
u39,1366180412,2013-04-17 06:33:32+00:00,1,"43.65176968,-72.30989016"
u39,1366180451,2013-04-17 06:34:11+00:00,1,"43.65176968,-72.30989016"
