user_id,resp_time,datetime_utc,number,location
u39,1366180453,2013-04-17 06:34:13+00:00,1,"43.65176968,-72.30989016"
u39,1366829560,2013-04-24 18:52:40+00:00,1,"43.65167079,-72.31001806"
u41,1364118400,2013-03-24 09:46:40+00:00,,
u41,1364122128,2013-03-24 10:48:48+00:00,,
u41,1364122130,2013-03-24 10:48:50+00:00,,
u41,1364122131,2013-03-24 10:48:51+00:00,,
u41,1364536894,2013-03-29 06:01:34+00:00,4,Unknown
u41,1364710078,2013-03-31 06:07:58+00:00,2,"43.70397289,-72.28593403"
u41,1364806251,2013-04-01 08:50:51+00:00,2,"43.70394481,-72.28581948"
u41,1365710966,2013-04-11 20:09:26+00:00,3,"43.70389958,-72.28580745"
u41,1365883920,2013-04-13 20:12:00+00:00,4,"43.70393265,-72.28608222"
u41,1365974754,2013-04-14 21:25:54+00:00,4,"43.70428777,-72.28778708"
u41,1367128821,2013-04-28 06:00:21+00:00,5,"43.7053667,-72.28824005"
u42,1364118721,2013-03-24 09:52:01+00:00,,
u42,1364122194,2013-03-24 10:49:54+00:00,,
u42,1364122196,2013-03-24 10:49:56+00:00,,
u42,1364122197,2013-03-24 10:49:57+00:00,,
u42,1364122199,2013-03-24 10:49:59+00:00,,
u42,1364123103,2013-03-24 11:05:03+00:00,,
u42,1364123105,2013-03-24 11:05:05+00:00,,
u42,1364123107,2013-03-24 11:05:07+00:00,,
u42,1364123108,2013-03-24 11:05:08+00:00,,
u42,1364904603,2013-04-02 12:10:03+00:00,2,"43.70755244,-72.28629937"
u42,1364904605,2013-04-02 12:10:05+00:00,2,"43.6942702,-72.27887471"
u42,1364964760,2013-04-03 04:52:40+00:00,3,"43.62834565,-72.3223213"
u42,1365048895,2013-04-04 04:14:55+00:00,3,"43.70714459,-72.28293882"
u42,1365222410,2013-04-06 04:26:50+00:00,3,"43.70819283,-72.28502758"
u42,1366368751,2013-04-19 10:52:31+00:00,3,"43.65846416,-72.24872049"
u42,1366613086,2013-04-22 06:44:46+00:00,3,"43.65857427,-72.24864027"
u42,1366701590,2013-04-23 07:19:50+00:00,2,"43.62825468,-72.32243547"
u42,1367733680,2013-05-05 06:01:20+00:00,3,"43.65863,-72.24877757"
u42,1367830461,2013-05-06 08:54:21+00:00,3,"43.65858208,-72.24870122"
u42,1368474026,2013-05-13 19:40:26+00:00,1,"43.66270982,-72.25494813"
u42,1368474039,2013-05-13 19:40:39+00:00,1,"43.66270982,-72.25494813"
u42,1368553308,2013-05-14 17:41:48+00:00,3,"43.66117959,-72.25346471"
u42,1368553363,2013-05-14 17:42:43+00:00,3,"43.66117959,-72.25346471"
u42,1370052013,2013-06-01 02:00:13+00:00,2,"43.70377618,-72.28228327"
u43,1364118866,2013-03-24 09:54:26+00:00,,
u43,1364121449,2013-03-24 10:37:29+00:00,,
u43,1364121450,2013-03-24 10:37:30+00:00,,
u43,1364121452,2013-03-24 10:37:32+00:00,,
u43,1364121917,2013-03-24 10:45:17+00:00,,
u43,1364856107,2013-04-01 22:41:47+00:00,3,"43.70661883,-72.28760805"
u43,1364925669,2013-04-02 18:01:09+00:00,3,"43.70546977,-72.29153142"
u43,1364961762,2013-04-03 04:02:42+00:00,3,"43.7056535,-72.29132724"
u43,1364977509,2013-04-03 08:25:09+00:00,3,"43.7056535,-72.29132724"
u43,1364977521,2013-04-03 08:25:21+00:00,3,"43.7056535,-72.29132724"
u43,1365008348,2013-04-03 16:59:08+00:00,4,"43.70566059,-72.29130704"
u43,1365026743,2013-04-03 22:05:43+00:00,4,"43.70566059,-72.29130704"
u43,1365048076,2013-04-04 04:01:16+00:00,4,"43.70619631,-72.28823087"
u43,1365108718,2013-04-04 20:51:58+00:00,3,"43.70619631,-72.28823087"
u43,1365126487,2013-04-05 01:48:07+00:00,3,"43.70549429,-72.29181405"
u43,1365134417,2013-04-05 04:00:17+00:00,3,"43.70263734,-72.29102803"
u43,1365187439,2013-04-05 18:43:59+00:00,3,"43.70572255,-72.29124291"
u43,1365222200,2013-04-06 04:23:20+00:00,3,"43.50783677,-72.13449058"
u43,1365285590,2013-04-06 21:59:50+00:00,2,"43.50783677,-72.13449058"
u43,1365314595,2013-04-07 06:03:15+00:00,2,"42.36112482,-71.07113958"
u43,1365360429,2013-04-07 18:47:09+00:00,2,"42.36112482,-71.07113958"
u43,1365400856,2013-04-08 06:00:56+00:00,2,"43.70599853,-72.29087445"
u43,1365463470,2013-04-08 23:24:30+00:00,2,"43.70560342,-72.29137243"
u43,1365544356,2013-04-09 21:52:36+00:00,4,"43.70566653,-72.29162127"
u43,1365623537,2013-04-10 19:52:17+00:00,3,"43.70355489,-72.28875143"
u43,1365624504,2013-04-10 20:08:24+00:00,3,"43.70355489,-72.28875143"
u43,1365710550,2013-04-11 20:02:30+00:00,3,"43.70349928,-72.29089432"
u43,1365731222,2013-04-12 01:47:02+00:00,3,"43.70234665,-72.28813935"
u43,1365789652,2013-04-12 18:00:52+00:00,3,"43.70234665,-72.28813935"
u43,1365798142,2013-04-12 20:22:22+00:00,3,"43.70234665,-72.28813935"
u43,1365885211,2013-04-13 20:33:31+00:00,4,"43.70462998,-72.28974619"
u43,1365969233,2013-04-14 19:53:53+00:00,2,"43.70500487,-72.2905778"
u43,1365972785,2013-04-14 20:53:05+00:00,2,"43.70500487,-72.2905778"
u43,1366063009,2013-04-15 21:56:49+00:00,3,Unknown
u43,1366092616,2013-04-16 06:10:16+00:00,3,Unknown
u43,1366183909,2013-04-17 07:31:49+00:00,3,"43.70567734,-72.29183525"
u43,1366240967,2013-04-17 23:22:47+00:00,4,"43.70523224,-72.29210557"
u43,1366264839,2013-04-18 06:00:39+00:00,4,"43.70565768,-72.29148478"
u43,1366317333,2013-04-18 20:35:33+00:00,3,"43.70557117,-72.29109324"
u43,1366352235,2013-04-19 06:17:15+00:00,3,"43.70564535,-72.29122186"
u43,1366597115,2013-04-22 02:18:35+00:00,4,"44.26783796,-69.80648763"
u43,1366612354,2013-04-22 06:32:34+00:00,3,Unknown
u43,1366696819,2013-04-23 06:00:19+00:00,3,"43.70451755,-72.28952021"
u43,1367134604,2013-04-28 07:36:44+00:00,4,"42.37524231,-71.1246049"
u43,1367602031,2013-05-03 17:27:11+00:00,4,"43.70571777,-72.29145544"
u43,1368080658,2013-05-09 06:24:18+00:00,3,"43.70569392,-72.290703"
u43,1368424828,2013-05-13 06:00:28+00:00,3,"43.70614429,-72.2869262"
u43,1369461695,2013-05-25 06:01:35+00:00,4,Unknown
u43,1369794718,2013-05-29 02:31:58+00:00,4,"43.70553515,-72.29157025"
u44,1364121980,2013-03-24 10:46:20+00:00,,
u44,1364121981,2013-03-24 10:46:21+00:00,,
u44,1364121983,2013-03-24 10:46:23+00:00,,
u44,1364121985,2013-03-24 10:46:25+00:00,,
u44,1364940845,2013-04-02 22:14:05+00:00,3,"43.70687995,-72.28684036"
u44,1364955063,2013-04-03 02:11:03+00:00,2,"43.70687995,-72.28684036"
u44,1364962069,2013-04-03 04:07:49+00:00,2,"43.69228995,-72.26681751"
u44,1365050660,2013-04-04 04:44:20+00:00,2,"43.69220757,-72.26687248"
u44,1365092064,2013-04-04 16:14:24+00:00,2,"43.69207668,-72.26667703"
u44,1365128503,2013-04-05 02:21:43+00:00,2,"43.70647656,-72.28646693"
u44,1365136270,2013-04-05 04:31:10+00:00,2,"43.70653963,-72.28694217"
u44,1365299990,2013-04-07 01:59:50+00:00,2,"43.69204284,-72.26686288"
u44,1365316940,2013-04-07 06:42:20+00:00,2,"43.69252995,-72.26679213"
u44,1365401191,2013-04-08 06:06:31+00:00,2,"43.69245308,-72.26713397"
u44,1365491029,2013-04-09 07:03:49+00:00,2,"43.69230772,-72.26689566"
u44,1365630157,2013-04-10 21:42:37+00:00,2,"43.70905522,-72.28367829"
u44,1365699853,2013-04-11 17:04:13+00:00,2,"43.69231687,-72.26692115"
u44,1365713948,2013-04-11 20:59:08+00:00,2,"43.70752065,-72.28669805"
u44,1365801310,2013-04-12 21:15:10+00:00,2,"43.69213022,-72.27010971"
u44,1365871791,2013-04-13 16:49:51+00:00,3,"43.69215012,-72.26703486"
u44,1366014547,2013-04-15 08:29:07+00:00,1,"43.69250898,-72.26687713"
u44,1366095189,2013-04-16 06:53:09+00:00,1,"43.70711018,-72.28582147"
u44,1366129720,2013-04-16 16:28:40+00:00,2,"43.69226815,-72.26702755"
u44,1366178953,2013-04-17 06:09:13+00:00,2,"43.69206524,-72.26693223"
u44,1366390760,2013-04-19 16:59:20+00:00,2,"43.69231923,-72.26700025"
u44,1366475612,2013-04-20 16:33:32+00:00,4,"43.69222142,-72.26706862"
u44,1366533980,2013-04-21 08:46:20+00:00,2,"43.69234545,-72.26685624"
u44,1366661861,2013-04-22 20:17:41+00:00,2,"43.70957133,-72.28436521"
u44,1366698202,2013-04-23 06:23:22+00:00,2,"43.70957133,-72.28436521"
u44,1366738984,2013-04-23 17:43:04+00:00,2,"43.69227118,-72.26710539"
u44,1366849773,2013-04-25 00:29:33+00:00,2,"43.69935873,-72.28135033"
u44,1366907384,2013-04-25 16:29:44+00:00,2,"43.69221585,-72.26709452"
u44,1366993625,2013-04-26 16:27:05+00:00,2,"43.69232314,-72.26697319"
u44,1367082659,2013-04-27 17:10:59+00:00,2,Unknown
u44,1367187155,2013-04-28 22:12:35+00:00,2,"43.69230343,-72.26698234"
u44,1367248361,2013-04-29 15:12:41+00:00,2,"43.69198838,-72.26681867"
u44,1367335734,2013-04-30 15:28:54+00:00,3,"43.69205554,-72.2671205"
u44,1367420663,2013-05-01 15:04:23+00:00,2,"43.69241334,-72.26678771"
u44,1367512023,2013-05-02 16:27:03+00:00,2,"43.69204957,-72.26697347"
u44,1367595234,2013-05-03 15:33:54+00:00,2,"43.69218699,-72.26710181"
u44,1367687482,2013-05-04 17:11:22+00:00,3,"43.69208378,-72.26703755"
u44,1367775960,2013-05-05 17:46:00+00:00,1,"43.69238395,-72.26701546"
u44,1367871054,2013-05-06 20:10:54+00:00,2,"43.70691341,-72.28711558"
u44,1367951057,2013-05-07 18:24:17+00:00,2,"43.69255276,-72.26704092"
u44,1368030436,2013-05-08 16:27:16+00:00,2,"43.69230186,-72.26682816"
u44,1368121174,2013-05-09 17:39:34+00:00,2,"43.69230186,-72.26682816"
u44,1368205342,2013-05-10 17:02:22+00:00,2,"43.69241681,-72.26706585"
u44,1368333008,2013-05-12 04:30:08+00:00,2,Unknown
u44,1368378353,2013-05-12 17:05:53+00:00,1,"43.69220954,-72.26702639"
u44,1368465073,2013-05-13 17:11:13+00:00,2,"43.69206484,-72.26700327"
u44,1368552702,2013-05-14 17:31:42+00:00,2,"43.69225,-72.26698519"
u44,1368636552,2013-05-15 16:49:12+00:00,2,"43.69219289,-72.26671048"
u44,1368726564,2013-05-16 17:49:24+00:00,2,"43.69229577,-72.26673522"
u44,1368812682,2013-05-17 17:44:42+00:00,2,"43.69229406,-72.26664182"
u44,1368898838,2013-05-18 17:40:38+00:00,2,"43.6922613,-72.26687932"
u44,1368992174,2013-05-19 19:36:14+00:00,3,"43.69142104,-72.26941669"
u44,1369068285,2013-05-20 16:44:45+00:00,2,"43.69230186,-72.26692699"
u44,1369244505,2013-05-22 17:41:45+00:00,3,"43.69230566,-72.26694933"
u44,1369329213,2013-05-23 17:13:33+00:00,2,"43.69213441,-72.26712004"
u44,1369416043,2013-05-24 17:20:43+00:00,4,"43.69222786,-72.26719913"
u44,1369503843,2013-05-25 17:44:03+00:00,2,"43.69476866,-72.27943547"
u44,1369675720,2013-05-27 17:28:40+00:00,2,"43.69341383,-72.2733575"
u45,1364118522,2013-03-24 09:48:42+00:00,,
u45,1364122270,2013-03-24 10:51:10+00:00,,
u45,1364122272,2013-03-24 10:51:12+00:00,,
u45,1364122273,2013-03-24 10:51:13+00:00,,
u45,1364122275,2013-03-24 10:51:15+00:00,,
u45,1364899371,2013-04-02 10:42:51+00:00,3,"43.70714984,-72.2865919"
u45,1364899371,2013-04-02 10:42:51+00:00,3,"43.70714984,-72.2865919"
u45,1364977332,2013-04-03 08:22:12+00:00,4,"43.70797577,-72.28494445"
u45,1365048661,2013-04-04 04:11:01+00:00,3,"43.70913025,-72.28483736"
u45,1365138121,2013-04-05 05:02:01+00:00,3,"43.70789644,-72.28491183"
u45,1365224528,2013-04-06 05:02:08+00:00,3,"43.70816382,-72.2852289"
u45,1365713136,2013-04-11 20:45:36+00:00,3,"43.70704773,-72.28579557"
u45,1365803777,2013-04-12 21:56:17+00:00,2,"43.70795674,-72.2850216"
u45,1365976510,2013-04-14 21:55:10+00:00,2,"43.70819668,-72.28503784"
u45,1366099726,2013-04-16 08:08:46+00:00,3,"43.65868105,-72.24849809"
u45,1366100026,2013-04-16 08:13:46+00:00,3,"43.65868105,-72.24849809"
u45,1366268779,2013-04-18 07:06:19+00:00,2,"43.71743737,-72.3069841"
u45,1366610404,2013-04-22 06:00:04+00:00,3,"43.706812,-72.28671513"
u45,1367820882,2013-05-06 06:14:42+00:00,3,Unknown
u45,1368264270,2013-05-11 09:24:30+00:00,3,"43.71766644,-72.30678104"
u46,1364118433,2013-03-24 09:47:13+00:00,,
u46,1364121909,2013-03-24 10:45:09+00:00,,
u46,1364121911,2013-03-24 10:45:11+00:00,,
u46,1364121913,2013-03-24 10:45:13+00:00,,
u46,1364121945,2013-03-24 10:45:45+00:00,,
u46,1364775638,2013-04-01 00:20:38+00:00,4,"43.70640514,-72.28820773"
u46,1364796174,2013-04-01 06:02:54+00:00,4,"43.70106678,-72.28949426"
u46,1364841320,2013-04-01 18:35:20+00:00,3,"43.70105311,-72.28963051"
u46,1364895950,2013-04-02 09:45:50+00:00,4,"43.7044068,-72.28971584"
u46,1364961912,2013-04-03 04:05:12+00:00,4,"43.70502483,-72.28874105"
u46,1365042062,2013-04-04 02:21:02+00:00,4,"43.70675529,-72.28728531"
u46,1365048039,2013-04-04 04:00:39+00:00,4,"43.70675529,-72.28728531"
u46,1365135771,2013-04-05 04:22:51+00:00,3,"43.70589093,-72.28772656"
u46,1365135779,2013-04-05 04:22:59+00:00,4,"43.70589093,-72.28772656"
u46,1365315123,2013-04-07 06:12:03+00:00,3,"43.70589876,-72.28814521"
u46,1365624041,2013-04-10 20:00:41+00:00,4,"43.70418508,-72.2961775"
u46,1365796933,2013-04-12 20:02:13+00:00,4,"43.70450188,-72.2971835"
u46,1365884055,2013-04-13 20:14:15+00:00,4,Unknown
u46,1366043682,2013-04-15 16:34:42+00:00,4,"43.70520754,-72.29021202"
u46,1366313549,2013-04-18 19:32:29+00:00,4,"43.70418499,-72.29773208"
u46,1366351655,2013-04-19 06:07:35+00:00,5,"43.70242371,-72.29305417"
u46,1368178180,2013-05-10 09:29:40+00:00,2,"43.70465108,-72.29535043"
u47,1364121431,2013-03-24 10:37:11+00:00,,
u47,1364121433,2013-03-24 10:37:13+00:00,,
u47,1364121434,2013-03-24 10:37:14+00:00,,
u47,1364121628,2013-03-24 10:40:28+00:00,,
u47,1364548084,2013-03-29 09:08:04+00:00,3,Unknown
u47,1364674238,2013-03-30 20:10:38+00:00,3,Unknown
u47,1365050491,2013-04-04 04:41:31+00:00,2,Unknown
u47,1365137844,2013-04-05 04:57:24+00:00,4,"43.70679119601846,-72.28743245825171"
u47,1365886152,2013-04-13 20:49:12+00:00,3,"43.68140639271587,-72.32202088460326"
u47,1365972583,2013-04-14 20:49:43+00:00,3,"43.68140509352088,-72.32197218574584"
u47,1366057637,2013-04-15 20:27:17+00:00,3,"43.68150102440268,-72.32201526872814"
u47,1366270973,2013-04-18 07:42:53+00:00,2,"43.68151468690485,-72.32208207249641"
u47,1366529804,2013-04-21 07:36:44+00:00,2,"43.68150525726378,-72.32196740806103"
u47,1366611907,2013-04-22 06:25:07+00:00,2,"43.70653114747256,-72.28706650435925"
u47,1367572660,2013-05-03 09:17:40+00:00,3,Unknown
u47,1368338411,2013-05-12 06:00:11+00:00,4,Unknown
u47,1369375373,2013-05-24 06:02:53+00:00,2,"43.7070740852505,-72.28581625968218"
u47,1369461855,2013-05-25 06:04:15+00:00,4,"43.68153224699199,-72.32217259705067"
u47,1369620154,2013-05-27 02:02:34+00:00,3,"43.706551347859204,-72.28690414689481"
u47,1369706444,2013-05-28 02:00:44+00:00,5,"43.70288774371147,-72.29048950597644"
u47,1369792806,2013-05-29 02:00:06+00:00,6,"43.681430825963616,-72.32192139141262"
u49,1364118812,2013-03-24 09:53:32+00:00,,
u49,1364121426,2013-03-24 10:37:06+00:00,,
u49,1364121427,2013-03-24 10:37:07+00:00,,
u49,1364121429,2013-03-24 10:37:09+00:00,,
u49,1364121905,2013-03-24 10:45:05+00:00,,
u49,1364510919,2013-03-28 22:48:39+00:00,3,"43.70660906218045,-72.28850320131149"
u49,1364536855,2013-03-29 06:00:55+00:00,2,"43.70716131206944,-72.29069298796604"
u49,1364594690,2013-03-29 22:04:50+00:00,2,"43.70267879651378,-72.29108858322432"
u49,1364623978,2013-03-30 06:12:58+00:00,3,"43.70714923611114,-72.2907766105146"
u49,1364712735,2013-03-31 06:52:15+00:00,4,"43.70705776482245,-72.29079078809796"
u49,1364798027,2013-04-01 06:33:47+00:00,4,"43.70709124872432,-72.29070399484226"
u49,1365026997,2013-04-03 22:09:57+00:00,3,"43.703158651028865,-72.2870008394822"
u49,1365048088,2013-04-04 04:01:28+00:00,3,"43.707160898813775,-72.29070505330372"
u49,1365113046,2013-04-04 22:04:06+00:00,4,"43.707100069217596,-72.29064611462705"
u49,1365135049,2013-04-05 04:10:49+00:00,3,"43.70602807141132,-72.28961758062928"
u49,1365214087,2013-04-06 02:08:07+00:00,4,"43.47757182567488,-72.10256690864196"
u49,1365407097,2013-04-08 07:44:57+00:00,3,"43.707128974835264,-72.29069696738179"
u49,1365624036,2013-04-10 20:00:36+00:00,3,"43.70321966184834,-72.2876130893634"
u49,1365710416,2013-04-11 20:00:16+00:00,3,"43.707152921972195,-72.28990023480135"
u49,1365798533,2013-04-12 20:28:53+00:00,3,Unknown
u49,1365883244,2013-04-13 20:00:44+00:00,3,"43.707040367006044,-72.29090060653363"
u49,1365969750,2013-04-14 20:02:30+00:00,5,"43.706990801600554,-72.29083031513625"
u49,1366260035,2013-04-18 04:40:35+00:00,3,"43.70143796257927,-72.28840592331314"
u49,1366696826,2013-04-23 06:00:26+00:00,4,"43.70328375766367,-72.29034840992854"
u49,1367701471,2013-05-04 21:04:31+00:00,4,"43.707145329987014,-72.29043743098563"
u49,1367733750,2013-05-05 06:02:30+00:00,4,"43.70311076889067,-72.29034101735787"
u49,1367906607,2013-05-07 06:03:27+00:00,4,"43.705985547631826,-72.2890841770398"
u49,1368085862,2013-05-09 07:51:02+00:00,3,Unknown
u49,1368172422,2013-05-10 07:53:42+00:00,4,"43.70710055266189,-72.29069788063012"
u49,1368252043,2013-05-11 06:00:43+00:00,3,"42.29421807481455,-71.30431207650626"
u49,1368413613,2013-05-13 02:53:33+00:00,4,"43.64085192959396,-72.2207083033798"
u49,1368858843,2013-05-18 06:34:03+00:00,4,"43.7071803391446,-72.29073719551904"
u49,1369376818,2013-05-24 06:26:58+00:00,3,"43.70536949189704,-72.2894110901644"
u49,1369461802,2013-05-25 06:03:22+00:00,4,"43.70718961158385,-72.29064125113423"
u49,1369616344,2013-05-27 00:59:04+00:00,4,"43.70730262660705,-72.29076807376563"
u49,1369621141,2013-05-27 02:19:01+00:00,3,"43.70482673868034,-72.29528006827621"
u49,1369879547,2013-05-30 02:05:47+00:00,4,"43.70722431435143,-72.29087450123586"
u49,1369986770,2013-05-31 07:52:50+00:00,3,"43.707175423533876,-72.29072460503018"
u50,1364118908,2013-03-24 09:55:08+00:00,,
u50,1364121436,2013-03-24 10:37:16+00:00,,
u50,1364121438,2013-03-24 10:37:18+00:00,,
u50,1364121440,2013-03-24 10:37:20+00:00,,
u50,1364121905,2013-03-24 10:45:05+00:00,,
u50,1364593119,2013-03-29 21:38:39+00:00,2,"43.70717042,-72.28652835"
u50,1364710386,2013-03-31 06:13:06+00:00,1,"43.7081182,-72.28358526"
u50,1364812039,2013-04-01 10:27:19+00:00,1,"43.70568092,-72.28295897"
u50,1365140475,2013-04-05 05:41:15+00:00,1,"43.70666919,-72.28713494"
u50,1365316306,2013-04-07 06:31:46+00:00,1,"43.70683169,-72.28705001"
u50,1365630564,2013-04-10 21:49:24+00:00,2,"43.70553455,-72.28285265"
u50,1365711007,2013-04-11 20:10:07+00:00,2,"43.70657402,-72.28709846"
u51,1364119034,2013-03-24 09:57:14+00:00,,
u51,1364122295,2013-03-24 10:51:35+00:00,,
u51,1364122297,2013-03-24 10:51:37+00:00,,
u51,1364122299,2013-03-24 10:51:39+00:00,,
u51,1364122300,2013-03-24 10:51:40+00:00,,
u51,1364537669,2013-03-29 06:14:29+00:00,3,"43.69935689,-72.29051287"
u51,1364627439,2013-03-30 07:10:39+00:00,3,"43.68294283,-72.28488609"
u51,1364720335,2013-03-31 08:58:55+00:00,2,"43.65187205,-72.30975063"
u51,1364797637,2013-04-01 06:27:17+00:00,2,"43.70551734,-72.28335444"
u51,1364965653,2013-04-03 05:07:33+00:00,3,"43.68788979,-72.29233141"
u51,1365135473,2013-04-05 04:17:53+00:00,2,"43.69498059,-72.29014274"
u51,1365312457,2013-04-07 05:27:37+00:00,2,"43.67761453,-72.1007708"
u51,1365318475,2013-04-07 07:07:55+00:00,2,"43.67761453,-72.1007708"
u51,1365405277,2013-04-08 07:14:37+00:00,1,"43.70057731,-72.28955261"
u51,1365624603,2013-04-10 20:10:03+00:00,1,"43.70660044,-72.28702986"
u51,1365711620,2013-04-11 20:20:20+00:00,1,"43.70644132,-72.28719247"
u51,1365799747,2013-04-12 20:49:07+00:00,1,"43.70664201,-72.28687051"
u51,1366068415,2013-04-15 23:26:55+00:00,1,"43.7065978,-72.28709206"
