user_id,level,location,resp_time,datetime_utc
u00,2,"43.70692415,-72.2873929",1364237696,2013-03-25 18:54:56+00:00
u00,2,"43.70555193,-72.28704778",1364268806,2013-03-26 03:33:26+00:00
u00,2,"43.70555193,-72.28704778",1364268814,2013-03-26 03:33:34+00:00
u00,1,"43.70678675,-72.28732051",1364346740,2013-03-27 01:12:20+00:00
u00,1,"43.70508322,-72.28677496",1364437527,2013-03-28 02:25:27+00:00
u00,2,"43.70514505,-72.28786512",1364496192,2013-03-28 18:43:12+00:00
u00,3,"43.70492199,-72.28765189",1364498245,2013-03-28 19:17:25+00:00
u00,2,"43.70541477,-72.28837166",1364498754,2013-03-28 19:25:54+00:00
u00,4,"43.70540958,-72.28769817",1364504894,2013-03-28 21:08:14+00:00
u00,4,"43.70032217,-72.28941584",1364509152,2013-03-28 22:19:12+00:00
u00,4,"43.70671614,-72.28750076",1364522754,2013-03-29 02:05:54+00:00
u00,1,"43.70466313,-72.30515871",1364572642,2013-03-29 15:57:22+00:00
u00,1,"43.70045799,-72.28948963",1364590457,2013-03-29 20:54:17+00:00
u00,4,"43.70045799,-72.28948963",1364598486,2013-03-29 23:08:06+00:00
u00,4,"43.70664323,-72.28735129",1364617164,2013-03-30 04:19:24+00:00
u00,4,"43.75914412,-72.32945574",1364752485,2013-03-31 17:54:45+00:00
u00,5,"43.75933742,-72.32887548",1364770527,2013-03-31 22:55:27+00:00
u00,1,Unknown,1364941061,2013-04-02 22:17:41+00:00
u00,2,"43.64517111,-72.34052885",1364949608,2013-04-03 00:40:08+00:00
u00,1,"43.70718896,-72.28657272",1365006419,2013-04-03 16:26:59+00:00
u00,4,"43.70708859,-72.28753397",1365035249,2013-04-04 00:27:29+00:00
u00,1,"43.70708859,-72.28753397",1365087584,2013-04-04 14:59:44+00:00
u00,2,"43.70708859,-72.28753397",1365102258,2013-04-04 19:04:18+00:00
u00,4,"43.70708859,-72.28753397",1365117924,2013-04-04 23:25:24+00:00
u00,2,"43.70708859,-72.28753397",1365174158,2013-04-05 15:02:38+00:00
u00,1,"43.70708859,-72.28753397",1365187409,2013-04-05 18:43:29+00:00
u00,1,"43.70708859,-72.28753397",1365209004,2013-04-06 00:43:24+00:00
u00,5,"43.70708859,-72.28753397",1365309944,2013-04-07 04:45:44+00:00
u00,3,"43.78764103,-72.32252081",1365392025,2013-04-08 03:33:45+00:00
u00,3,"43.75915445,-72.32925527",1365485623,2013-04-09 05:33:43+00:00
u00,1,"43.70682418,-72.28798538",1365547428,2013-04-09 22:43:48+00:00
u00,1,"43.70668295,-72.28724732",1365554518,2013-04-10 00:41:58+00:00
u00,2,"43.70481436,-72.28805954",1365807220,2013-04-12 22:53:40+00:00
u00,3,Unknown,1365979542,2013-04-14 22:45:42+00:00
u00,3,"43.70690265,-72.28747561",1366057709,2013-04-15 20:28:29+00:00
u00,3,"43.75948572,-72.3291779",1366084895,2013-04-16 04:01:35+00:00
u00,3,"43.75899579,-72.32903844",1366100129,2013-04-16 08:15:29+00:00
u00,3,"43.75920543,-72.32915097",1366191758,2013-04-17 09:42:38+00:00
u00,4,"43.70119593,-72.29059041",1366258945,2013-04-18 04:22:25+00:00
u00,4,"43.7591511,-72.32945525",1366297660,2013-04-18 15:07:40+00:00
u00,1,"43.75934857,-72.32904627",1366707298,2013-04-23 08:54:58+00:00
u00,1,"43.70539121,-72.28823469",1366912997,2013-04-25 18:03:17+00:00
u00,1,"43.73657036,-72.31722019",1366999339,2013-04-26 18:02:19+00:00
u00,1,Unknown,1367179212,2013-04-28 20:00:12+00:00
u00,2,Unknown,1367208547,2013-04-29 04:09:07+00:00
u00,3,"43.70671166,-72.28752047",1367296021,2013-04-30 04:27:01+00:00
u00,1,"48.85374768,2.32779888",1367886692,2013-05-07 00:31:32+00:00
u00,5,"45.43405923,12.34411871",1368036984,2013-05-08 18:16:24+00:00
u00,1,"45.4395125,12.34123283",1368036985,2013-05-08 18:16:25+00:00
u00,4,Unknown,1368071042,2013-05-09 03:44:02+00:00
u00,4,"43.75925379,-72.32896315",1368585696,2013-05-15 02:41:36+00:00
u00,1,"43.70342306,-72.28790457",1368650985,2013-05-15 20:49:45+00:00
u00,4,"43.70577916,-72.28646757",1368670294,2013-05-16 02:11:34+00:00
u00,4,"43.6853331,-72.3136472",1368756027,2013-05-17 02:00:27+00:00
u00,4,"43.7590614,-72.32948628",1368819907,2013-05-17 19:45:07+00:00
u00,4,Unknown,1368844157,2013-05-18 02:29:17+00:00
u00,1,"43.75896264,-72.32915927",1369022636,2013-05-20 04:03:56+00:00
u00,2,"43.71426733,-72.30833474",1369151838,2013-05-21 15:57:18+00:00
u00,1,"43.70685166,-72.28720734",1369195879,2013-05-22 04:11:19+00:00
u00,1,"43.70092569,-72.2894562",1369251674,2013-05-22 19:41:14+00:00
u00,1,"43.70092569,-72.2894562",1369253012,2013-05-22 20:03:32+00:00
u00,1,Unknown,1369328795,2013-05-23 17:06:35+00:00
u00,1,Unknown,1369336750,2013-05-23 19:19:10+00:00
u00,1,"43.7030517,-72.28273911",1369379334,2013-05-24 07:08:54+00:00
u00,1,"43.70090859,-72.28580049",1369430770,2013-05-24 21:26:10+00:00
u00,2,"38.90571134,-77.03395507",1369454414,2013-05-25 04:00:14+00:00
u00,1,"38.9057069,-77.03396292",1369462456,2013-05-25 06:14:16+00:00
u00,2,Unknown,1369497236,2013-05-25 15:53:56+00:00
u00,3,Unknown,1369499950,2013-05-25 16:39:10+00:00
u00,1,"43.75910573,-72.32818315",1370239204,2013-06-03 06:00:04+00:00
u00,1,"43.7020707,-72.28920131",1375840084,2013-08-07 01:48:04+00:00
u00,3,"43.71339054,-72.30883507",1375922853,2013-08-08 00:47:33+00:00
u00,1,"43.70579481,-72.28577693",1376106280,2013-08-10 03:44:40+00:00
u00,2,"43.70670762,-72.28743459",1376614568,2013-08-16 00:56:08+00:00
u01,4,"43.70685969,-72.28758714",1364359545,2013-03-27 04:45:45+00:00
u01,4,"43.70685738,-72.28916538",1364514789,2013-03-28 23:53:09+00:00
u01,1,"43.70652979,-72.28926963",1364586325,2013-03-29 19:45:25+00:00
u01,5,"43.70672328,-72.28909919",1364603578,2013-03-30 00:32:58+00:00
u01,1,"43.70677676,-72.28902977",1364682446,2013-03-30 22:27:26+00:00
u01,1,"43.7067865,-72.28924896",1364755767,2013-03-31 18:49:27+00:00
u01,2,"43.70656859,-72.28959788",1364784354,2013-04-01 02:45:54+00:00
u01,1,"43.70671336,-72.28916672",1364968984,2013-04-03 06:03:04+00:00
u01,4,"43.70654787,-72.28920771",1365060515,2013-04-04 07:28:35+00:00
u01,4,"43.70712384,-72.28865547",1365142122,2013-04-05 06:08:42+00:00
u01,4,"43.70696816,-72.28903041",1365211601,2013-04-06 01:26:41+00:00
u01,5,"43.69935393,-72.29030653",1365241170,2013-04-06 09:39:30+00:00
u01,1,"43.70570732,-72.2889679",1365369714,2013-04-07 21:21:54+00:00
u01,1,"43.70522631,-72.28969164",1365483001,2013-04-09 04:50:01+00:00
u01,2,"43.70403134,-72.28895495",1365562762,2013-04-10 02:59:22+00:00
u01,1,"43.70677177,-72.28918785",1365633195,2013-04-10 22:33:15+00:00
u01,1,"43.70697918,-72.2890532",1365645796,2013-04-11 02:03:16+00:00
u01,1,"43.70461136,-72.28954968",1365734659,2013-04-12 02:44:19+00:00
u01,4,"43.70688206,-72.28906315",1365893676,2013-04-13 22:54:36+00:00
u01,1,"43.70670731,-72.28897599",1365981255,2013-04-14 23:14:15+00:00
u01,1,"43.70668962,-72.28901451",1366077144,2013-04-16 01:52:24+00:00
u01,1,"43.7065784,-72.28931637",1366086242,2013-04-16 04:24:02+00:00
u01,1,"43.70725639,-72.28916553",1366171307,2013-04-17 04:01:47+00:00
u01,4,"43.70330718,-72.28913616",1366331562,2013-04-19 00:32:42+00:00
u01,4,"43.70700605,-72.28906778",1366440292,2013-04-20 06:44:52+00:00
u01,1,"43.70669748,-72.28920919",1366999402,2013-04-26 18:03:22+00:00
u01,2,"43.70682686,-72.28889746",1367135266,2013-04-28 07:47:46+00:00
u01,2,"43.7066455,-72.28908136",1367177642,2013-04-28 19:34:02+00:00
u01,2,"43.70681322,-72.28921218",1367185489,2013-04-28 21:44:49+00:00
u01,3,"43.70665994,-72.28903937",1367214608,2013-04-29 05:50:08+00:00
u01,2,"43.70669145,-72.28940019",1367301495,2013-04-30 05:58:15+00:00
u01,1,"43.70264128,-72.28912823",1367903060,2013-05-07 05:04:20+00:00
u02,4,"43.70834437,-72.28451848",1364421902,2013-03-27 22:05:02+00:00
u02,1,"43.70645754,-72.28704395",1364510897,2013-03-28 22:48:17+00:00
u02,4,"43.70723487,-72.28559257",1364601238,2013-03-29 23:53:58+00:00
u02,4,"43.70631001,-72.28703982",1364682454,2013-03-30 22:27:34+00:00
u02,5,"44.22093774,-72.58471841",1364768711,2013-03-31 22:25:11+00:00
u02,1,"43.70705601,-72.29325701",1364968822,2013-04-03 06:00:22+00:00
u02,2,"43.70720395,-72.29323446",1365038425,2013-04-04 01:20:25+00:00
u02,1,"43.7070604,-72.29313622",1365142522,2013-04-05 06:15:22+00:00
u02,4,"43.70318385,-72.29022854",1365300736,2013-04-07 02:12:16+00:00
u02,1,"43.70620445,-72.29116858",1365386564,2013-04-08 02:02:44+00:00
u02,1,"43.70720645,-72.29347981",1365451253,2013-04-08 20:00:53+00:00
u02,1,"43.70711293,-72.29300838",1365494863,2013-04-09 08:07:43+00:00
u02,1,"43.70686475,-72.28624548",1365717644,2013-04-11 22:00:44+00:00
u02,1,"43.70725458,-72.29319166",1365891495,2013-04-13 22:18:15+00:00
u02,2,"43.70306572,-72.29094266",1365979252,2013-04-14 22:40:52+00:00
u02,1,"43.7091282,-72.28429872",1366056794,2013-04-15 20:13:14+00:00
u02,2,"43.70727735,-72.29334662",1366085883,2013-04-16 04:18:03+00:00
u02,2,"43.70705175,-72.29304265",1366103819,2013-04-16 09:16:59+00:00
u02,4,"43.70716557,-72.29339797",1366185893,2013-04-17 08:04:53+00:00
u02,4,"43.70699854,-72.29297309",1366257612,2013-04-18 04:00:12+00:00
u02,4,"43.70714265,-72.29314518",1366451303,2013-04-20 09:48:23+00:00
u02,1,"43.70723784,-72.29303131",1366704064,2013-04-23 08:01:04+00:00
u02,1,"43.70501532,-72.29064885",1366913718,2013-04-25 18:15:18+00:00
u02,2,"43.70512323,-72.29159062",1367193693,2013-04-29 00:01:33+00:00
u02,2,"43.70517745,-72.2882317",1367208294,2013-04-29 04:04:54+00:00
u02,2,Unknown,1367294841,2013-04-30 04:07:21+00:00
u02,1,Unknown,1367561918,2013-05-03 06:18:38+00:00
u02,1,"43.70719676,-72.29315695",1367825698,2013-05-06 07:34:58+00:00
u02,1,"43.70171273,-72.2882615",1367959337,2013-05-07 20:42:17+00:00
u02,1,"43.70718855,-72.29322803",1368002429,2013-05-08 08:40:29+00:00
u03,4,"43.70539962,-72.28318005",1364410075,2013-03-27 18:47:55+00:00
u03,5,"43.70525296,-72.28308162",1364410076,2013-03-27 18:47:56+00:00
u03,1,"43.70525296,-72.28308162",1364429275,2013-03-28 00:07:55+00:00
u03,5,"43.70530653,-72.2831011",1364773834,2013-03-31 23:50:34+00:00
u03,1,"43.70746063,-72.28315636",1364773836,2013-03-31 23:50:36+00:00
u03,5,"43.70531824,-72.28324444",1364773838,2013-03-31 23:50:38+00:00
u03,1,"43.70535266,-72.28309587",1364773841,2013-03-31 23:50:41+00:00
u03,4,"43.70535266,-72.28309587",1364773842,2013-03-31 23:50:42+00:00
u03,1,"43.70535266,-72.28309587",1364773843,2013-03-31 23:50:43+00:00
u03,5,"43.70535266,-72.28309587",1364773844,2013-03-31 23:50:44+00:00
u03,5,"43.70535266,-72.28309587",1364773845,2013-03-31 23:50:45+00:00
u03,5,"43.70534515,-72.28302437",1365057637,2013-04-04 06:40:37+00:00
u03,5,"43.70530239,-72.28298732",1365153860,2013-04-05 09:24:20+00:00
u03,2,"43.70526886,-72.28305451",1365264599,2013-04-06 16:09:59+00:00
u03,1,"43.70531188,-72.2828688",1365317939,2013-04-07 06:58:59+00:00
u03,5,"43.70534173,-72.28309467",1365391156,2013-04-08 03:19:16+00:00
u03,1,"43.70524283,-72.28301926",1365497167,2013-04-09 08:46:07+00:00
u03,4,"43.70596852,-72.28292096",1365976809,2013-04-14 22:00:09+00:00
u03,2,"43.70576695,-72.28327691",1366217270,2013-04-17 16:47:50+00:00
u03,2,"43.7054039,-72.28307553",1366564808,2013-04-21 17:20:08+00:00
u03,1,"43.70514059,-72.28261432",1366740447,2013-04-23 18:07:27+00:00
u03,1,"43.70526733,-72.28318315",1366913836,2013-04-25 18:17:16+00:00
u03,1,"43.70532515,-72.28309713",1366999694,2013-04-26 18:08:14+00:00
u03,2,"43.70575204,-72.282746",1367179227,2013-04-28 20:00:27+00:00
u03,3,"43.70525765,-72.28314671",1367193635,2013-04-29 00:00:35+00:00
u03,3,"43.70532069,-72.28315218",1367208006,2013-04-29 04:00:06+00:00
u03,4,"43.70530578,-72.28310068",1367266699,2013-04-29 20:18:19+00:00
u03,5,"43.70544773,-72.2831871",1367300082,2013-04-30 05:34:42+00:00
u03,1,"43.70579533,-72.28356911",1368387312,2013-05-12 19:35:12+00:00
u04,1,"43.70200674,-72.28525688",1364359305,2013-03-27 04:41:45+00:00
u04,4,"43.70224001,-72.28841753",1364423252,2013-03-27 22:27:32+00:00
u04,1,"43.70406072,-72.28534671",1364437349,2013-03-28 02:22:29+00:00
u04,1,"43.70313779,-72.28452113",1364569822,2013-03-29 15:10:22+00:00
u04,2,"43.70326123,-72.28745298",1364573027,2013-03-29 16:03:47+00:00
u04,1,"43.70414142,-72.28932127",1364598093,2013-03-29 23:01:33+00:00
u04,1,"43.70315377,-72.28626052",1364682927,2013-03-30 22:35:27+00:00
u04,1,"43.70315377,-72.28626052",1364758399,2013-03-31 19:33:19+00:00
u04,1,Unknown,1364762185,2013-03-31 20:36:25+00:00
u04,1,Unknown,1364774159,2013-03-31 23:55:59+00:00
u04,3,"43.7058173,-72.29660835",1364871206,2013-04-02 02:53:26+00:00
u04,1,"43.7058173,-72.29660835",1364923438,2013-04-02 17:23:58+00:00
u04,2,"43.70373286,-72.28814449",1364948274,2013-04-03 00:17:54+00:00
u04,2,"43.70406845,-72.28722573",1365003955,2013-04-03 15:45:55+00:00
u04,1,"43.70500049,-72.28555637",1365089901,2013-04-04 15:38:21+00:00
u04,2,"43.7030204,-72.28507159",1365175514,2013-04-05 15:25:14+00:00
u04,1,"43.70472132,-72.28861869",1365213537,2013-04-06 01:58:57+00:00
u04,1,"43.70419632,-72.28592597",1365294144,2013-04-07 00:22:24+00:00
u04,1,"43.70400146,-72.28561947",1365353389,2013-04-07 16:49:49+00:00
u04,1,Unknown,1365386588,2013-04-08 02:03:08+00:00
u04,1,"43.70449075,-72.28617485",1365520678,2013-04-09 15:17:58+00:00
u04,3,"43.70417131,-72.28591047",1365721600,2013-04-11 23:06:40+00:00
u04,2,"43.70414785,-72.28568415",1365991302,2013-04-15 02:01:42+00:00
u04,3,"43.70414785,-72.28568415",1366067037,2013-04-15 23:03:57+00:00
u04,3,"43.70596983,-72.29501146",1366084885,2013-04-16 04:01:25+00:00
u04,2,"43.70596983,-72.29501146",1366099532,2013-04-16 08:05:32+00:00
u04,1,"43.70546416,-72.29837819",1366186602,2013-04-17 08:16:42+00:00
u04,1,"43.70404253,-72.28545089",1366275750,2013-04-18 09:02:30+00:00
u04,1,"43.702712149999996,-72.28760414",1366609455,2013-04-22 05:44:15+00:00
u04,1,"40.85177617,-74.01394775",1366609455,2013-04-22 05:44:15+00:00
u04,1,"43.70623282,-72.28816572",1366614533,2013-04-22 07:08:53+00:00
u04,3,"43.704368529999996,-72.28622805",1366862709,2013-04-25 04:05:09+00:00
u04,3,"43.70415952,-72.28581184",1366965454,2013-04-26 08:37:34+00:00
u04,3,"43.70403989,-72.28593925",1367000252,2013-04-26 18:17:32+00:00
u04,3,"43.70414602,-72.29169963",1367183650,2013-04-28 21:14:10+00:00
u04,3,"43.70427846,-72.28612238",1367250838,2013-04-29 15:53:58+00:00
u04,3,"43.70427846,-72.28612238",1367272489,2013-04-29 21:54:49+00:00
u04,3,"43.70514579,-72.29019144",1367286464,2013-04-30 01:47:44+00:00
u04,3,"43.70344161,-72.28587472",1367300942,2013-04-30 05:49:02+00:00
u04,2,"43.70295827,-72.28971993",1367899398,2013-05-07 04:03:18+00:00
u04,2,"43.70411079,-72.28591883",1367949703,2013-05-07 18:01:43+00:00
u04,1,"43.70414535,-72.2880891",1367988464,2013-05-08 04:47:44+00:00
u04,3,"43.70386255,-72.2897578",1368079040,2013-05-09 05:57:20+00:00
u05,4,"43.70751491,-72.28694759",1364409301,2013-03-27 18:35:01+00:00
u05,4,"43.70751491,-72.28694759",1364415083,2013-03-27 20:11:23+00:00
u05,5,"43.70751491,-72.28694759",1364425922,2013-03-27 23:12:02+00:00
u05,4,"43.70751491,-72.28694759",1364501283,2013-03-28 20:08:03+00:00
u05,1,"43.70751491,-72.28694759",1364508216,2013-03-28 22:03:36+00:00
u05,4,"43.70751491,-72.28694759",1364605380,2013-03-30 01:03:00+00:00
u05,4,"43.70486983,-72.29032605",1364681002,2013-03-30 22:03:22+00:00
u05,1,"42.69942036,-71.43609676",1364713747,2013-03-31 07:09:07+00:00
u07,2,"43.70675332,-72.2868274",1364355812,2013-03-27 03:43:32+00:00
u07,4,"43.70287825,-72.28818009",1364372190,2013-03-27 08:16:30+00:00
u07,1,"43.70377905,-72.28420015",1364375862,2013-03-27 09:17:42+00:00
u07,1,"43.7040066,-72.28391899",1364404685,2013-03-27 17:18:05+00:00
u07,1,"43.7040066,-72.28391899",1364416770,2013-03-27 20:39:30+00:00
u07,4,"43.7040066,-72.28391899",1364422428,2013-03-27 22:13:48+00:00
u07,4,"43.70327981,-72.28393317",1364443895,2013-03-28 04:11:35+00:00
u07,1,"43.70327981,-72.28393317",1364459763,2013-03-28 08:36:03+00:00
u07,1,"43.70381904,-72.28413912",1364493890,2013-03-28 18:04:50+00:00
u07,1,"43.705217,-72.28640721",1364513345,2013-03-28 23:29:05+00:00
u07,1,"43.705217,-72.28640721",1364513373,2013-03-28 23:29:33+00:00
u07,4,"43.70200398,-72.28793859",1364513833,2013-03-28 23:37:13+00:00
u07,4,"43.70255001,-72.28685512",1364517071,2013-03-29 00:31:11+00:00
u07,1,"43.70257385,-72.28793151",1364523605,2013-03-29 02:20:05+00:00
u07,1,"43.70321138,-72.29012708",1364527034,2013-03-29 03:17:14+00:00
u07,4,"43.70321138,-72.29012708",1364531238,2013-03-29 04:27:18+00:00
u07,4,"43.70321138,-72.29012708",1364536763,2013-03-29 05:59:23+00:00
u07,1,"43.70392608,-72.28391071",1364576755,2013-03-29 17:05:55+00:00
u07,4,"43.70880096,-72.28424497",1364587358,2013-03-29 20:02:38+00:00
u07,4,"43.70166036,-72.28814555",1364595952,2013-03-29 22:25:52+00:00
u07,5,"43.70166036,-72.28814555",1364614568,2013-03-30 03:36:08+00:00
u07,4,"43.7038505,-72.28368719",1364637696,2013-03-30 10:01:36+00:00
u07,5,"43.70386706,-72.28368428",1364695670,2013-03-31 02:07:50+00:00
u07,5,"43.70297942,-72.28462672",1364695672,2013-03-31 02:07:52+00:00
u07,4,"43.70358547,-72.28382208",1364713715,2013-03-31 07:08:35+00:00
u07,1,"43.70151102,-72.28661176",1364723720,2013-03-31 09:55:20+00:00
u07,4,"43.7034298,-72.2850223",1364731808,2013-03-31 12:10:08+00:00
u07,4,"43.70384974,-72.28380085",1364765844,2013-03-31 21:37:24+00:00
u07,4,"43.70384974,-72.28380085",1364770202,2013-03-31 22:50:02+00:00
u07,4,"43.70393335,-72.2837312",1364791877,2013-04-01 04:51:17+00:00
u07,5,"43.70393335,-72.2837312",1364799501,2013-04-01 06:58:21+00:00
u07,4,"43.70393655,-72.28393844",1364971139,2013-04-03 06:38:59+00:00
u07,4,"43.70391766,-72.28483911",1364983966,2013-04-03 10:12:46+00:00
u07,4,"43.70391766,-72.28483911",1365011835,2013-04-03 17:57:15+00:00
u07,4,"43.70302005,-72.28456593",1365040346,2013-04-04 01:52:26+00:00
u07,4,"43.7035913,-72.28369892",1365081505,2013-04-04 13:18:25+00:00
u07,5,"43.70406445,-72.28387812",1365150132,2013-04-05 08:22:12+00:00
u07,4,"42.68180911,-84.64766693",1365461428,2013-04-08 22:50:28+00:00
u07,4,"43.70416133,-72.28362449",1365672741,2013-04-11 09:32:21+00:00
u07,1,"43.70404614,-72.28405349",1365707401,2013-04-11 19:10:01+00:00
u07,4,"43.70829698,-72.28430122",1365710683,2013-04-11 20:04:43+00:00
u07,1,"43.70829698,-72.28430122",1365734641,2013-04-12 02:44:01+00:00
u07,4,"43.70249992,-72.28863527",1365804691,2013-04-12 22:11:31+00:00
u07,4,"43.70380812,-72.28401109",1365891820,2013-04-13 22:23:40+00:00
u07,2,"43.70375535,-72.28381706",1366056040,2013-04-15 20:00:40+00:00
u07,1,"43.70846713,-72.28425547",1366084813,2013-04-16 04:00:13+00:00
u07,4,"43.70380132,-72.28395937",1366169922,2013-04-17 03:38:42+00:00
u07,4,"43.70440959,-72.28378547",1366186225,2013-04-17 08:10:25+00:00
u07,4,"43.70396269,-72.28384852",1366245261,2013-04-18 00:34:21+00:00
u07,4,"43.70643727,-72.28702697",1366281877,2013-04-18 10:44:37+00:00
u07,4,"43.70413027,-72.28378295",1366434340,2013-04-20 05:05:40+00:00
u07,4,"43.7028215,-72.28758618",1366716537,2013-04-23 11:28:57+00:00
u07,5,"43.70425769,-72.28391582",1366752736,2013-04-23 21:32:16+00:00
u08,2,Unknown,1364349856,2013-03-27 02:04:16+00:00
u08,1,Unknown,1364354163,2013-03-27 03:16:03+00:00
u08,4,Unknown,1364364910,2013-03-27 06:15:10+00:00
u08,4,Unknown,1364375470,2013-03-27 09:11:10+00:00
u08,1,Unknown,1364404006,2013-03-27 17:06:46+00:00
u08,1,"43.70227295,-72.28989198",1364418539,2013-03-27 21:08:59+00:00
u08,1,"43.70528743,-72.29155419",1364423217,2013-03-27 22:26:57+00:00
u08,4,"43.70528743,-72.29155419",1364438557,2013-03-28 02:42:37+00:00
u08,2,"43.70528743,-72.29155419",1364446429,2013-03-28 04:53:49+00:00
u08,3,"43.70528743,-72.29155419",1364457406,2013-03-28 07:56:46+00:00
u08,3,"43.70582719,-72.28937924",1364505508,2013-03-28 21:18:28+00:00
u08,3,"43.70582719,-72.28937924",1364508471,2013-03-28 22:07:51+00:00
u08,1,"43.70582719,-72.28937924",1364512329,2013-03-28 23:12:09+00:00
u08,1,"43.70582719,-72.28937924",1364515806,2013-03-29 00:10:06+00:00
u08,1,"43.70582719,-72.28937924",1364522043,2013-03-29 01:54:03+00:00
u08,2,"43.70350954,-72.28608081",1364578964,2013-03-29 17:42:44+00:00
u08,2,"43.70350954,-72.28608081",1364591073,2013-03-29 21:04:33+00:00
u08,1,"43.70350954,-72.28608081",1364675922,2013-03-30 20:38:42+00:00
u08,1,"43.70350954,-72.28608081",1364698381,2013-03-31 02:53:01+00:00
u08,3,"43.70316589,-72.2862713",1364780452,2013-04-01 01:40:52+00:00
u08,2,"43.70712705,-72.28700077",1364797586,2013-04-01 06:26:26+00:00
u08,1,"43.70326445,-72.28627025",1364808069,2013-04-01 09:21:09+00:00
u08,1,"43.70326445,-72.28627025",1364834980,2013-04-01 16:49:40+00:00
u08,1,"43.70536875,-72.29101233",1364848241,2013-04-01 20:30:41+00:00
u08,1,"43.70291844,-72.28747058",1364872663,2013-04-02 03:17:43+00:00
u08,1,"43.70237031,-72.28787598",1364947222,2013-04-03 00:00:22+00:00
u08,1,"43.70237031,-72.28787598",1364956304,2013-04-03 02:31:44+00:00
u08,1,"43.70237031,-72.28787598",1364971131,2013-04-03 06:38:51+00:00
u08,1,"43.70237031,-72.28787598",1365010642,2013-04-03 17:37:22+00:00
u08,1,"43.7052264,-72.28719803",1365034657,2013-04-04 00:17:37+00:00
u08,1,"43.7052264,-72.28719803",1365040564,2013-04-04 01:56:04+00:00
u08,1,"43.7052264,-72.28719803",1365054694,2013-04-04 05:51:34+00:00
u08,1,"43.7052264,-72.28719803",1365055214,2013-04-04 06:00:14+00:00
u08,1,"43.70301411,-72.28619057",1365104681,2013-04-04 19:44:41+00:00
u08,1,"43.70345019,-72.28639754",1365120005,2013-04-05 00:00:05+00:00
u08,3,"43.70342734,-72.28638739",1365185784,2013-04-05 18:16:24+00:00
u08,1,"43.70410077,-72.28719868",1365211921,2013-04-06 01:32:01+00:00
u08,1,Unknown,1365228620,2013-04-06 06:10:20+00:00
u08,1,"43.04906525,-71.72455068",1365298054,2013-04-07 01:27:34+00:00
u08,1,"43.70376214,-72.28616855",1365301608,2013-04-07 02:26:48+00:00
u08,1,"43.70278047,-72.28749202",1365389650,2013-04-08 02:54:10+00:00
u08,1,"43.70364811,-72.28649081",1365500179,2013-04-09 09:36:19+00:00
u08,1,"43.70357235,-72.28662725",1365545327,2013-04-09 22:08:47+00:00
u08,3,"43.70731779,-72.2868045",1365590059,2013-04-10 10:34:19+00:00
