user_id,level,location,resp_time,datetime_utc
u24,1,"43.70574595,-72.29018994",1368468338,2013-05-13 18:05:38+00:00
u24,2,"43.70638055,-72.29069172",1368648039,2013-05-15 20:00:39+00:00
u24,3,"43.70636729,-72.29144404",1368847941,2013-05-18 03:32:21+00:00
u24,1,"43.70672317,-72.29074914",1368907617,2013-05-18 20:06:57+00:00
u24,2,"43.70661086,-72.28735775",1369039879,2013-05-20 08:51:19+00:00
u24,2,"43.70634052,-72.29076118",1369195600,2013-05-22 04:06:40+00:00
u25,4,"43.70644271,-72.2869665",1364429445,2013-03-28 00:10:45+00:00
u25,1,"43.70909673,-72.28432992",1364508242,2013-03-28 22:04:02+00:00
u25,1,"43.70910721,-72.2843058",1364593727,2013-03-29 21:48:47+00:00
u25,4,"43.70910721,-72.2843058",1364600754,2013-03-29 23:45:54+00:00
u25,4,"43.7007487,-72.28692055",1364667381,2013-03-30 18:16:21+00:00
u25,1,"42.00881745,-71.3042994",1364789484,2013-04-01 04:11:24+00:00
u25,1,"43.44209012,-72.0663088",1364794084,2013-04-01 05:28:04+00:00
u25,2,"43.44242939,-72.06891831",1364839000,2013-04-01 17:56:40+00:00
u25,1,"43.70074964,-72.28699812",1364952728,2013-04-03 01:32:08+00:00
u25,4,"43.70433167,-72.28846521",1364975587,2013-04-03 07:53:07+00:00
u25,4,"43.70115034,-72.2859029",1365055231,2013-04-04 06:00:31+00:00
u25,1,"43.70866672,-72.28394883",1365144192,2013-04-05 06:43:12+00:00
u25,4,Unknown,1365212104,2013-04-06 01:35:04+00:00
u25,4,"43.70295947,-72.28799247",1365230264,2013-04-06 06:37:44+00:00
u25,2,"43.70612452,-72.28839093",1365452449,2013-04-08 20:20:49+00:00
u25,4,"43.70749748,-72.28712595",1365482771,2013-04-09 04:46:11+00:00
u25,3,"43.70577094,-72.28828501",1365810897,2013-04-12 23:54:57+00:00
u25,3,"43.70609873,-72.28690685",1366062639,2013-04-15 21:50:39+00:00
u25,4,"43.70609873,-72.28690685",1366088888,2013-04-16 05:08:08+00:00
u25,1,"43.70042742,-72.28656745",1366276982,2013-04-18 09:23:02+00:00
u27,1,"43.70287018,-72.29016014",1364503040,2013-03-28 20:37:20+00:00
u27,2,Unknown,1364503041,2013-03-28 20:37:21+00:00
u27,3,"43.70274374,-72.28756665",1364540375,2013-03-29 06:59:35+00:00
u27,1,"43.70429003,-72.28624946",1364596237,2013-03-29 22:30:37+00:00
u27,1,"43.70405331,-72.28579164",1364685696,2013-03-30 23:21:36+00:00
u27,1,"43.70388196,-72.28583882",1364947213,2013-04-03 00:00:13+00:00
u27,1,"43.70388196,-72.28583882",1364969212,2013-04-03 06:06:52+00:00
u27,1,"43.70403288,-72.28595896",1365034292,2013-04-04 00:11:32+00:00
u27,1,"43.70475035,-72.28638803",1365120010,2013-04-05 00:00:10+00:00
u27,1,"43.70475035,-72.28638803",1365160093,2013-04-05 11:08:13+00:00
u27,3,"43.70586093,-72.28868897",1365447157,2013-04-08 18:52:37+00:00
u27,3,Unknown,1365577579,2013-04-10 07:06:19+00:00
u27,2,Unknown,1365985137,2013-04-15 00:18:57+00:00
u27,1,"43.70415002,-72.2857329",1366060693,2013-04-15 21:18:13+00:00
u27,1,"43.70415002,-72.2857329",1366084805,2013-04-16 04:00:05+00:00
u27,1,"43.70415002,-72.2857329",1366099307,2013-04-16 08:01:47+00:00
u27,2,"43.70400104,-72.28585139",1366185692,2013-04-17 08:01:32+00:00
u27,3,"43.70424431,-72.28559775",1366257614,2013-04-18 04:00:14+00:00
u27,3,"43.70424431,-72.28559775",1366272008,2013-04-18 08:00:08+00:00
u27,2,"43.70424431,-72.28559775",1366317025,2013-04-18 20:30:25+00:00
u27,4,Unknown,1366918397,2013-04-25 19:33:17+00:00
u27,1,Unknown,1367001347,2013-04-26 18:35:47+00:00
u27,2,"43.70401485,-72.28565495",1367193624,2013-04-29 00:00:24+00:00
u27,1,Unknown,1367921612,2013-05-07 10:13:32+00:00
u27,4,"43.70422252,-72.28584502",1368036278,2013-05-08 18:04:38+00:00
u30,4,Unknown,1364527434,2013-03-29 03:23:54+00:00
u30,1,Unknown,1364527436,2013-03-29 03:23:56+00:00
u30,4,"43.70240618,-72.28732915",1364584836,2013-03-29 19:20:36+00:00
u30,1,"43.70240618,-72.28732915",1364594535,2013-03-29 22:02:15+00:00
u30,1,"43.70240618,-72.28732915",1364600209,2013-03-29 23:36:49+00:00
u30,4,"42.94097068,-72.52796872",1364719666,2013-03-31 08:47:46+00:00
u30,1,"42.94097068,-72.52796872",1364757671,2013-03-31 19:21:11+00:00
u30,4,"43.70216667,-72.2862385",1365015404,2013-04-03 18:56:44+00:00
u30,1,"43.70294473,-72.28772261",1365285714,2013-04-06 22:01:54+00:00
u30,4,"43.70294473,-72.28772261",1365285715,2013-04-06 22:01:55+00:00
u30,4,"43.70294473,-72.28772261",1365285717,2013-04-06 22:01:57+00:00
u30,5,"43.70294473,-72.28772261",1365285718,2013-04-06 22:01:58+00:00
u30,5,"43.70294473,-72.28772261",1365285721,2013-04-06 22:02:01+00:00
u30,2,Unknown,1365323032,2013-04-07 08:23:52+00:00
u30,4,"43.70260784,-72.28705135",1365566408,2013-04-10 04:00:08+00:00
u30,5,"43.70285803,-72.28625113",1365621859,2013-04-10 19:24:19+00:00
u30,4,"43.70279814,-72.28714674",1365717612,2013-04-11 22:00:12+00:00
u30,4,"43.69971813,-72.29088714",1365896612,2013-04-13 23:43:32+00:00
u30,4,"40.7744341,-73.9595746",1365998070,2013-04-15 03:54:30+00:00
u30,4,"43.70247882,-72.2865795",1366099422,2013-04-16 08:03:42+00:00
u30,1,"43.70301736,-72.28773771",1366171206,2013-04-17 04:00:06+00:00
u30,1,"43.70249632,-72.286166",1366216765,2013-04-17 16:39:25+00:00
u30,3,"43.70237328,-72.28670467",1366289684,2013-04-18 12:54:44+00:00
u30,2,"43.70263246,-72.28706428",1366336341,2013-04-19 01:52:21+00:00
u30,1,"41.23064284,-73.0728831",1366495761,2013-04-20 22:09:21+00:00
u30,4,"41.23064284,-73.0728831",1366608013,2013-04-22 05:20:13+00:00
u30,4,"41.23064284,-73.0728831",1366862511,2013-04-25 04:01:51+00:00
u30,1,Unknown,1366999478,2013-04-26 18:04:38+00:00
u30,1,"43.70906142,-72.28431236",1367258498,2013-04-29 18:01:38+00:00
u30,4,"43.7024991,-72.28938342",1367562567,2013-05-03 06:29:27+00:00
u31,4,"43.68060986,-72.29350695",1364508024,2013-03-28 22:00:24+00:00
u31,5,"43.7063711,-72.2869549",1364594440,2013-03-29 22:00:40+00:00
u31,3,"43.68041184,-72.29313066",1364684254,2013-03-30 22:57:34+00:00
u31,4,"43.70702548,-72.28665335",1364947339,2013-04-03 00:02:19+00:00
u31,1,"43.68029104,-72.29385347",1365055481,2013-04-04 06:04:41+00:00
u31,4,"43.68043243,-72.2937815",1365120832,2013-04-05 00:13:52+00:00
u31,1,"43.68060527,-72.29378391",1365206421,2013-04-06 00:00:21+00:00
u31,4,"43.68034282,-72.29380586",1365804015,2013-04-12 22:00:15+00:00
u31,1,"43.68641769,-72.29316385",1365977146,2013-04-14 22:05:46+00:00
u31,1,"43.68056375,-72.29351202",1366056021,2013-04-15 20:00:21+00:00
u31,1,"43.70735468,-72.28667737",1366084812,2013-04-16 04:00:12+00:00
u31,1,"43.7064523,-72.28695897",1366171376,2013-04-17 04:02:56+00:00
u32,4,"43.64827459,-72.24550815",1364697586,2013-03-31 02:39:46+00:00
u32,4,"43.64827459,-72.24550815",1364698203,2013-03-31 02:50:03+00:00
u32,4,"42.35025658,-71.07655539",1364759632,2013-03-31 19:53:52+00:00
u32,1,"43.70383924,-72.29026049",1364841110,2013-04-01 18:31:50+00:00
u32,1,"43.7032657,-72.29045059",1364947289,2013-04-03 00:01:29+00:00
u32,1,"43.70348694,-72.29093353",1364955580,2013-04-03 02:19:40+00:00
u32,1,"43.70348694,-72.29093353",1364970834,2013-04-03 06:33:54+00:00
u32,1,"43.70371584,-72.2909896",1365012278,2013-04-03 18:04:38+00:00
u32,1,"43.70367648,-72.29094557",1365037401,2013-04-04 01:03:21+00:00
u32,4,"43.70584223,-72.29075364",1365062828,2013-04-04 08:07:08+00:00
u32,1,"43.70584223,-72.29075364",1365123110,2013-04-05 00:51:50+00:00
u32,1,"43.70584223,-72.29075364",1365142985,2013-04-05 06:23:05+00:00
u32,4,"43.70515516,-72.28939444",1365291582,2013-04-06 23:39:42+00:00
u32,4,"43.70515516,-72.28939444",1365294992,2013-04-07 00:36:32+00:00
u32,4,"43.70515516,-72.28939444",1365303826,2013-04-07 03:03:46+00:00
u32,4,"43.70515516,-72.28939444",1365368656,2013-04-07 21:04:16+00:00
u32,4,"43.70515516,-72.28939444",1365387644,2013-04-08 02:20:44+00:00
u32,4,"43.70832897,-72.28441037",1365448387,2013-04-08 19:13:07+00:00
u32,4,"43.70371352,-72.29119139",1365452871,2013-04-08 20:27:51+00:00
u32,1,"43.70826063,-72.28421526",1365461697,2013-04-08 22:54:57+00:00
u32,4,"43.70826063,-72.28421526",1365500751,2013-04-09 09:45:51+00:00
u32,4,"43.70826063,-72.28421526",1365546112,2013-04-09 22:21:52+00:00
u32,4,"43.70340811,-72.29061712",1365580690,2013-04-10 07:58:10+00:00
u32,4,"43.70827877,-72.28438588",1365621182,2013-04-10 19:13:02+00:00
u32,4,"43.70827877,-72.28438588",1365631746,2013-04-10 22:09:06+00:00
u32,1,"43.70845191,-72.28419384",1365720705,2013-04-11 22:51:45+00:00
u32,4,"43.71906267,-72.27262809",1365788565,2013-04-12 17:42:45+00:00
u32,4,"43.7062746,-72.28944936",1365806533,2013-04-12 22:42:13+00:00
u32,4,"43.70333989,-72.29049829",1365831981,2013-04-13 05:46:21+00:00
u32,4,"43.70333989,-72.29049829",1365838933,2013-04-13 07:42:13+00:00
u32,4,"43.71713165,-72.27145544",1365896739,2013-04-13 23:45:39+00:00
u32,1,"43.71713165,-72.27145544",1365923784,2013-04-14 07:16:24+00:00
u32,1,"43.71713165,-72.27145544",1365976872,2013-04-14 22:01:12+00:00
u32,1,"43.71713165,-72.27145544",1366051943,2013-04-15 18:52:23+00:00
u32,1,"43.71713165,-72.27145544",1366058592,2013-04-15 20:43:12+00:00
u32,1,"43.70635749,-72.28923654",1366084803,2013-04-16 04:00:03+00:00
u32,1,"43.70635749,-72.28923654",1366100608,2013-04-16 08:23:28+00:00
u32,1,"43.70710027,-72.28737661",1366157845,2013-04-17 00:17:25+00:00
u32,1,"43.70285908,-72.29002745",1366173987,2013-04-17 04:46:27+00:00
u32,4,"43.70285908,-72.29002745",1366187223,2013-04-17 08:27:03+00:00
u32,4,Unknown,1366257797,2013-04-18 04:03:17+00:00
u32,4,Unknown,1366281350,2013-04-18 10:35:50+00:00
u32,4,"43.70587544,-72.2911665",1366438217,2013-04-20 06:10:17+00:00
u32,1,"43.70587544,-72.2911665",1366570943,2013-04-21 19:02:23+00:00
u32,1,"43.7031993,-72.2904444",1366622228,2013-04-22 09:17:08+00:00
u32,4,"43.7031993,-72.2904444",1366662719,2013-04-22 20:31:59+00:00
u32,4,"43.7031993,-72.2904444",1366679427,2013-04-23 01:10:27+00:00
u32,4,"43.7031993,-72.2904444",1366711982,2013-04-23 10:13:02+00:00
u32,4,Unknown,1366830276,2013-04-24 19:04:36+00:00
u32,1,"43.70608389,-72.29104393",1366962143,2013-04-26 07:42:23+00:00
u32,1,"43.70608389,-72.29104393",1366999245,2013-04-26 18:00:45+00:00
u32,1,"43.70301955,-72.29020739",1367181924,2013-04-28 20:45:24+00:00
u32,1,"43.70301955,-72.29020739",1367193683,2013-04-29 00:01:23+00:00
u32,1,"43.70393053,-72.28997233",1367280447,2013-04-30 00:07:27+00:00
u32,4,"43.70301124,-72.28963789",1367294521,2013-04-30 04:02:01+00:00
u32,1,"43.70420319,-72.28854729",1367798930,2013-05-06 00:08:50+00:00
u32,1,"43.70399217,-72.29093645",1367815489,2013-05-06 04:44:49+00:00
u32,1,"43.70690225,-72.28707856",1367979379,2013-05-08 02:16:19+00:00
u32,1,"43.7089232,-72.28415444",1368037008,2013-05-08 18:16:48+00:00
u32,1,"43.719082,-72.2724696",1368211817,2013-05-10 18:50:17+00:00
u32,1,"43.70421817,-72.28966565",1368561065,2013-05-14 19:51:05+00:00
u32,1,"43.70333692,-72.29043048",1368583813,2013-05-15 02:10:13+00:00
u32,5,Unknown,1368904993,2013-05-18 19:23:13+00:00
u32,1,"43.70680906,-72.28749051",1369239017,2013-05-22 16:10:17+00:00
u32,1,Unknown,1369423137,2013-05-24 19:18:57+00:00
u32,4,"43.65273307,-72.24424084",1369636148,2013-05-27 06:29:08+00:00
u33,4,Unknown,1364509098,2013-03-28 22:18:18+00:00
u33,1,"43.70360724,-72.29640518",1364595020,2013-03-29 22:10:20+00:00
u33,1,"43.7037725,-72.29602645",1364681341,2013-03-30 22:09:01+00:00
u33,4,"43.70400733,-72.29568279",1364767215,2013-03-31 22:00:15+00:00
u33,2,"43.70412701,-72.29543193",1364840494,2013-04-01 18:21:34+00:00
u33,2,"43.70375564,-72.296021",1364953857,2013-04-03 01:50:57+00:00
u33,2,"43.70375564,-72.296021",1364969309,2013-04-03 06:08:29+00:00
u33,2,"43.70403059,-72.29608355",1365055213,2013-04-04 06:00:13+00:00
u33,1,"43.70336187,-72.29657414",1365144156,2013-04-05 06:42:36+00:00
u33,4,"43.70518052,-72.28847409",1365210340,2013-04-06 01:05:40+00:00
u33,1,"43.70518052,-72.28847409",1365230158,2013-04-06 06:35:58+00:00
u33,4,"43.70374466,-72.29602394",1365386425,2013-04-08 02:00:25+00:00
u33,4,"43.70711139,-72.28597263",1365451452,2013-04-08 20:04:12+00:00
u33,4,"43.70568599,-72.28783925",1365480225,2013-04-09 04:03:45+00:00
u33,4,"43.70367226,-72.29609228",1365494847,2013-04-09 08:07:27+00:00
u33,4,"43.70356543,-72.29661063",1365537962,2013-04-09 20:06:02+00:00
u33,4,"43.70356543,-72.29661063",1365544838,2013-04-09 22:00:38+00:00
u33,1,"43.70356543,-72.29661063",1365564005,2013-04-10 03:20:05+00:00
u33,1,"43.70332015,-72.29598121",1365591445,2013-04-10 10:57:25+00:00
u33,1,"43.70332015,-72.29598121",1365631207,2013-04-10 22:00:07+00:00
u33,4,"43.70589712,-72.28946922",1365636120,2013-04-10 23:22:00+00:00
u33,4,"43.70140891,-72.28826401",1365649775,2013-04-11 03:09:35+00:00
u33,4,"43.70730744,-72.28556254",1365717691,2013-04-11 22:01:31+00:00
u33,4,"43.70730744,-72.28556254",1365736183,2013-04-12 03:09:43+00:00
u33,4,"43.70247957,-72.28853107",1365747091,2013-04-12 06:11:31+00:00
u33,1,"43.70368617,-72.29580241",1365807940,2013-04-12 23:05:40+00:00
u33,4,"43.70351337,-72.29604785",1365892470,2013-04-13 22:34:30+00:00
u33,1,"43.70362837,-72.29609942",1365976807,2013-04-14 22:00:07+00:00
u33,4,"43.70369666,-72.29597969",1366057954,2013-04-15 20:32:34+00:00
u33,4,"43.70369666,-72.29597969",1366101454,2013-04-16 08:37:34+00:00
u33,2,"43.70370911,-72.29582755",1366171281,2013-04-17 04:01:21+00:00
u33,3,"43.70329363,-72.2904394",1366190058,2013-04-17 09:14:18+00:00
u33,4,"43.70351032,-72.29612362",1366257620,2013-04-18 04:00:20+00:00
u33,4,"43.70351032,-72.29612362",1366272052,2013-04-18 08:00:52+00:00
u33,5,"43.70375648,-72.29575915",1366434691,2013-04-20 05:11:31+00:00
u33,2,"43.70349058,-72.29630285",1367193608,2013-04-29 00:00:08+00:00
u33,2,"43.70349058,-72.29630285",1367208000,2013-04-29 04:00:00+00:00
u33,3,"43.70352854,-72.29607494",1367265604,2013-04-29 20:00:04+00:00
u33,2,"43.70489887,-72.29225887",1367280004,2013-04-30 00:00:04+00:00
u33,3,"43.70351749,-72.29606608",1367306356,2013-04-30 07:19:16+00:00
u33,3,"43.70444278,-72.29423807",1367306590,2013-04-30 07:23:10+00:00
u33,3,"43.70090072,-72.28811252",1367384590,2013-05-01 05:03:10+00:00
u33,2,"43.70366156,-72.29600886",1367472245,2013-05-02 05:24:05+00:00
u33,3,"43.70240731,-72.28871106",1367814633,2013-05-06 04:30:33+00:00
u33,3,"43.70353749,-72.29596044",1367905796,2013-05-07 05:49:56+00:00
u33,3,"43.70353749,-72.29596044",1367958272,2013-05-07 20:24:32+00:00
u33,3,"43.70125389,-72.28827114",1367987175,2013-05-08 04:26:15+00:00
u33,3,Unknown,1368043869,2013-05-08 20:11:09+00:00
u33,3,"43.70368448,-72.29611307",1368589922,2013-05-15 03:52:02+00:00
u33,3,"43.70368448,-72.29611307",1368645196,2013-05-15 19:13:16+00:00
u33,3,"43.70368448,-72.29611307",1368732794,2013-05-16 19:33:14+00:00
u33,3,"43.70340016,-72.29598785",1368845796,2013-05-18 02:56:36+00:00
u33,3,"43.70340016,-72.29598785",1368909411,2013-05-18 20:36:51+00:00
u33,3,"43.70340016,-72.29598785",1368937275,2013-05-19 04:21:15+00:00
u33,3,"43.70344151,-72.29635117",1369195344,2013-05-22 04:02:24+00:00
u33,3,"43.70364386,-72.29648143",1369368022,2013-05-24 04:00:22+00:00
u33,4,"43.70363097,-72.29625958",1369433166,2013-05-24 22:06:06+00:00
u33,2,Unknown,1369880426,2013-05-30 02:20:26+00:00
u34,4,Unknown,1364768218,2013-03-31 22:16:58+00:00
u34,1,"43.63793018,-72.2756428",1364955998,2013-04-03 02:26:38+00:00
u34,4,"43.70794976,-72.28483945",1364972147,2013-04-03 06:55:47+00:00
u34,1,"43.71793329,-72.30801423",1365121151,2013-04-05 00:19:11+00:00
u34,1,"43.70897262,-72.28222525",1366064593,2013-04-15 22:23:13+00:00
u34,1,"43.7087934,-72.2859773",1367267109,2013-04-29 20:25:09+00:00
u35,4,"43.70724747,-72.28597144",1364530876,2013-03-29 04:21:16+00:00
u35,1,"43.70551161,-72.28318081",1364530878,2013-03-29 04:21:18+00:00
u35,5,"43.70540779,-72.28341488",1364681826,2013-03-30 22:17:06+00:00
u35,4,"43.70549515,-72.28327246",1364768535,2013-03-31 22:22:15+00:00
u35,1,"43.70806959,-72.28480897",1364878055,2013-04-02 04:47:35+00:00
u35,1,"43.69342141,-72.27623288",1364956033,2013-04-03 02:27:13+00:00
u35,1,"43.69342141,-72.27623288",1364976296,2013-04-03 08:04:56+00:00
u35,1,"43.70588856,-72.28363762",1365026882,2013-04-03 22:08:02+00:00
u35,4,"43.64103289,-72.24899344",1365034441,2013-04-04 00:14:01+00:00
u35,4,"43.64103289,-72.24899344",1365055264,2013-04-04 06:01:04+00:00
u35,4,"43.70546287,-72.28320823",1365120858,2013-04-05 00:14:18+00:00
u35,4,"43.70550849,-72.28319954",1365148923,2013-04-05 08:02:03+00:00
u35,5,"43.70108441,-72.28807194",1365212266,2013-04-06 01:37:46+00:00
u35,5,"43.70826852,-72.28473529",1365233222,2013-04-06 07:27:02+00:00
u35,4,"43.70602674,-72.28742674",1365495128,2013-04-09 08:12:08+00:00
u35,1,"43.70410839,-72.29042107",1365631235,2013-04-10 22:00:35+00:00
u35,5,"43.7032067,-72.29080808",1365724451,2013-04-11 23:54:11+00:00
u35,1,"43.7032067,-72.29080808",1365806661,2013-04-12 22:44:21+00:00
u35,1,"43.7032067,-72.29080808",1365890569,2013-04-13 22:02:49+00:00
u35,4,"43.7053364,-72.28315167",1365980129,2013-04-14 22:55:29+00:00
u35,1,Unknown,1366057311,2013-04-15 20:21:51+00:00
u35,1,Unknown,1366091351,2013-04-16 05:49:11+00:00
u35,2,"43.7077701,-72.28363396",1366263805,2013-04-18 05:43:25+00:00
u35,1,"43.7077701,-72.28363396",1366272410,2013-04-18 08:06:50+00:00
u35,4,"43.70805402,-72.28407229",1366427379,2013-04-20 03:09:39+00:00
u35,1,"43.70537548,-72.28346366",1366519441,2013-04-21 04:44:01+00:00
u35,2,"43.70554288,-72.28320827",1366571887,2013-04-21 19:18:07+00:00
u35,3,"43.70781043,-72.28349771",1366682409,2013-04-23 02:00:09+00:00
u35,3,"43.65867191,-72.24868114",1367208042,2013-04-29 04:00:42+00:00
u35,1,"43.70462528,-72.30440054",1367266890,2013-04-29 20:21:30+00:00
u35,1,"43.70462528,-72.30440054",1367280634,2013-04-30 00:10:34+00:00
u35,1,"43.65885093,-72.2488769",1367473327,2013-05-02 05:42:07+00:00
u35,5,"43.70684457,-72.28736825",1367961507,2013-05-07 21:18:27+00:00
u35,1,"43.65861498,-72.24869697",1368040960,2013-05-08 19:22:40+00:00
u35,3,"43.65841652,-72.30653646",1368394510,2013-05-12 21:35:10+00:00
u35,1,"43.65893664,-72.24866034",1368992870,2013-05-19 19:47:50+00:00
u35,1,"43.70546541,-72.28275792",1369126916,2013-05-21 09:01:56+00:00
u35,1,"43.70546541,-72.28275792",1369165531,2013-05-21 19:45:31+00:00
u35,1,"43.70546541,-72.28275792",1369251275,2013-05-22 19:34:35+00:00
u36,1,"43.70662208,-72.2869472",1364680820,2013-03-30 22:00:20+00:00
u36,1,"43.7067339,-72.28704437",1364768049,2013-03-31 22:14:09+00:00
u36,1,"43.70697433,-72.2869782",1364950645,2013-04-03 00:57:25+00:00
u36,1,"43.7065888,-72.28680205",1364973133,2013-04-03 07:12:13+00:00
u36,1,"43.70656841,-72.28679952",1365034489,2013-04-04 00:14:49+00:00
u36,1,"43.70856017,-72.28174284",1365055814,2013-04-04 06:10:14+00:00
u36,1,"43.70672504,-72.2870343",1365145709,2013-04-05 07:08:29+00:00
u36,3,"43.70657745,-72.2869133",1365209120,2013-04-06 00:45:20+00:00
u36,2,"43.70663368,-72.28708155",1365233307,2013-04-06 07:28:27+00:00
u36,2,"43.70682481,-72.2871297",1365300491,2013-04-07 02:08:11+00:00
u36,3,"43.70656778,-72.28689107",1365389596,2013-04-08 02:53:16+00:00
u36,1,"43.7066316,-72.28703118",1365483434,2013-04-09 04:57:14+00:00
u36,1,"43.70675614,-72.28688978",1365495896,2013-04-09 08:24:56+00:00
u36,1,"43.70647121,-72.28707721",1365555608,2013-04-10 01:00:08+00:00
u36,1,"43.70673343,-72.28672849",1365631686,2013-04-10 22:08:06+00:00
u36,2,"43.70678726,-72.28706171",1365719092,2013-04-11 22:24:52+00:00
u36,3,"43.70667952,-72.2873341",1365791946,2013-04-12 18:39:06+00:00
u36,2,"43.70671418,-72.28692163",1365804512,2013-04-12 22:08:32+00:00
u36,2,"43.70659406,-72.28704229",1365825167,2013-04-13 03:52:47+00:00
u36,2,"43.70691067,-72.28670488",1365906751,2013-04-14 02:32:31+00:00
u36,1,"43.70641893,-72.28667884",1365982658,2013-04-14 23:37:38+00:00
u36,2,"43.70655534,-72.28702434",1366067907,2013-04-15 23:18:27+00:00
u36,2,Unknown,1366086246,2013-04-16 04:24:06+00:00
u36,2,"43.70670015,-72.28700617",1366102764,2013-04-16 08:59:24+00:00
u36,2,"43.7065966,-72.28746486",1366171714,2013-04-17 04:08:34+00:00
u36,2,"43.70660119,-72.28697066",1366188944,2013-04-17 08:55:44+00:00
u36,1,"43.65177507,-72.31008393",1366277706,2013-04-18 09:35:06+00:00
u36,1,"37.90335743,-121.72986944",1366447752,2013-04-20 08:49:12+00:00
u36,1,"43.71658745,-72.27561069",1367209877,2013-04-29 04:31:17+00:00
u36,1,"43.70668768,-72.28688497",1367272752,2013-04-29 21:59:12+00:00
u36,1,"43.70666412,-72.28708106",1367285735,2013-04-30 01:35:35+00:00
u36,1,"43.70666412,-72.28708106",1367295113,2013-04-30 04:11:53+00:00
u36,1,"43.7064439,-72.28686698",1367384879,2013-05-01 05:07:59+00:00
u36,1,"43.70630215,-72.2870075",1367557825,2013-05-03 05:10:25+00:00
u36,1,"43.70867556,-72.281837",1367814262,2013-05-06 04:24:22+00:00
u36,1,"43.70688186,-72.28684469",1367901421,2013-05-07 04:37:01+00:00
u36,1,"43.70688186,-72.28684469",1367914057,2013-05-07 08:07:37+00:00
u36,1,"43.70663321,-72.28687714",1367954716,2013-05-07 19:25:16+00:00
u36,1,"43.70765131,-72.28514576",1368000471,2013-05-08 08:07:51+00:00
u36,1,"43.70661784,-72.28652803",1368037933,2013-05-08 18:32:13+00:00
u36,1,"43.70655827,-72.28689597",1368077925,2013-05-09 05:38:45+00:00
u36,1,"43.70868839,-72.28170061",1368671835,2013-05-16 02:37:15+00:00
u36,1,"43.65178229,-72.30992795",1368734320,2013-05-16 19:58:40+00:00
u36,1,"43.65178229,-72.30992795",1368759475,2013-05-17 02:57:55+00:00
u36,1,"43.70553269,-72.29424223",1368820950,2013-05-17 20:02:30+00:00
u36,1,"43.70649129,-72.28688808",1368846533,2013-05-18 03:08:53+00:00
u36,1,"43.65173882,-72.30991548",1368905351,2013-05-18 19:29:11+00:00
u36,1,"43.65198745,-72.30999847",1368941015,2013-05-19 05:23:35+00:00
u36,1,"43.70649295,-72.28700259",1368992807,2013-05-19 19:46:47+00:00
u36,1,"43.7071361,-72.2870328",1369036376,2013-05-20 07:52:56+00:00
u36,1,"43.70818124,-72.28597818",1369092538,2013-05-20 23:28:58+00:00
u36,4,"43.70681113,-72.2870305",1369164593,2013-05-21 19:29:53+00:00
u36,4,"43.7069299,-72.28719159",1369200175,2013-05-22 05:22:55+00:00
