user_id,level,location,resp_time,datetime_utc
u36,1,"43.70662411,-72.28722922",1369311300,2013-05-23 12:15:00+00:00
u36,1,"43.65172993,-72.31003051",1369351445,2013-05-23 23:24:05+00:00
u36,1,"43.70331517,-72.2903492",1369373276,2013-05-24 05:27:56+00:00
u39,1,Unknown,1364936095,2013-04-02 20:54:55+00:00
u39,1,"43.70657715,-72.28645985",1365565546,2013-04-10 03:45:46+00:00
u39,1,Unknown,1365565549,2013-04-10 03:45:49+00:00
u39,1,"43.70657715,-72.28645985",1365567884,2013-04-10 04:24:44+00:00
u39,1,Unknown,1365567887,2013-04-10 04:24:47+00:00
u39,1,"43.65161386,-72.31003509",1365833118,2013-04-13 06:05:18+00:00
u39,1,"43.7008617,-72.28950786",1366086070,2013-04-16 04:21:10+00:00
u39,1,"43.7008617,-72.28950786",1366086072,2013-04-16 04:21:12+00:00
u39,1,"43.65176968,-72.30989016",1366180456,2013-04-17 06:34:16+00:00
u39,1,"43.70691563,-72.28615388",1366921934,2013-04-25 20:32:14+00:00
u41,2,"43.70394481,-72.28581948",1364771542,2013-03-31 23:12:22+00:00
u41,2,"43.70377722,-72.28783656",1365039827,2013-04-04 01:43:47+00:00
u41,2,"43.70377722,-72.28783656",1365055212,2013-04-04 06:00:12+00:00
u41,1,Unknown,1365486476,2013-04-09 05:47:56+00:00
u41,2,"43.70393265,-72.28608222",1365890411,2013-04-13 22:00:11+00:00
u41,3,"43.70428777,-72.28778708",1365977545,2013-04-14 22:12:25+00:00
u41,1,"43.70428777,-72.28778708",1366085234,2013-04-16 04:07:14+00:00
u41,1,"43.70543645,-72.28828558",1367003837,2013-04-26 19:17:17+00:00
u41,2,"43.70535262,-72.28819131",1367193608,2013-04-29 00:00:08+00:00
u41,3,"43.70526777,-72.28881679",1367312977,2013-04-30 09:09:37+00:00
u41,3,Unknown,1368000327,2013-05-08 08:05:27+00:00
u42,5,"43.6937096,-72.27804377",1364904605,2013-04-02 12:10:05+00:00
u42,5,"43.62834565,-72.3223213",1364956045,2013-04-03 02:27:25+00:00
u42,5,"43.62834565,-72.3223213",1364956578,2013-04-03 02:36:18+00:00
u42,5,"43.62834565,-72.3223213",1364972231,2013-04-03 06:57:11+00:00
u42,4,"43.62834565,-72.3223213",1365034470,2013-04-04 00:14:30+00:00
u42,1,"43.70714459,-72.28293882",1365057344,2013-04-04 06:35:44+00:00
u42,4,Unknown,1365123527,2013-04-05 00:58:47+00:00
u42,4,"43.70790052,-72.28462552",1365143342,2013-04-05 06:29:02+00:00
u42,4,"43.70805293,-72.28472907",1365207118,2013-04-06 00:11:58+00:00
u42,2,"43.65863137,-72.24870136",1365386871,2013-04-08 02:07:51+00:00
u42,4,"43.70873044,-72.28238031",1365486837,2013-04-09 05:53:57+00:00
u42,4,"43.7086143,-72.28107378",1365894826,2013-04-13 23:13:46+00:00
u42,4,"43.7086143,-72.28107378",1365894879,2013-04-13 23:14:39+00:00
u42,1,"43.70793202,-72.28525821",1365977515,2013-04-14 22:11:55+00:00
u42,1,"43.65856749,-72.2490112",1366710534,2013-04-23 09:48:54+00:00
u42,4,"43.67569735,-72.27218981",1367003102,2013-04-26 19:05:02+00:00
u42,1,"43.65864789,-72.24891462",1367196700,2013-04-29 00:51:40+00:00
u42,1,"43.65866977,-72.24874465",1367209600,2013-04-29 04:26:40+00:00
u42,3,"43.70519313,-72.28357692",1367987412,2013-05-08 04:30:12+00:00
u42,4,"43.65868887,-72.24861515",1368004506,2013-05-08 09:15:06+00:00
u42,1,"43.68142273,-72.27279919",1368042860,2013-05-08 19:54:20+00:00
u42,1,"43.66168145,-72.25398853",1368474026,2013-05-13 19:40:26+00:00
u42,1,"43.66168145,-72.25398853",1368474039,2013-05-13 19:40:39+00:00
u42,4,"43.66117959,-72.25346471",1368553309,2013-05-14 17:41:49+00:00
u42,4,"43.66117959,-72.25346471",1368553363,2013-05-14 17:42:43+00:00
u42,5,"43.70340125,-72.2878455",1368653655,2013-05-15 21:34:15+00:00
u42,4,"43.65864479,-72.2486687",1368993068,2013-05-19 19:51:08+00:00
u42,4,"43.65853284,-72.24874089",1369112439,2013-05-21 05:00:39+00:00
u42,4,"43.70344054,-72.28367021",1369220819,2013-05-22 11:06:59+00:00
u43,3,"43.70660194,-72.28760119",1364859558,2013-04-01 23:39:18+00:00
u43,1,"43.70870397,-72.28732871",1364866686,2013-04-02 01:38:06+00:00
u43,1,"43.70546977,-72.29153142",1364925682,2013-04-02 18:01:22+00:00
u43,1,"43.70546977,-72.29153142",1364937671,2013-04-02 21:21:11+00:00
u43,3,"43.70546977,-72.29153142",1364951087,2013-04-03 01:04:47+00:00
u43,1,"43.7056535,-72.29132724",1364969451,2013-04-03 06:10:51+00:00
u43,3,"43.7056535,-72.29132724",1364970752,2013-04-03 06:32:32+00:00
u43,1,"43.70566059,-72.29130704",1364977550,2013-04-03 08:25:50+00:00
u43,2,"43.70566059,-72.29130704",1365008361,2013-04-03 16:59:21+00:00
u43,1,"43.70566059,-72.29130704",1365026762,2013-04-03 22:06:02+00:00
u43,3,"43.70566059,-72.29130704",1365034969,2013-04-04 00:22:49+00:00
u43,2,"43.70619631,-72.28823087",1365056927,2013-04-04 06:28:47+00:00
u43,1,"43.70619631,-72.28823087",1365108723,2013-04-04 20:52:03+00:00
u43,1,"43.7057636,-72.29169328",1365120015,2013-04-05 00:00:15+00:00
u43,1,"43.70571517,-72.29143924",1365122734,2013-04-05 00:45:34+00:00
u43,1,"43.70561216,-72.2912825",1365141649,2013-04-05 06:00:49+00:00
u43,3,"43.70569846,-72.29141248",1365149974,2013-04-05 08:19:34+00:00
u43,1,"43.70572255,-72.29124291",1365187430,2013-04-05 18:43:50+00:00
u43,1,"43.50783677,-72.13449058",1365209460,2013-04-06 00:51:00+00:00
u43,4,"43.50783677,-72.13449058",1365222199,2013-04-06 04:23:19+00:00
u43,4,"43.50783677,-72.13449058",1365228476,2013-04-06 06:07:56+00:00
u43,1,"43.50783677,-72.13449058",1365234487,2013-04-06 07:48:07+00:00
u43,4,"43.50783677,-72.13449058",1365284810,2013-04-06 21:46:50+00:00
u43,1,"43.50783677,-72.13449058",1365295568,2013-04-07 00:46:08+00:00
u43,4,"42.36112482,-71.07113958",1365318739,2013-04-07 07:12:19+00:00
u43,5,"42.36112482,-71.07113958",1365322882,2013-04-07 08:21:22+00:00
u43,1,"42.36112482,-71.07113958",1365360444,2013-04-07 18:47:24+00:00
u43,1,"42.36112482,-71.07113958",1365390127,2013-04-08 03:02:07+00:00
u43,1,"42.36112482,-71.07113958",1365394045,2013-04-08 04:07:25+00:00
u43,1,"43.70560342,-72.29137243",1365452486,2013-04-08 20:21:26+00:00
u43,1,"43.70560342,-72.29137243",1365463476,2013-04-08 23:24:36+00:00
u43,1,"43.70561818,-72.29128235",1365479669,2013-04-09 03:54:29+00:00
u43,1,"43.70553987,-72.29142421",1365482757,2013-04-09 04:45:57+00:00
u43,1,"43.70565715,-72.2915844",1365521606,2013-04-09 15:33:26+00:00
u43,1,"43.70566653,-72.29162127",1365544368,2013-04-09 21:52:48+00:00
u43,1,"43.70573552,-72.29175527",1365579660,2013-04-10 07:41:00+00:00
u43,1,"43.70355489,-72.28875143",1365623541,2013-04-10 19:52:21+00:00
u43,1,"43.70234665,-72.28813935",1365731232,2013-04-12 01:47:12+00:00
u43,1,"43.70234665,-72.28813935",1365737426,2013-04-12 03:30:26+00:00
u43,3,"43.70234665,-72.28813935",1365789659,2013-04-12 18:00:59+00:00
u43,2,"43.70234665,-72.28813935",1365806846,2013-04-12 22:47:26+00:00
u43,3,"43.70462998,-72.28974619",1365830567,2013-04-13 05:22:47+00:00
u43,1,"43.70462998,-72.28974619",1365887919,2013-04-13 21:18:39+00:00
u43,1,"43.70462998,-72.28974619",1365896137,2013-04-13 23:35:37+00:00
u43,1,"43.70500487,-72.2905778",1365969243,2013-04-14 19:54:03+00:00
u43,3,"43.70500487,-72.2905778",1365977296,2013-04-14 22:08:16+00:00
u43,1,Unknown,1366057170,2013-04-15 20:19:30+00:00
u43,3,Unknown,1366063023,2013-04-15 21:57:03+00:00
u43,3,Unknown,1366082623,2013-04-16 03:23:43+00:00
u43,3,Unknown,1366085112,2013-04-16 04:05:12+00:00
u43,3,"43.70552776,-72.29144402",1366174372,2013-04-17 04:52:52+00:00
u43,3,"43.70567734,-72.29183525",1366188892,2013-04-17 08:54:52+00:00
u43,1,"43.70523224,-72.29210557",1366240986,2013-04-17 23:23:06+00:00
u43,3,"43.70549132,-72.29152094",1366258394,2013-04-18 04:13:14+00:00
u43,3,"43.70554715,-72.29101972",1366272671,2013-04-18 08:11:11+00:00
u43,3,"43.70557117,-72.29109324",1366317339,2013-04-18 20:35:39+00:00
u43,3,"44.26783796,-69.80648763",1366597115,2013-04-22 02:18:35+00:00
u43,2,Unknown,1366597118,2013-04-22 02:18:38+00:00
u43,3,"43.70565725,-72.29124307",1366704658,2013-04-23 08:10:58+00:00
u43,3,"43.70536889,-72.29004529",1366919335,2013-04-25 19:48:55+00:00
u43,4,"43.70523309,-72.29167457",1366999339,2013-04-26 18:02:19+00:00
u43,3,Unknown,1367193929,2013-04-29 00:05:29+00:00
u43,2,"43.705504,-72.29155831",1367280007,2013-04-30 00:00:07+00:00
u43,3,Unknown,1367294481,2013-04-30 04:01:21+00:00
u43,3,"43.70569418,-72.29111514",1367384984,2013-05-01 05:09:44+00:00
u43,1,"43.70564904,-72.29116583",1367476002,2013-05-02 06:26:42+00:00
u43,1,"43.70559309,-72.29131892",1367557761,2013-05-03 05:09:21+00:00
u43,1,"43.7055733,-72.2912555",1367957625,2013-05-07 20:13:45+00:00
u43,1,"43.70285851,-72.29034375",1367996213,2013-05-08 06:56:53+00:00
u43,1,"43.70555309,-72.29135445",1368036613,2013-05-08 18:10:13+00:00
u43,1,"43.70569392,-72.290703",1368077004,2013-05-09 05:23:24+00:00
u43,1,Unknown,1368649337,2013-05-15 20:22:17+00:00
u43,1,"43.70332166,-72.29037768",1368675846,2013-05-16 03:44:06+00:00
u43,1,"43.70565045,-72.29149641",1369023094,2013-05-20 04:11:34+00:00
u43,1,"43.7057852,-72.29113678",1369108905,2013-05-21 04:01:45+00:00
u43,1,Unknown,1369368099,2013-05-24 04:01:39+00:00
u43,1,"43.70496786,-72.29294757",1369431213,2013-05-24 21:33:33+00:00
u44,4,"43.70687995,-72.28684036",1364947585,2013-04-03 00:06:25+00:00
u44,4,"43.69230795,-72.26691314",1364970926,2013-04-03 06:35:26+00:00
u44,4,"43.70598417,-72.28671793",1365034778,2013-04-04 00:19:38+00:00
u44,5,"43.70631764,-72.2868794",1365039582,2013-04-04 01:39:42+00:00
u44,4,"43.69220757,-72.26687248",1365055880,2013-04-04 06:11:20+00:00
u44,4,"43.69207668,-72.26667703",1365092074,2013-04-04 16:14:34+00:00
u44,1,"43.69207668,-72.26667703",1365099647,2013-04-04 18:20:47+00:00
u44,1,"43.70647656,-72.28646693",1365112476,2013-04-04 21:54:36+00:00
u44,1,"43.70647656,-72.28646693",1365121898,2013-04-05 00:31:38+00:00
u44,4,"43.70647656,-72.28646693",1365128510,2013-04-05 02:21:50+00:00
u44,4,"43.70653963,-72.28694217",1365141955,2013-04-05 06:05:55+00:00
u44,4,"43.69200732,-72.26705782",1365180357,2013-04-05 16:45:57+00:00
u44,4,"43.70785555,-72.28572217",1365240302,2013-04-06 09:25:02+00:00
u44,1,"43.70785555,-72.28572217",1365265847,2013-04-06 16:30:47+00:00
u44,1,"43.69245308,-72.26713397",1365358007,2013-04-07 18:06:47+00:00
u44,2,"43.69245308,-72.26713397",1365398461,2013-04-08 05:21:01+00:00
u44,1,"43.69220733,-72.26727623",1365439214,2013-04-08 16:40:14+00:00
u44,4,"43.69225568,-72.26665378",1365453699,2013-04-08 20:41:39+00:00
u44,1,"43.69197213,-72.26693076",1365483485,2013-04-09 04:58:05+00:00
u44,4,"43.69234133,-72.26691819",1365494583,2013-04-09 08:03:03+00:00
u44,1,"43.69221111,-72.26702562",1365525503,2013-04-09 16:38:23+00:00
u44,1,"43.69188915,-72.26684014",1365546616,2013-04-09 22:30:16+00:00
u44,1,"43.69223338,-72.26689517",1365614316,2013-04-10 17:18:36+00:00
u44,2,"43.70905522,-72.28367829",1365634932,2013-04-10 23:02:12+00:00
u44,1,"43.69231687,-72.26692115",1365699834,2013-04-11 17:03:54+00:00
u44,1,"43.70752065,-72.28669805",1365717744,2013-04-11 22:02:24+00:00
u44,1,"43.69213022,-72.27010971",1365789423,2013-04-12 17:57:03+00:00
u44,1,"43.69213022,-72.27010971",1365808738,2013-04-12 23:18:58+00:00
u44,1,"43.69220716,-72.26708063",1365871745,2013-04-13 16:49:05+00:00
u44,2,"43.70926341,-72.28546583",1365882887,2013-04-13 19:54:47+00:00
u44,1,"43.70926341,-72.28546583",1365896887,2013-04-13 23:48:07+00:00
u44,1,"43.69250898,-72.26687713",1366013669,2013-04-15 08:14:29+00:00
u44,2,"43.69206212,-72.26702576",1366042917,2013-04-15 16:21:57+00:00
u44,4,"43.70711018,-72.28582147",1366080627,2013-04-16 02:50:27+00:00
u44,4,"43.70711018,-72.28582147",1366086121,2013-04-16 04:22:01+00:00
u44,1,"43.69226815,-72.26702755",1366129700,2013-04-16 16:28:20+00:00
u44,1,"43.69219202,-72.26690084",1366302925,2013-04-18 16:35:25+00:00
u44,1,"43.69196026,-72.2669165",1366436553,2013-04-20 05:42:33+00:00
u44,1,"43.69222142,-72.26706862",1366475620,2013-04-20 16:33:40+00:00
u44,1,"43.69229061,-72.26677536",1366564166,2013-04-21 17:09:26+00:00
u44,2,"43.69233549,-72.26693414",1366646996,2013-04-22 16:09:56+00:00
u44,4,"43.70957133,-72.28436521",1366698238,2013-04-23 06:23:58+00:00
u44,1,"43.69224244,-72.26693975",1366734253,2013-04-23 16:24:13+00:00
u44,1,"43.69935873,-72.28135033",1366849777,2013-04-25 00:29:37+00:00
u44,1,"43.69221585,-72.26709452",1366907379,2013-04-25 16:29:39+00:00
u44,1,"43.69232314,-72.26697319",1366993598,2013-04-26 16:26:38+00:00
u44,1,"43.70924953,-72.28306718",1366999352,2013-04-26 18:02:32+00:00
u44,1,Unknown,1367082617,2013-04-27 17:10:17+00:00
u44,1,"43.69187537,-72.26715603",1367209808,2013-04-29 04:30:08+00:00
u44,3,"43.69198838,-72.26681867",1367248360,2013-04-29 15:12:40+00:00
u44,3,"43.70907937,-72.2835377",1367284632,2013-04-30 01:17:12+00:00
u44,3,"43.70907937,-72.2835377",1367294598,2013-04-30 04:03:18+00:00
u44,1,"43.69205554,-72.2671205",1367335729,2013-04-30 15:28:49+00:00
u44,1,"43.69241334,-72.26678771",1367420659,2013-05-01 15:04:19+00:00
u44,1,"43.69204838,-72.26683492",1367471501,2013-05-02 05:11:41+00:00
u44,1,"43.69204957,-72.26697347",1367512025,2013-05-02 16:27:05+00:00
u44,1,"43.69218699,-72.26710181",1367595240,2013-05-03 15:34:00+00:00
u44,1,"43.69208378,-72.26703755",1367687476,2013-05-04 17:11:16+00:00
u44,1,"43.69238395,-72.26701546",1367775963,2013-05-05 17:46:03+00:00
u44,1,"43.70697752,-72.28728895",1367813439,2013-05-06 04:10:39+00:00
u44,4,"43.70691341,-72.28711558",1367871050,2013-05-06 20:10:50+00:00
u44,1,"43.69255276,-72.26704092",1367951047,2013-05-07 18:24:07+00:00
u44,1,"43.69255276,-72.26704092",1367951052,2013-05-07 18:24:12+00:00
u44,3,"43.69230186,-72.26682816",1368030431,2013-05-08 16:27:11+00:00
u44,1,"43.69230186,-72.26682816",1368036193,2013-05-08 18:03:13+00:00
u44,1,"43.69230186,-72.26682816",1368121170,2013-05-09 17:39:30+00:00
u44,1,Unknown,1368333006,2013-05-12 04:30:06+00:00
u44,4,"43.69220954,-72.26702639",1368378349,2013-05-12 17:05:49+00:00
u44,1,"43.69206484,-72.26700327",1368465076,2013-05-13 17:11:16+00:00
u44,1,"43.69225,-72.26698519",1368552697,2013-05-14 17:31:37+00:00
u44,3,"43.69175278,-72.26719117",1368584143,2013-05-15 02:15:43+00:00
u44,4,"43.69219289,-72.26671048",1368636548,2013-05-15 16:49:08+00:00
u44,4,"43.69209984,-72.26703955",1368649748,2013-05-15 20:29:08+00:00
u44,4,"43.69208336,-72.26695152",1368670508,2013-05-16 02:15:08+00:00
u44,4,"43.69229577,-72.26673522",1368726559,2013-05-16 17:49:19+00:00
u44,4,"43.69229577,-72.26673522",1368733550,2013-05-16 19:45:50+00:00
u44,4,"43.69229406,-72.26664182",1368812679,2013-05-17 17:44:39+00:00
u44,1,"43.6922613,-72.26687932",1368898834,2013-05-18 17:40:34+00:00
u44,1,"43.69142104,-72.26941669",1368992174,2013-05-19 19:36:14+00:00
u44,1,"43.69230186,-72.26692699",1369068276,2013-05-20 16:44:36+00:00
u44,1,"43.69227685,-72.26694425",1369113015,2013-05-21 05:10:15+00:00
u44,1,"43.69245721,-72.26707397",1369198725,2013-05-22 04:58:45+00:00
u44,1,"43.69230566,-72.26694933",1369244504,2013-05-22 17:41:44+00:00
u44,1,"43.69213441,-72.26712004",1369329213,2013-05-23 17:13:33+00:00
u44,1,"43.69222786,-72.26719913",1369416038,2013-05-24 17:20:38+00:00
u44,2,"43.69341383,-72.2733575",1369675715,2013-05-27 17:28:35+00:00
u44,5,"43.69232465,-72.26672118",1370034952,2013-05-31 21:15:52+00:00
u45,1,"43.70714984,-72.2865919",1364899371,2013-04-02 10:42:51+00:00
u45,5,"43.69790767,-72.28149864",1364899373,2013-04-02 10:42:53+00:00
u45,5,"43.70082861,-72.28850443",1364977331,2013-04-03 08:22:11+00:00
u45,4,"43.70798346,-72.28464632",1364977333,2013-04-03 08:22:13+00:00
u45,4,"43.70913025,-72.28483736",1365036657,2013-04-04 00:50:57+00:00
u45,5,"43.70789644,-72.28491183",1365145691,2013-04-05 07:08:11+00:00
u45,4,Unknown,1365206473,2013-04-06 00:01:13+00:00
u45,1,"43.70811064,-72.28493686",1365228212,2013-04-06 06:03:32+00:00
u45,4,Unknown,1365443714,2013-04-08 17:55:14+00:00
u45,5,"43.70817226,-72.28527288",1365454309,2013-04-08 20:51:49+00:00
u45,1,"43.7081686,-72.2852395",1365480009,2013-04-09 04:00:09+00:00
u45,5,"43.70812325,-72.28512512",1365804238,2013-04-12 22:03:58+00:00
u45,5,"43.70633768,-72.28331844",1365890998,2013-04-13 22:09:58+00:00
u45,5,"43.70817954,-72.28501283",1365976805,2013-04-14 22:00:05+00:00
u45,5,"43.65868105,-72.24849809",1366099726,2013-04-16 08:08:46+00:00
u45,5,"43.65868105,-72.24849809",1366100027,2013-04-16 08:13:47+00:00
u45,5,"43.71743737,-72.3069841",1366273099,2013-04-18 08:18:19+00:00
u45,4,"43.71766669,-72.30692184",1367268041,2013-04-29 20:40:41+00:00
u45,1,Unknown,1367791168,2013-05-05 21:59:28+00:00
u45,1,Unknown,1367791168,2013-05-05 21:59:28+00:00
u45,1,Unknown,1367814657,2013-05-06 04:30:57+00:00
u45,1,"43.70884065,-72.28601922",1367949804,2013-05-07 18:03:24+00:00
u45,4,"43.60611182,-72.18480132",1367985977,2013-05-08 04:06:17+00:00
u45,1,"43.71120009,-72.30761608",1368036597,2013-05-08 18:09:57+00:00
u45,2,Unknown,1368842411,2013-05-18 02:00:11+00:00
u45,1,"43.70792888,-72.28347897",1369023654,2013-05-20 04:20:54+00:00
u45,3,"43.71763122,-72.30683875",1369077275,2013-05-20 19:14:35+00:00
u45,1,"43.70638111,-72.28688318",1369461317,2013-05-25 05:55:17+00:00
u46,1,"43.70629771,-72.28833431",1364775650,2013-04-01 00:20:50+00:00
u46,2,"43.70628963,-72.28834634",1364788585,2013-04-01 03:56:25+00:00
u46,4,"43.70628963,-72.28834634",1364792710,2013-04-01 05:05:10+00:00
u46,5,"43.70106678,-72.28949426",1364796191,2013-04-01 06:03:11+00:00
u46,2,"43.70105311,-72.28963051",1364807149,2013-04-01 09:05:49+00:00
u46,1,"43.7044068,-72.28971584",1364847640,2013-04-01 20:20:40+00:00
u46,2,"43.7044068,-72.28971584",1364895947,2013-04-02 09:45:47+00:00
u46,4,"43.70374684,-72.28736928",1364948277,2013-04-03 00:17:57+00:00
u46,4,"43.70478536,-72.28887601",1364969432,2013-04-03 06:10:32+00:00
u46,1,"43.70675529,-72.28728531",1365034431,2013-04-04 00:13:51+00:00
u46,5,"43.70293603,-72.28959821",1365057834,2013-04-04 06:43:54+00:00
u46,1,"43.70428966,-72.29653853",1365120403,2013-04-05 00:06:43+00:00
u46,3,"43.70589093,-72.28772656",1365144971,2013-04-05 06:56:11+00:00
u46,3,"43.7053463,-72.2879193",1365206593,2013-04-06 00:03:13+00:00
u46,4,"43.70392688,-72.29680224",1365232937,2013-04-06 07:22:17+00:00
u46,3,Unknown,1365301149,2013-04-07 02:19:09+00:00
u46,3,"43.70581445,-72.28774468",1365391549,2013-04-08 03:25:49+00:00
u46,4,"43.70597109,-72.28774354",1365451228,2013-04-08 20:00:28+00:00
u46,4,"43.70303593,-72.28801539",1365494502,2013-04-09 08:01:42+00:00
u46,3,"43.70507731,-72.29020043",1365719354,2013-04-11 22:29:14+00:00
u46,1,"43.70450188,-72.2971835",1365804911,2013-04-12 22:15:11+00:00
u46,3,Unknown,1365890618,2013-04-13 22:03:38+00:00
u46,3,"43.70520754,-72.29021202",1366043702,2013-04-15 16:35:02+00:00
u46,3,"43.70558876,-72.28733586",1366185659,2013-04-17 08:00:59+00:00
u46,3,"43.70525386,-72.29094429",1366999210,2013-04-26 18:00:10+00:00
u46,3,Unknown,1367194989,2013-04-29 00:23:09+00:00
u46,3,"43.70689092,-72.28720713",1367208224,2013-04-29 04:03:44+00:00
u46,3,"43.70439006,-72.29698883",1367265610,2013-04-29 20:00:10+00:00
u46,3,"43.7013129,-72.28953311",1367294521,2013-04-30 04:02:01+00:00
u46,1,"43.70565358,-72.28787758",1367471141,2013-05-02 05:05:41+00:00
u46,2,"43.705841649999996,-72.28781402",1367814398,2013-05-06 04:26:38+00:00
u46,1,"43.70033896,-72.28974251",1367914398,2013-05-07 08:13:18+00:00
u46,1,"43.70588227,-72.28828014",1368072708,2013-05-09 04:11:48+00:00
u47,1,Unknown,1364598900,2013-03-29 23:15:00+00:00
u47,4,"43.70679119601846,-72.28743245825171",1365142029,2013-04-05 06:07:09+00:00
u47,1,"43.702436378225684,-72.28887028992176",1365808102,2013-04-12 23:08:22+00:00
u47,2,"43.68140639271587,-72.32202088460326",1365894524,2013-04-13 23:08:44+00:00
u47,1,"43.6814654013142,-72.32193010859191",1366191616,2013-04-17 09:40:16+00:00
u47,1,"43.681411002762616,-72.32202155515552",1366260030,2013-04-18 04:40:30+00:00
u47,4,"43.68123858701438,-72.32162551023066",1366274853,2013-04-18 08:47:33+00:00
u47,2,"43.70665293652564,-72.28699249215424",1367280024,2013-04-30 00:00:24+00:00
u47,2,"43.70663252659142,-72.28676768951118",1367296264,2013-04-30 04:31:04+00:00
u47,1,Unknown,1367559859,2013-05-03 05:44:19+00:00
u47,1,"43.68147579487413,-72.32193337753415",1369026585,2013-05-20 05:09:45+00:00
u47,4,"43.7070740852505,-72.28581625968218",1369336925,2013-05-23 19:22:05+00:00
u47,1,"43.68153224699199,-72.32217259705067",1369423222,2013-05-24 19:20:22+00:00
u49,3,"43.70697950348372,-72.29051295213978",1364536874,2013-03-29 06:01:14+00:00
u49,3,"43.70286921804329,-72.29096447310383",1364594494,2013-03-29 22:01:34+00:00
u49,3,"43.70712148268646,-72.29087061546424",1364681195,2013-03-30 22:06:35+00:00
u49,3,"43.70711283219849,-72.29060053949401",1364712773,2013-03-31 06:52:53+00:00
u49,1,"43.70706300122456,-72.29071133138713",1364751805,2013-03-31 17:43:25+00:00
u49,4,"43.70290214550227,-72.28830755493017",1364769362,2013-03-31 22:36:02+00:00
u49,4,"43.70700745335506,-72.29084036869996",1364798130,2013-04-01 06:35:30+00:00
u49,4,"43.70338315129848,-72.2868059778217",1364928262,2013-04-02 18:44:22+00:00
u49,1,"43.707146987999685,-72.29072620916767",1364949582,2013-04-03 00:39:42+00:00
u49,3,Unknown,1364972278,2013-04-03 06:57:58+00:00
u49,2,"43.70687860896128,-72.29020296287611",1365041094,2013-04-04 02:04:54+00:00
u49,4,"43.707160898813775,-72.29070505330372",1365055311,2013-04-04 06:01:51+00:00
u49,2,"43.70602807141132,-72.28961758062928",1365120198,2013-04-05 00:03:18+00:00
u49,4,"43.47757182567488,-72.10256690864196",1365214087,2013-04-06 02:08:07+00:00
u49,1,"42.29546402163234,-71.30295639597999",1365224062,2013-04-06 04:54:22+00:00
u49,5,"42.370239251465904,-71.10342783989697",1365301643,2013-04-07 02:27:23+00:00
u49,5,"42.370239251465904,-71.10342783989697",1365361504,2013-04-07 19:05:04+00:00
u49,4,"43.49025206949308,-72.12389271409735",1365388701,2013-04-08 02:38:21+00:00
u49,2,"43.708982659046605,-72.2843149049884",1365451370,2013-04-08 20:02:50+00:00
u49,5,"43.70711731415267,-72.29072277676832",1365494971,2013-04-09 08:09:31+00:00
