user_id,level,location,resp_time,datetime_utc
u49,5,"43.70321966184834,-72.2876130893634",1365634704,2013-04-10 22:58:24+00:00
u49,5,"43.7018118286106,-72.29161681150576",1365720841,2013-04-11 22:54:01+00:00
u49,1,Unknown,1365804054,2013-04-12 22:00:54+00:00
u49,4,Unknown,1365832925,2013-04-13 06:02:05+00:00
u49,4,"43.3234793107557,-71.89585453779365",1365883310,2013-04-13 20:01:50+00:00
u49,5,"43.3234793107557,-71.89585453779365",1365890743,2013-04-13 22:05:43+00:00
u49,4,"43.7071109068227,-72.2914545142832",1365977173,2013-04-14 22:06:13+00:00
u49,4,"43.70656760603712,-72.28865405876007",1366057765,2013-04-15 20:29:25+00:00
u49,1,"43.7072992593127,-72.2906748446873",1366121626,2013-04-16 14:13:46+00:00
u49,4,Unknown,1366188746,2013-04-17 08:52:26+00:00
u49,3,"43.70640678661577,-72.28864750944315",1366259901,2013-04-18 04:38:21+00:00
u49,4,"43.701421570093544,-72.28795281856759",1366273849,2013-04-18 08:30:49+00:00
u49,1,"43.707174691260356,-72.29053700570506",1366434062,2013-04-20 05:01:02+00:00
u49,5,"43.70328375766367,-72.29034840992854",1366704185,2013-04-23 08:03:05+00:00
u49,2,"43.70752142691439,-72.2850969741643",1366999409,2013-04-26 18:03:29+00:00
u49,4,"43.707177085284,-72.29076125031246",1367208022,2013-04-29 04:00:22+00:00
u49,5,"43.707054622192715,-72.29123417743249",1367280189,2013-04-30 00:03:09+00:00
u49,5,"43.7031158938812,-72.28458623995706",1367294855,2013-04-30 04:07:35+00:00
u49,4,"43.70224443737123,-72.28865005777988",1367385389,2013-05-01 05:16:29+00:00
u49,1,"43.701388955529055,-72.28811580508359",1367470837,2013-05-02 05:00:37+00:00
u49,3,"43.707177072888065,-72.29092730930216",1367704883,2013-05-04 22:01:23+00:00
u49,4,"43.70710317696059,-72.29077723160351",1367816068,2013-05-06 04:54:28+00:00
u49,3,"43.705985547631826,-72.2890841770398",1367906520,2013-05-07 06:02:00+00:00
u49,5,"43.70565234028792,-72.28963802288838",1367950018,2013-05-07 18:06:58+00:00
u49,4,Unknown,1368039553,2013-05-08 18:59:13+00:00
u49,1,"43.70707845592363,-72.29075065434971",1368172461,2013-05-10 07:54:21+00:00
u49,4,"43.70578575320415,-72.28875349174373",1368216611,2013-05-10 20:10:11+00:00
u49,1,"43.707109166321544,-72.29076892187575",1368417635,2013-05-13 04:00:35+00:00
u49,2,"43.7059528775494,-72.28796572137354",1368584272,2013-05-15 02:17:52+00:00
u49,5,"43.706435405984664,-72.28987583319213",1368756687,2013-05-17 02:11:27+00:00
u49,5,"43.70600375009001,-72.28871367120003",1368842786,2013-05-18 02:06:26+00:00
u49,5,"43.70728455517431,-72.2906448611393",1368858774,2013-05-18 06:32:54+00:00
u49,2,"43.707177235290146,-72.29055983606771",1368906184,2013-05-18 19:43:04+00:00
u49,5,"43.70741188459706,-72.29075012880249",1368994907,2013-05-19 20:21:47+00:00
u49,1,"43.70726994377907,-72.29067645819752",1369092671,2013-05-20 23:31:11+00:00
u49,5,Unknown,1369281763,2013-05-23 04:02:43+00:00
u49,4,"43.70716117171132,-72.2907325334663",1369336462,2013-05-23 19:14:22+00:00
u49,4,"43.70536949189704,-72.2894110901644",1369371636,2013-05-24 05:00:36+00:00
u49,1,"43.70730262660705,-72.29076807376563",1369616344,2013-05-27 00:59:04+00:00
u49,5,"43.70719884051104,-72.29071075450138",1369889811,2013-05-30 04:56:51+00:00
u49,2,"43.7072259238806,-72.29061095852634",1369986764,2013-05-31 07:52:44+00:00
u50,2,"43.70623913,-72.28705124",1364981112,2013-04-03 09:25:12+00:00
u50,2,"43.70702401,-72.28723933",1365719149,2013-04-11 22:25:49+00:00
u50,2,"43.70713282,-72.28737294",1365997739,2013-04-15 03:48:59+00:00
u50,2,"43.70890652,-72.28416874",1366068641,2013-04-15 23:30:41+00:00
u51,1,"43.70643727,-72.28725238",1364683583,2013-03-30 22:46:23+00:00
u51,2,"43.70656531,-72.28745368",1364950505,2013-04-03 00:55:05+00:00
u51,2,"43.68788979,-72.29233141",1364972032,2013-04-03 06:53:52+00:00
u51,1,"43.69361617,-72.28418761",1365060710,2013-04-04 07:31:50+00:00
u51,1,"43.70661844,-72.28705878",1365125927,2013-04-05 01:38:47+00:00
u51,1,"43.69498059,-72.29014274",1365152625,2013-04-05 09:03:45+00:00
u51,1,"43.6944476,-72.28377596",1365206455,2013-04-06 00:00:55+00:00
u51,4,"43.70669745,-72.28715961",1365228563,2013-04-06 06:09:23+00:00
u51,1,"43.70599813,-72.2874325",1365387825,2013-04-08 02:23:45+00:00
u51,1,"43.70659997,-72.28700136",1365483036,2013-04-09 04:50:36+00:00
u51,1,"43.70742663,-72.28565936",1365500714,2013-04-09 09:45:14+00:00
u51,1,"43.70670767,-72.28682011",1365632414,2013-04-10 22:20:14+00:00
u51,1,"43.70664201,-72.28687051",1365891663,2013-04-13 22:21:03+00:00
u51,1,"43.71420088,-72.27681034",1365977235,2013-04-14 22:07:15+00:00
u51,2,"43.70623937,-72.28652963",1366066810,2013-04-15 23:00:10+00:00
u51,1,Unknown,1366089994,2013-04-16 05:26:34+00:00
u51,2,Unknown,1366100080,2013-04-16 08:14:40+00:00
u51,2,"43.69449058,-72.28438757",1366151425,2013-04-16 22:30:25+00:00
u51,1,"43.70763358,-72.28826433",1366187251,2013-04-17 08:27:31+00:00
u51,2,"43.70667457,-72.28699137",1366258100,2013-04-18 04:08:20+00:00
u51,1,"43.70632597,-72.28692934",1366279099,2013-04-18 09:58:19+00:00
u51,1,"43.70835688,-72.28276783",1366447272,2013-04-20 08:41:12+00:00
u51,1,"43.69351826,-72.28905418",1366709907,2013-04-23 09:38:27+00:00
u51,1,"43.70659881,-72.28704116",1366918000,2013-04-25 19:26:40+00:00
u51,1,"43.70662402,-72.28686449",1367001930,2013-04-26 18:45:30+00:00
u51,3,"43.70656948,-72.28758201",1367366780,2013-05-01 00:06:20+00:00
u51,3,"43.70676322,-72.28683728",1367477005,2013-05-02 06:43:25+00:00
u51,2,"43.70276553,-72.28905969",1367558707,2013-05-03 05:25:07+00:00
u51,1,"43.70648777,-72.28702418",1367986321,2013-05-08 04:12:01+00:00
u51,1,"43.70812303,-72.28339007",1368001296,2013-05-08 08:21:36+00:00
u51,1,"43.70555413,-72.28776555",1368040299,2013-05-08 19:11:39+00:00
u51,1,"43.7066907,-72.28717754",1368584005,2013-05-15 02:13:25+00:00
u51,1,"43.70527478,-72.2878615",1368645295,2013-05-15 19:14:55+00:00
u51,1,"43.68908865,-72.26922136",1368669776,2013-05-16 02:02:56+00:00
u51,2,"43.70662719,-72.28627772",1368737416,2013-05-16 20:50:16+00:00
u51,1,"43.70467217,-72.29006642",1368819939,2013-05-17 19:45:39+00:00
u51,1,"43.70640288,-72.28703686",1368844632,2013-05-18 02:37:12+00:00
u51,1,"43.70661275,-72.28699443",1368954633,2013-05-19 09:10:33+00:00
u51,2,"43.7065055,-72.28685125",1369037869,2013-05-20 08:17:49+00:00
u51,2,"43.708082,-72.28348521",1369120733,2013-05-21 07:18:53+00:00
u51,1,"43.70661672,-72.28703044",1369199533,2013-05-22 05:12:13+00:00
u51,2,"43.70529305,-72.28786129",1369256297,2013-05-22 20:58:17+00:00
u51,1,"43.7046335,-72.28786491",1369286019,2013-05-23 05:13:39+00:00
u51,2,"43.70681235,-72.28747066",1369368019,2013-05-24 04:00:19+00:00
u52,1,"43.70716035,-72.28937596666667",1364508232,2013-03-28 22:03:52+00:00
u52,2,"43.7029945,-72.29112495",1364682245,2013-03-30 22:24:05+00:00
u52,2,"43.70538861666667,-72.2896257",1364767884,2013-03-31 22:11:24+00:00
u52,1,"43.70710476666667,-72.28895371666667",1364948671,2013-04-03 00:24:31+00:00
u52,5,"43.70712738333334,-72.28893718333333",1364971464,2013-04-03 06:44:24+00:00
u52,5,"43.7069955,-72.28824085",1365035814,2013-04-04 00:36:54+00:00
u52,5,"43.707083266666665,-72.28889416666667",1365065874,2013-04-04 08:57:54+00:00
u52,1,"43.706978783333334,-72.28869071666666",1365122716,2013-04-05 00:45:16+00:00
u52,1,"43.707280983333334,-72.2890027",1365174204,2013-04-05 15:03:24+00:00
u52,3,"43.70726605,-72.28919321666666",1365209113,2013-04-06 00:45:13+00:00
u52,3,"43.70713713333333,-72.28891073333334",1365274587,2013-04-06 18:56:27+00:00
u52,3,"43.707121433333334,-72.28947938333333",1365304983,2013-04-07 03:23:03+00:00
u52,3,"43.70326943333333,-72.290563",1365452631,2013-04-08 20:23:51+00:00
u52,5,"43.70704988333333,-72.28903018333334",1365495923,2013-04-09 08:25:23+00:00
u52,1,"43.7030312,-72.28956423333334",1365634058,2013-04-10 22:47:38+00:00
u52,5,"43.70706548333333,-72.28899323333333",1365718338,2013-04-11 22:12:18+00:00
u52,1,"43.70716755,-72.2888156",1365803998,2013-04-12 21:59:58+00:00
u52,5,"43.70729465,-72.288737",1365895486,2013-04-13 23:24:46+00:00
u52,2,"43.706763233333334,-72.28900886666666",1365981928,2013-04-14 23:25:28+00:00
u52,1,"43.70699183333333,-72.2890747",1366056000,2013-04-15 20:00:00+00:00
u52,1,"43.707300599999996,-72.2890433",1366099216,2013-04-16 08:00:16+00:00
u52,4,"43.7032011,-72.29047235",1366171612,2013-04-17 04:06:52+00:00
u52,1,"43.7032011,-72.29047235",1366185604,2013-04-17 08:00:04+00:00
u52,4,"43.707109683333336,-72.28891951666667",1366260396,2013-04-18 04:46:36+00:00
u52,5,"43.7069446,-72.28889408333333",1366273148,2013-04-18 08:19:08+00:00
u52,2,"43.70715625,-72.2889859",1366704227,2013-04-23 08:03:47+00:00
u52,2,"43.7070872,-72.28909465",1366999576,2013-04-26 18:06:16+00:00
u52,1,"43.707265416666665,-72.28896075",1367200430,2013-04-29 01:53:50+00:00
u52,2,"43.70727278333333,-72.28916668333333",1367216409,2013-04-29 06:20:09+00:00
u52,1,"43.70723443333333,-72.28894548333334",1367309207,2013-04-30 08:06:47+00:00
u52,1,"43.70781448333334,-72.28638735",1367389749,2013-05-01 06:29:09+00:00
u52,2,"43.707834016666666,-72.28659761666667",1368672823,2013-05-16 02:53:43+00:00
u52,2,"43.7072038,-72.28910031666666",1368733353,2013-05-16 19:42:33+00:00
u52,1,"43.70797026666666,-72.28684785",1368823788,2013-05-17 20:49:48+00:00
u52,3,"43.70768413333333,-72.28665698333333",1368936004,2013-05-19 04:00:04+00:00
u52,1,"43.70704741666667,-72.28891435",1368991593,2013-05-19 19:26:33+00:00
u52,3,"43.70696515,-72.288993",1369119510,2013-05-21 06:58:30+00:00
u52,3,"43.707672716666664,-72.28611655",1369163714,2013-05-21 19:15:14+00:00
u52,1,"43.70773375,-72.28618268333334",1369195743,2013-05-22 04:09:03+00:00
u52,1,"43.70609388333333,-72.28685355",1369250370,2013-05-22 19:19:30+00:00
u52,5,"43.70400668333333,-72.28917318333333",1369455023,2013-05-25 04:10:23+00:00
u53,1,"43.70792494,-72.28343557",1364428302,2013-03-27 23:51:42+00:00
u53,1,"43.70763263,-72.28367016",1364500702,2013-03-28 19:58:22+00:00
u53,1,"43.70813907,-72.28399749",1364515151,2013-03-28 23:59:11+00:00
u53,1,"43.70789343,-72.28376628",1364592769,2013-03-29 21:32:49+00:00
u53,1,"43.70789343,-72.28376628",1364594420,2013-03-29 22:00:20+00:00
u53,2,"43.70607287,-72.28325301",1364678390,2013-03-30 21:19:50+00:00
u53,1,"43.40062634,-72.01627429",1364797368,2013-04-01 06:22:48+00:00
u53,2,"43.63617769,-72.29025689",1364797372,2013-04-01 06:22:52+00:00
u53,4,Unknown,1364953819,2013-04-03 01:50:19+00:00
u53,1,"43.70548582,-72.2830986",1364972224,2013-04-03 06:57:04+00:00
u53,3,"43.70576878,-72.28345137",1365120175,2013-04-05 00:02:55+00:00
u53,4,"43.70566198,-72.28316567",1365144672,2013-04-05 06:51:12+00:00
u53,2,"43.70652295,-72.28353758",1365217504,2013-04-06 03:05:04+00:00
u53,1,"43.70559102,-72.283134",1365501975,2013-04-09 10:06:15+00:00
u53,1,"43.70601049,-72.28324145",1365893682,2013-04-13 22:54:42+00:00
u53,2,"43.70560153,-72.28299438",1365992050,2013-04-15 02:14:10+00:00
u53,1,"43.7056927,-72.28349406",1366068407,2013-04-15 23:26:47+00:00
u53,2,"43.70623788,-72.2829873",1366115179,2013-04-16 12:26:19+00:00
u53,1,"43.70552167,-72.2830477",1366353527,2013-04-19 06:38:47+00:00
u53,1,"43.69337144,-72.27322384",1366585727,2013-04-21 23:08:47+00:00
u53,1,"43.01160902,-71.43617088",1366585729,2013-04-21 23:08:49+00:00
u53,4,"43.70578594,-72.28313898",1366715379,2013-04-23 11:09:39+00:00
u53,1,"43.70549385,-72.28318108",1366913589,2013-04-25 18:13:09+00:00
u53,1,"43.70550978,-72.28307511",1367243762,2013-04-29 13:56:02+00:00
u53,2,"43.70554928,-72.28354239",1367271780,2013-04-29 21:43:00+00:00
u53,1,"43.70559913,-72.28309466",1367300098,2013-04-30 05:34:58+00:00
u53,1,"43.70535929,-72.28299755",1367388943,2013-05-01 06:15:43+00:00
u53,1,"43.70670894,-72.28704749",1367470810,2013-05-02 05:00:10+00:00
u53,1,"43.70560121,-72.28300542",1367923344,2013-05-07 10:42:24+00:00
u53,1,"43.70585701,-72.28311707",1367952349,2013-05-07 18:45:49+00:00
u53,1,Unknown,1368036930,2013-05-08 18:15:30+00:00
u53,1,"43.70675386,-72.28641585",1368073561,2013-05-09 04:26:01+00:00
u53,1,"43.70356731,-72.28790087",1368647760,2013-05-15 19:56:00+00:00
u53,2,"43.70542822,-72.28305246",1368670597,2013-05-16 02:16:37+00:00
u53,3,"43.70528508,-72.28284423",1368741184,2013-05-16 21:53:04+00:00
u53,2,"43.70561082,-72.28332157",1368844078,2013-05-18 02:27:58+00:00
u53,1,"43.70553153,-72.28311978",1369036879,2013-05-20 08:01:19+00:00
u53,1,"43.70824244,-72.28391956",1369250113,2013-05-22 19:15:13+00:00
u54,1,"43.70385544,-72.2958007",1364509938,2013-03-28 22:32:18+00:00
u54,1,"43.70237152,-72.28782522",1364632053,2013-03-30 08:27:33+00:00
u54,2,"43.70439531,-72.29538287",1365055418,2013-04-04 06:03:38+00:00
u54,3,"43.70280446,-72.29102992",1365120095,2013-04-05 00:01:35+00:00
u54,1,"43.70607312,-72.28941569",1365155239,2013-04-05 09:47:19+00:00
u54,1,"43.70607312,-72.28941569",1365206765,2013-04-06 00:06:05+00:00
u54,4,"43.99772998,-71.87488227",1365279152,2013-04-06 20:12:32+00:00
u54,1,"42.99131275,-89.56850017",1365557661,2013-04-10 01:34:21+00:00
u54,1,Unknown,1365631226,2013-04-10 22:00:26+00:00
u54,1,Unknown,1365717596,2013-04-11 21:59:56+00:00
u54,2,"43.70825863,-72.28467568",1365808028,2013-04-12 23:07:08+00:00
u54,4,Unknown,1365891474,2013-04-13 22:17:54+00:00
u54,1,"43.70684315,-72.28727941",1366056075,2013-04-15 20:01:15+00:00
u54,1,"43.70684315,-72.28727941",1366101000,2013-04-16 08:30:00+00:00
u54,4,"43.70620298,-72.28867813",1366186486,2013-04-17 08:14:46+00:00
u54,2,"43.70476684,-72.28878338",1366704061,2013-04-23 08:01:01+00:00
u54,3,"43.70383078,-72.29584402",1367280016,2013-04-30 00:00:16+00:00
u54,1,"43.7049972,-72.29464306",1367471481,2013-05-02 05:11:21+00:00
u54,4,"43.70425525,-72.29091213",1368072039,2013-05-09 04:00:39+00:00
u54,1,"43.7045987,-72.2948587",1368123924,2013-05-09 18:25:24+00:00
u56,5,"43.01433773,-72.34858847",1365381726,2013-04-08 00:42:06+00:00
u56,4,"43.01433773,-72.34858847",1365393280,2013-04-08 03:54:40+00:00
u56,1,"43.01433773,-72.34858847",1365460893,2013-04-08 22:41:33+00:00
u56,1,"43.01433773,-72.34858847",1365480212,2013-04-09 04:03:32+00:00
u56,5,"43.71653168,-72.30894632",1365496965,2013-04-09 08:42:45+00:00
u56,5,"43.71677665,-72.30926871",1365619708,2013-04-10 18:48:28+00:00
u56,2,"43.7167643,-72.3092846",1365643452,2013-04-11 01:24:12+00:00
u56,1,"43.71190002,-72.30815066",1365814735,2013-04-13 00:58:55+00:00
u56,2,"43.71660508,-72.30929384",1366063660,2013-04-15 22:07:40+00:00
u56,2,"43.71660508,-72.30929384",1366087171,2013-04-16 04:39:31+00:00
u56,5,"43.71670486,-72.3094297",1366176111,2013-04-17 05:21:51+00:00
u56,5,"43.71400653,-72.30839143",1366435968,2013-04-20 05:32:48+00:00
u56,1,"43.71646049,-72.30899963",1366530692,2013-04-21 07:51:32+00:00
u56,5,"43.71664273,-72.30936718",1367000286,2013-04-26 18:18:06+00:00
u56,1,"43.7163913,-72.30921545",1367477728,2013-05-02 06:55:28+00:00
u56,5,"43.71658574,-72.30922293",1367648996,2013-05-04 06:29:56+00:00
u56,5,Unknown,1368991315,2013-05-19 19:21:55+00:00
u56,2,"43.70361704,-72.30182479",1369716179,2013-05-28 04:42:59+00:00
u56,4,"43.71654905,-72.30960914",1370326632,2013-06-04 06:17:12+00:00
u57,5,"43.70286724,-72.29005263",1364414648,2013-03-27 20:04:08+00:00
u57,4,"43.70682318,-72.28633461",1364425354,2013-03-27 23:02:34+00:00
u57,4,"43.7069809,-72.28900187",1364508029,2013-03-28 22:00:29+00:00
u57,4,"43.70812165,-72.28465541",1364598030,2013-03-29 23:00:30+00:00
u57,5,"44.10787288,-72.61254468",1364767494,2013-03-31 22:04:54+00:00
u57,1,"43.707167,-72.28881902",1364937830,2013-04-02 21:23:50+00:00
u57,1,"43.70681781,-72.28867166",1364948483,2013-04-03 00:21:23+00:00
u57,1,"43.70700582,-72.28894023",1364969496,2013-04-03 06:11:36+00:00
u57,1,"43.70706817,-72.28796189",1365037446,2013-04-04 01:04:06+00:00
u57,1,"43.70632836,-72.29127649",1365055406,2013-04-04 06:03:26+00:00
u57,1,"43.70726304,-72.28837339",1365120971,2013-04-05 00:16:11+00:00
u57,1,"43.70313582,-72.29037332",1365143450,2013-04-05 06:30:50+00:00
u57,1,"43.07856719,-71.47247614",1365209852,2013-04-06 00:57:32+00:00
u57,1,"43.07856719,-71.47247614",1365229044,2013-04-06 06:17:24+00:00
u57,1,Unknown,1365379437,2013-04-08 00:03:57+00:00
u57,1,Unknown,1365387013,2013-04-08 02:10:13+00:00
u57,1,Unknown,1365451458,2013-04-08 20:04:18+00:00
u57,4,Unknown,1365494981,2013-04-09 08:09:41+00:00
u57,1,"43.70378266,-72.28961792",1365545584,2013-04-09 22:13:04+00:00
u57,4,"43.70708633,-72.28866535",1365635026,2013-04-10 23:03:46+00:00
u57,1,"43.70689354,-72.28946751",1365717783,2013-04-11 22:03:03+00:00
u57,1,"43.7072894,-72.28890368",1365742944,2013-04-12 05:02:24+00:00
u57,1,"43.70725692,-72.28889955",1365810062,2013-04-12 23:41:02+00:00
u57,1,"43.7071603,-72.28890645",1365833027,2013-04-13 06:03:47+00:00
u57,1,"43.70728941,-72.28894518",1365890532,2013-04-13 22:02:12+00:00
u57,2,"43.70374453,-72.28953055",1365970001,2013-04-14 20:06:41+00:00
u57,2,"43.70303099,-72.29075335",1365980056,2013-04-14 22:54:16+00:00
u57,2,"43.70723334,-72.28841643",1366046792,2013-04-15 17:26:32+00:00
u57,2,"43.70716833,-72.2890588",1366056717,2013-04-15 20:11:57+00:00
u57,2,"43.70293807,-72.28518634",1366085251,2013-04-16 04:07:31+00:00
u57,1,"43.70724046,-72.28885725",1366151080,2013-04-16 22:24:40+00:00
u57,2,"43.70306909,-72.29122861",1366171218,2013-04-17 04:00:18+00:00
u57,3,"43.7071633,-72.2887475",1366208730,2013-04-17 14:25:30+00:00
u57,1,"43.70725954,-72.28874916",1366274702,2013-04-18 08:45:02+00:00
u57,2,"43.73397286,-72.25585522",1366434019,2013-04-20 05:00:19+00:00
u57,2,"43.70689486,-72.28866441",1366573117,2013-04-21 19:38:37+00:00
u57,3,"43.70689703,-72.2889091",1366705283,2013-04-23 08:21:23+00:00
u57,3,"43.70712251,-72.28871029",1366825032,2013-04-24 17:37:12+00:00
u57,3,"43.70696843,-72.28909371",1366914536,2013-04-25 18:28:56+00:00
u57,3,"43.70888571,-72.2841184",1366999349,2013-04-26 18:02:29+00:00
u57,3,"43.70715788,-72.2881815",1367193703,2013-04-29 00:01:43+00:00
u57,3,"43.70629213,-72.28648992",1367209368,2013-04-29 04:22:48+00:00
u57,3,"43.70675787,-72.28759013",1367266159,2013-04-29 20:09:19+00:00
u57,2,"43.70297808,-72.28458083",1367294634,2013-04-30 04:03:54+00:00
u57,2,"43.70662559,-72.29217632",1367385902,2013-05-01 05:25:02+00:00
u57,3,"43.70719194,-72.2888951",1367471686,2013-05-02 05:14:46+00:00
u57,2,"43.70485698,-72.28945429",1367557218,2013-05-03 05:00:18+00:00
u57,3,"43.70534604,-72.28774277",1367812838,2013-05-06 04:00:38+00:00
u57,1,"43.70256621,-72.2845022",1367900580,2013-05-07 04:23:00+00:00
u57,1,"43.70677365,-72.28916961",1367919226,2013-05-07 09:33:46+00:00
u57,1,"43.70535722,-72.28937167",1367953228,2013-05-07 19:00:28+00:00
u57,1,"43.70689039,-72.28909394",1368000010,2013-05-08 08:00:10+00:00
u57,1,"43.70767843,-72.28476978",1368036209,2013-05-08 18:03:29+00:00
u57,4,"43.70291045,-72.29075571",1368072232,2013-05-09 04:03:52+00:00
u57,1,"43.70726739,-72.28902375",1368558998,2013-05-14 19:16:38+00:00
u57,1,"43.70742437,-72.28955085",1368645250,2013-05-15 19:14:10+00:00
u57,1,"43.70689592,-72.28903667",1368731651,2013-05-16 19:14:11+00:00
u57,1,"43.70365271,-72.28927596",1368818697,2013-05-17 19:24:57+00:00
u57,1,"43.70695717,-72.28860686",1368842553,2013-05-18 02:02:33+00:00
u57,2,"43.70277042,-72.29111758",1368937284,2013-05-19 04:21:24+00:00
u57,1,"43.70391493,-72.28899774",1368992894,2013-05-19 19:48:14+00:00
u57,1,"43.70629434,-72.28697791",1369077319,2013-05-20 19:15:19+00:00
u57,1,"43.70254235,-72.28877528",1369109608,2013-05-21 04:13:28+00:00
u57,1,"43.70681234,-72.28874733",1369163712,2013-05-21 19:15:12+00:00
u57,1,Unknown,1369281713,2013-05-23 04:01:53+00:00
u57,1,"43.70690721,-72.28896001",1369337321,2013-05-23 19:28:41+00:00
u57,5,"43.70642722,-72.29108366",1370240001,2013-06-03 06:13:21+00:00
u58,1,"43.70617863,-72.2833309",1364430678,2013-03-28 00:31:18+00:00
u58,1,"43.70905195,-72.28409851",1364508015,2013-03-28 22:00:15+00:00
u58,1,"43.7062076,-72.28328095",1364595130,2013-03-29 22:12:10+00:00
u58,4,"43.70634,-72.28339968",1364683058,2013-03-30 22:37:38+00:00
u58,1,"43.70850694,-72.28242346",1364771356,2013-03-31 23:09:16+00:00
u58,1,"43.70644926,-72.2830292",1364951076,2013-04-03 01:04:36+00:00
u58,1,"43.70602238,-72.28319327",1364968814,2013-04-03 06:00:14+00:00
u58,2,"43.70614906,-72.28328468",1365033775,2013-04-04 00:02:55+00:00
u58,2,"43.70610238,-72.28323437",1365122647,2013-04-05 00:44:07+00:00
u58,1,"43.70660035,-72.28709394",1365143439,2013-04-05 06:30:39+00:00
u58,1,"43.70610012,-72.28338585",1365208094,2013-04-06 00:28:14+00:00
u58,1,"43.70539822,-72.28337697",1365387118,2013-04-08 02:11:58+00:00
u58,5,"43.70605153,-72.28297703",1365481108,2013-04-09 04:18:28+00:00
u58,1,"43.70621469,-72.28358566",1365494411,2013-04-09 08:00:11+00:00
u58,1,"43.70339868,-72.28758021",1365548965,2013-04-09 23:09:25+00:00
u58,1,"42.35210041,-71.05824634",1365719739,2013-04-11 22:35:39+00:00
u58,5,"43.70520839,-72.28318039",1365806422,2013-04-12 22:40:22+00:00
u58,1,"43.70632,-72.28343388",1365890408,2013-04-13 22:00:08+00:00
u58,2,"43.70620341,-72.28324609",1365973504,2013-04-14 21:05:04+00:00
u58,2,"43.70644296,-72.28311154",1365987428,2013-04-15 00:57:08+00:00
u58,1,"43.70839358,-72.2822233",1366066172,2013-04-15 22:49:32+00:00
u58,2,"43.70605327,-72.2833139",1366128028,2013-04-16 16:00:28+00:00
u58,2,"43.62901677,-72.34275418",1366165966,2013-04-17 02:32:46+00:00
u58,2,"43.70622518,-72.28344042",1366215469,2013-04-17 16:17:49+00:00
u58,2,"43.70645524,-72.28313281",1366258302,2013-04-18 04:11:42+00:00
u58,2,"43.70645524,-72.28313281",1366272010,2013-04-18 08:00:10+00:00
u58,1,"43.70616591,-72.28331609",1366400308,2013-04-19 19:38:28+00:00
u58,5,"43.70614787,-72.2833544",1366518906,2013-04-21 04:35:06+00:00
u58,2,"43.70626803,-72.2833694",1366595600,2013-04-22 01:53:20+00:00
u58,1,"43.70624937,-72.28311289",1366697099,2013-04-23 06:04:59+00:00
