user_id,level,location,resp_time,datetime_utc
u58,5,"43.70622504,-72.283143",1366728751,2013-04-23 14:52:31+00:00
u58,1,"43.70608187,-72.28350064",1366779663,2013-04-24 05:01:03+00:00
u58,2,"43.70612936,-72.28296101",1366999235,2013-04-26 18:00:35+00:00
u58,2,"43.70624628,-72.28318773",1367179225,2013-04-28 20:00:25+00:00
u58,2,"43.70617988,-72.28333935",1367212750,2013-04-29 05:19:10+00:00
u58,1,"43.7061313,-72.28319902",1367271429,2013-04-29 21:37:09+00:00
u58,2,"43.70614215,-72.28325918",1367300414,2013-04-30 05:40:14+00:00
u58,2,"43.70058933,-72.28929853",1367812810,2013-05-06 04:00:10+00:00
u58,1,"43.70601095,-72.28337169",1367915484,2013-05-07 08:31:24+00:00
u58,2,"43.70601095,-72.28337169",1367954593,2013-05-07 19:23:13+00:00
u58,2,"43.70620804,-72.28331063",1368011532,2013-05-08 11:12:12+00:00
u58,2,"43.70614526,-72.28332656",1368036227,2013-05-08 18:03:47+00:00
u58,5,"43.70647378,-72.28294033",1368416721,2013-05-13 03:45:21+00:00
u58,1,"43.70609946,-72.28325533",1368561121,2013-05-14 19:52:01+00:00
u58,1,"43.70624549,-72.28318405",1368646340,2013-05-15 19:32:20+00:00
u58,2,"43.70621718,-72.28293019",1368741322,2013-05-16 21:55:22+00:00
u58,2,"43.70764567,-72.28341927",1368758344,2013-05-17 02:39:04+00:00
u58,2,"43.70615341,-72.28335377",1368820423,2013-05-17 19:53:43+00:00
u58,2,"43.7061458,-72.28299551",1369040265,2013-05-20 08:57:45+00:00
u58,2,"43.70909904,-72.28186328",1369120020,2013-05-21 07:07:00+00:00
u58,1,"43.70638908,-72.28324332",1369166429,2013-05-21 20:00:29+00:00
u58,1,"43.7062243,-72.28296326",1369210324,2013-05-22 08:12:04+00:00
u58,2,"43.70694322,-72.28640413",1369299604,2013-05-23 09:00:04+00:00
u58,2,"43.70605751,-72.28339763",1369339101,2013-05-23 19:58:21+00:00
u58,1,"43.70622433,-72.28334234",1369779460,2013-05-28 22:17:40+00:00
u59,1,"43.70600279420614,-72.28865772485733",1364355956,2013-03-27 03:45:56+00:00
u59,1,"43.70600279420614,-72.28865772485733",1364355959,2013-03-27 03:45:59+00:00
u59,4,"43.70600279420614,-72.28865772485733",1364363094,2013-03-27 05:44:54+00:00
u59,2,Unknown,1364377205,2013-03-27 09:40:05+00:00
u59,1,"43.704426074400544,-72.28965751826763",1364401054,2013-03-27 16:17:34+00:00
u59,4,"43.70770620647818,-72.28489374741912",1364407038,2013-03-27 17:57:18+00:00
u59,1,"43.70241567492485,-72.28768064640462",1364415915,2013-03-27 20:25:15+00:00
u59,1,"43.70151604525745,-72.2881496977061",1364431391,2013-03-28 00:43:11+00:00
u59,4,"43.70151604525745,-72.2881496977061",1364448701,2013-03-28 05:31:41+00:00
u59,1,"43.702606027945876,-72.2895226534456",1364463110,2013-03-28 09:31:50+00:00
u59,1,"43.702606027945876,-72.2895226534456",1364463155,2013-03-28 09:32:35+00:00
u59,1,"43.702606027945876,-72.2895226534456",1364488457,2013-03-28 16:34:17+00:00
u59,4,"43.702606027945876,-72.2895226534456",1364498774,2013-03-28 19:26:14+00:00
u59,5,"43.702606027945876,-72.2895226534456",1364508032,2013-03-28 22:00:32+00:00
u59,2,"43.702606027945876,-72.2895226534456",1364541925,2013-03-29 07:25:25+00:00
u59,4,"43.702606027945876,-72.2895226534456",1364550857,2013-03-29 09:54:17+00:00
u59,4,"43.702606027945876,-72.2895226534456",1364576030,2013-03-29 16:53:50+00:00
u59,1,"43.702606027945876,-72.2895226534456",1364580452,2013-03-29 18:07:32+00:00
u59,1,"43.702606027945876,-72.2895226534456",1364583835,2013-03-29 19:03:55+00:00
u59,4,"43.702606027945876,-72.2895226534456",1364590270,2013-03-29 20:51:10+00:00
u59,1,"43.702606027945876,-72.2895226534456",1364597699,2013-03-29 22:54:59+00:00
u59,5,Unknown,1364601722,2013-03-30 00:02:02+00:00
u59,4,Unknown,1364681627,2013-03-30 22:13:47+00:00
u59,1,Unknown,1364686736,2013-03-30 23:38:56+00:00
u59,1,"43.70559317,-72.2881232",1364686863,2013-03-30 23:41:03+00:00
u59,1,Unknown,1364689254,2013-03-31 00:20:54+00:00
u59,4,Unknown,1364701656,2013-03-31 03:47:36+00:00
u59,1,"43.70295231,-72.29014782",1364714869,2013-03-31 07:27:49+00:00
u59,1,"43.70295231,-72.29014782",1364722527,2013-03-31 09:35:27+00:00
u59,1,"43.70295231,-72.29014782",1364722665,2013-03-31 09:37:45+00:00
u59,4,"43.70307389,-72.28977689",1364731436,2013-03-31 12:03:56+00:00
u59,4,"43.70563006,-72.29085119",1364766369,2013-03-31 21:46:09+00:00
u59,1,Unknown,1364767215,2013-03-31 22:00:15+00:00
u59,4,Unknown,1364767965,2013-03-31 22:12:45+00:00
u59,1,"43.7025121,-72.28898705",1364784450,2013-04-01 02:47:30+00:00
u59,4,"43.7025121,-72.28898705",1364807374,2013-04-01 09:09:34+00:00
u59,5,"43.7055138,-72.28774539",1364843162,2013-04-01 19:06:02+00:00
u59,1,"43.70351572,-72.28960285",1364849100,2013-04-01 20:45:00+00:00
u59,1,"43.70351572,-72.28960285",1364856827,2013-04-01 22:53:47+00:00
u59,1,"43.70351572,-72.28960285",1364860227,2013-04-01 23:50:27+00:00
u59,4,"43.70351572,-72.28960285",1364862698,2013-04-02 00:31:38+00:00
u59,1,"43.70351572,-72.28960285",1364877245,2013-04-02 04:34:05+00:00
u59,1,"43.70643289,-72.2865904",1364886970,2013-04-02 07:16:10+00:00
u59,1,"43.70566922,-72.29087336",1364921386,2013-04-02 16:49:46+00:00
u59,1,"43.70348925,-72.28865624",1364936045,2013-04-02 20:54:05+00:00
u59,1,"43.70348925,-72.28865624",1364946784,2013-04-02 23:53:04+00:00
u59,1,"43.70348925,-72.28865624",1364946820,2013-04-02 23:53:40+00:00
u59,1,"43.70763698,-72.2908901",1364950531,2013-04-03 00:55:31+00:00
u59,1,"43.70763698,-72.2908901",1364950538,2013-04-03 00:55:38+00:00
u59,1,"43.70763698,-72.2908901",1364961471,2013-04-03 03:57:51+00:00
u59,1,"43.7052441,-72.29056065",1364968726,2013-04-03 05:58:46+00:00
u59,1,"43.7052441,-72.29056065",1364972276,2013-04-03 06:57:56+00:00
u59,1,"43.7052441,-72.29056065",1365006095,2013-04-03 16:21:35+00:00
u59,4,"43.70572549,-72.29076597",1365008864,2013-04-03 17:07:44+00:00
u59,4,"43.70572549,-72.29076597",1365011984,2013-04-03 17:59:44+00:00
u59,4,"43.70572549,-72.29076597",1365015993,2013-04-03 19:06:33+00:00
u59,5,"43.70397214,-72.29027069",1365025230,2013-04-03 21:40:30+00:00
u59,4,"43.70492743,-72.2901242",1365029963,2013-04-03 22:59:23+00:00
u59,1,"43.70492743,-72.2901242",1365037940,2013-04-04 01:12:20+00:00
u59,5,"43.70492743,-72.2901242",1365042510,2013-04-04 02:28:30+00:00
u59,4,"43.70492743,-72.2901242",1365048599,2013-04-04 04:09:59+00:00
u59,1,"43.70492743,-72.2901242",1365060796,2013-04-04 07:33:16+00:00
u59,1,"43.7035497,-72.28791333",1365098331,2013-04-04 17:58:51+00:00
u59,1,"43.7035497,-72.28791333",1365101878,2013-04-04 18:57:58+00:00
u59,1,"43.70307048,-72.29134056",1365120388,2013-04-05 00:06:28+00:00
u59,1,"43.70509155560285,-72.28950991295278",1365122482,2013-04-05 00:41:22+00:00
u59,1,"43.70590191800147,-72.28983261622488",1365122665,2013-04-05 00:44:25+00:00
u59,2,"43.70590191800147,-72.28983261622488",1365127477,2013-04-05 02:04:37+00:00
u59,2,"43.70497429277748,-72.29044700972736",1365132363,2013-04-05 03:26:03+00:00
u59,2,"43.70497429277748,-72.29044700972736",1365134530,2013-04-05 04:02:10+00:00
u59,1,"43.70497429277748,-72.29044700972736",1365143261,2013-04-05 06:27:41+00:00
u59,1,"43.702687877230346,-72.29002338834107",1365154506,2013-04-05 09:35:06+00:00
u59,3,"43.702687877230346,-72.29002338834107",1365161872,2013-04-05 11:37:52+00:00
u59,1,"43.705437518656254,-72.29089770466089",1365177506,2013-04-05 15:58:26+00:00
u59,4,"43.70410232339054,-72.28721008636057",1365180721,2013-04-05 16:52:01+00:00
u59,1,"43.70736854150891,-72.28518761694431",1365185070,2013-04-05 18:04:30+00:00
u59,1,"43.70539468713105,-72.29043569415808",1365205418,2013-04-05 23:43:38+00:00
u59,1,"43.70550360996276,-72.29067164473236",1365206443,2013-04-06 00:00:43+00:00
u59,1,"43.70701059233397,-72.28998483158648",1365213696,2013-04-06 02:01:36+00:00
u59,1,"43.70619553606957,-72.28953782469034",1365226655,2013-04-06 05:37:35+00:00
u59,1,"43.70619553606957,-72.28953782469034",1365228360,2013-04-06 06:06:00+00:00
u59,1,"43.70573427993804,-72.2908112872392",1365293606,2013-04-07 00:13:26+00:00
u59,1,"43.70573427993804,-72.2908112872392",1365300759,2013-04-07 02:12:39+00:00
u59,5,"43.703158563002944,-72.29066770523787",1365313481,2013-04-07 05:44:41+00:00
u59,1,Unknown,1365322048,2013-04-07 08:07:28+00:00
u59,1,Unknown,1365338629,2013-04-07 12:43:49+00:00
u59,4,"43.70376273058355,-72.290263697505",1365370457,2013-04-07 21:34:17+00:00
u59,1,"43.70376273058355,-72.290263697505",1365376619,2013-04-07 23:16:59+00:00
u59,1,"43.7060222402215,-72.29019781574607",1365400845,2013-04-08 06:00:45+00:00
u59,1,"43.705853219144046,-72.2873000241816",1365443819,2013-04-08 17:56:59+00:00
u59,1,"43.70876152999699,-72.28423618711531",1365446675,2013-04-08 18:44:35+00:00
u59,1,"43.70876152999699,-72.28423618711531",1365447877,2013-04-08 19:04:37+00:00
u59,1,"43.70686550159007,-72.28619487024844",1365457079,2013-04-08 21:37:59+00:00
u59,3,"43.704237481579185,-72.2890498302877",1365462038,2013-04-08 23:00:38+00:00
u59,5,"43.704237481579185,-72.2890498302877",1365465734,2013-04-09 00:02:14+00:00
u59,1,"43.707164358347654,-72.28910917416215",1365475380,2013-04-09 02:43:00+00:00
u59,1,"43.70464827865362,-72.2897124197334",1365480023,2013-04-09 04:00:23+00:00
u59,5,"43.705809926614165,-72.29142350144684",1365494950,2013-04-09 08:09:10+00:00
u59,1,"43.70414901059121,-72.28755131363869",1365523481,2013-04-09 16:04:41+00:00
u59,5,"43.70316120330244,-72.28972448967397",1365552733,2013-04-10 00:12:13+00:00
u59,1,"43.70531099382788,-72.29075856506824",1365570334,2013-04-10 05:05:34+00:00
u59,1,"43.70531099382788,-72.29075856506824",1365574055,2013-04-10 06:07:35+00:00
u59,1,"43.70531099382788,-72.29075856506824",1365587257,2013-04-10 09:47:37+00:00
u59,1,"43.702894197776914,-72.29080315679312",1365624093,2013-04-10 20:01:33+00:00
u59,4,"43.702832465060055,-72.28970445692539",1365660567,2013-04-11 06:09:27+00:00
u59,1,"43.702832465060055,-72.28970445692539",1365674337,2013-04-11 09:58:57+00:00
u59,1,"43.70403396897018,-72.28720941580832",1365699380,2013-04-11 16:56:20+00:00
u59,4,"43.703035013750196,-72.28771191090345",1365702928,2013-04-11 17:55:28+00:00
u59,4,Unknown,1365717612,2013-04-11 22:00:12+00:00
u59,5,Unknown,1365724612,2013-04-11 23:56:52+00:00
u59,1,Unknown,1365730975,2013-04-12 01:42:55+00:00
u59,4,Unknown,1365738821,2013-04-12 03:53:41+00:00
u59,2,Unknown,1365746757,2013-04-12 06:05:57+00:00
u59,1,"43.70560025330633,-72.2910475730896",1365781546,2013-04-12 15:45:46+00:00
u59,1,"43.70393468532711,-72.28716691955924",1365785627,2013-04-12 16:53:47+00:00
u59,4,"43.70299469679594,-72.29106274433434",1365800403,2013-04-12 21:00:03+00:00
u59,1,"43.7052251631394,-72.288300069049",1365807265,2013-04-12 22:54:25+00:00
u59,4,"43.70522507932037,-72.29081598110497",1365815169,2013-04-13 01:06:09+00:00
u59,4,"43.703021770343184,-72.29105939157307",1365824146,2013-04-13 03:35:46+00:00
u59,4,"43.70568109676242,-72.29072663001716",1365890989,2013-04-13 22:09:49+00:00
u59,4,"43.70568109676242,-72.29072663001716",1365909317,2013-04-14 03:15:17+00:00
u59,4,"43.70568109676242,-72.29072663001716",1365919398,2013-04-14 06:03:18+00:00
u59,1,"43.702968335710466,-72.29021784849465",1365937953,2013-04-14 11:12:33+00:00
u59,4,"43.70137925259769,-72.28947512805462",1365969954,2013-04-14 20:05:54+00:00
u59,5,Unknown,1365976956,2013-04-14 22:02:36+00:00
u59,1,"43.70289662852883,-72.28997561149299",1366024115,2013-04-15 11:08:35+00:00
u59,2,"43.70289662852883,-72.28997561149299",1366049180,2013-04-15 18:06:20+00:00
u59,4,Unknown,1366071451,2013-04-16 00:17:31+00:00
u59,1,Unknown,1366075403,2013-04-16 01:23:23+00:00
u59,4,"43.70289050973952,-72.2909696213901",1366084853,2013-04-16 04:00:53+00:00
u59,4,"43.70289050973952,-72.2909696213901",1366092237,2013-04-16 06:03:57+00:00
u59,1,"43.70289050973952,-72.2909696213901",1366099230,2013-04-16 08:00:30+00:00
u59,4,"43.70496301911771,-72.2903998196125",1366156988,2013-04-17 00:03:08+00:00
u59,1,"43.70562028605491,-72.29085822589695",1366171220,2013-04-17 04:00:20+00:00
u59,1,"43.70562854222953,-72.29079879820347",1366185696,2013-04-17 08:01:36+00:00
u59,2,"43.70562854222953,-72.29079879820347",1366197567,2013-04-17 11:19:27+00:00
u59,1,"43.706074208021164,-72.2909130435437",1366213810,2013-04-17 15:50:10+00:00
u59,1,Unknown,1366243422,2013-04-18 00:03:42+00:00
u59,1,Unknown,1366247433,2013-04-18 01:10:33+00:00
u59,1,Unknown,1366259568,2013-04-18 04:32:48+00:00
u59,1,Unknown,1366272433,2013-04-18 08:07:13+00:00
u59,1,Unknown,1366277263,2013-04-18 09:27:43+00:00
u59,4,"43.703824086114764,-72.28708427399397",1366307891,2013-04-18 17:58:11+00:00
u59,4,"43.706606877967715,-72.28770210407674",1366315385,2013-04-18 20:03:05+00:00
u59,1,"43.706606877967715,-72.28770210407674",1366317383,2013-04-18 20:36:23+00:00
u59,1,"43.705556374043226,-72.2909109480679",1366329706,2013-04-19 00:01:46+00:00
u59,4,Unknown,1366343945,2013-04-19 03:59:05+00:00
u59,1,Unknown,1366351223,2013-04-19 06:00:23+00:00
u59,1,"43.70412390679121,-72.28750135749578",1366387119,2013-04-19 15:58:39+00:00
u59,5,"43.70582476258278,-72.29042178019881",1366404731,2013-04-19 20:52:11+00:00
u59,5,"43.70582476258278,-72.29042178019881",1366412788,2013-04-19 23:06:28+00:00
u59,4,"43.70582476258278,-72.29042178019881",1366431730,2013-04-20 04:22:10+00:00
u59,4,"43.70582476258278,-72.29042178019881",1366437236,2013-04-20 05:53:56+00:00
u59,1,"43.702826388180256,-72.29127505794168",1366501657,2013-04-20 23:47:37+00:00
u59,1,"43.70409922208637,-72.28208472020924",1366537407,2013-04-21 09:43:27+00:00
u59,1,"43.702177251689136,-72.29007745161653",1366588859,2013-04-22 00:00:59+00:00
u59,1,"43.70345394127071,-72.29087851010263",1366603257,2013-04-22 04:00:57+00:00
u59,1,"43.70345394127071,-72.29087851010263",1366626907,2013-04-22 10:35:07+00:00
u59,1,Unknown,1366684355,2013-04-23 02:32:35+00:00
u59,1,Unknown,1366690533,2013-04-23 04:15:33+00:00
u59,3,"43.70559400878847,-72.29087733663619",1366732940,2013-04-23 16:02:20+00:00
u59,4,Unknown,1366770504,2013-04-24 02:28:24+00:00
u59,1,"43.702806774526834,-72.29073786176741",1366778729,2013-04-24 04:45:29+00:00
u59,1,"43.702806774526834,-72.29073786176741",1366783509,2013-04-24 06:05:09+00:00
u59,4,Unknown,1366836418,2013-04-24 20:46:58+00:00
u59,1,"43.703413414768875,-72.28902460075915",1366844848,2013-04-24 23:07:28+00:00
u59,4,"43.705770364031196,-72.29050819762051",1366854317,2013-04-25 01:45:17+00:00
u59,1,"43.70548307429999,-72.2909040749073",1366858893,2013-04-25 03:01:33+00:00
u59,4,"43.70586654637009,-72.29082025587559",1366913294,2013-04-25 18:08:14+00:00
u59,4,"43.7066536070779,-72.28823712095618",1366920024,2013-04-25 20:00:24+00:00
u59,4,"43.704535835422575,-72.29042085818946",1366934077,2013-04-25 23:54:37+00:00
u59,4,"43.705345443449914,-72.29143733158708",1366951052,2013-04-26 04:37:32+00:00
u59,4,"43.705437812022865,-72.29115846566856",1366964248,2013-04-26 08:17:28+00:00
u59,1,"43.70562979951501,-72.28742231614888",1366999319,2013-04-26 18:01:59+00:00
u59,1,"43.70562979951501,-72.28742231614888",1367003261,2013-04-26 19:07:41+00:00
u59,1,"43.70548462495208,-72.29094330221415",1367012010,2013-04-26 21:33:30+00:00
u59,4,Unknown,1367097314,2013-04-27 21:15:14+00:00
u59,4,Unknown,1367113049,2013-04-28 01:37:29+00:00
u59,1,Unknown,1367117498,2013-04-28 02:51:38+00:00
u59,4,Unknown,1367127257,2013-04-28 05:34:17+00:00
u59,1,"43.705516937188804,-72.29096400551498",1367183442,2013-04-28 21:10:42+00:00
u59,2,Unknown,1367193693,2013-04-29 00:01:33+00:00
u59,1,Unknown,1367208643,2013-04-29 04:10:43+00:00
u59,1,"43.706689733080566,-72.28658253327012",1367223327,2013-04-29 08:15:27+00:00
u59,1,"43.70636967010796,-72.28717530146241",1367231216,2013-04-29 10:26:56+00:00
u59,4,"43.70428538415581,-72.28916759602726",1367251139,2013-04-29 15:58:59+00:00
u59,1,"43.704183753579855,-72.28855940513313",1367254403,2013-04-29 16:53:23+00:00
u59,1,"43.704183753579855,-72.28855940513313",1367262341,2013-04-29 19:05:41+00:00
u59,4,"43.704183753579855,-72.28855940513313",1367265614,2013-04-29 20:00:14+00:00
u59,3,Unknown,1367318958,2013-04-30 10:49:18+00:00
u59,3,"43.70579710230231,-72.29083056561649",1367348604,2013-04-30 19:03:24+00:00
u59,1,"43.70313869789243,-72.2904294077307",1367384435,2013-05-01 05:00:35+00:00
u59,4,"43.70560289360583,-72.29077340103686",1367460108,2013-05-02 02:01:48+00:00
u59,1,"43.70489332359284,-72.28969481773674",1367478707,2013-05-02 07:11:47+00:00
u59,4,"43.70563415810466,-72.2912774886936",1367510601,2013-05-02 16:03:21+00:00
u59,4,"43.70568541344255,-72.29091857559979",1367557242,2013-05-03 05:00:42+00:00
u59,1,Unknown,1367624966,2013-05-03 23:49:26+00:00
u59,5,Unknown,1367663218,2013-05-04 10:26:58+00:00
u59,4,"43.70178573299199,-72.28840081952512",1367734823,2013-05-05 06:20:23+00:00
u59,4,"43.70551781728864,-72.29054197669029",1367787368,2013-05-05 20:56:08+00:00
u59,1,"43.70556081645191,-72.2910356707871",1367812888,2013-05-06 04:01:28+00:00
u59,4,"43.705581771209836,-72.29074255563319",1367837064,2013-05-06 10:44:24+00:00
u59,1,"43.70389746967703,-72.28679367341101",1367859309,2013-05-06 16:55:09+00:00
u59,1,"43.705406757071614,-72.28963203728199",1367869361,2013-05-06 19:42:41+00:00
u59,4,"43.702881247736514,-72.29107422754169",1367893841,2013-05-07 02:30:41+00:00
u59,1,"43.702828316017985,-72.29103868827224",1367899240,2013-05-07 04:00:40+00:00
u59,1,"43.702828316017985,-72.29103868827224",1367913404,2013-05-07 07:56:44+00:00
u59,1,"43.702828316017985,-72.29103868827224",1367915914,2013-05-07 08:38:34+00:00
u59,1,"43.705429220572114,-72.29127271100879",1367945853,2013-05-07 16:57:33+00:00
u59,1,Unknown,1367984803,2013-05-08 03:46:43+00:00
u59,1,"43.70312268845737,-72.29016378521919",1367985911,2013-05-08 04:05:11+00:00
u59,2,"43.706466439180076,-72.28715711273253",1368014879,2013-05-08 12:07:59+00:00
u59,4,"43.70719000697136,-72.29053074494004",1368072216,2013-05-09 04:03:36+00:00
u59,1,"43.70564182754606,-72.29092067107558",1368199784,2013-05-10 15:29:44+00:00
u59,3,Unknown,1368230423,2013-05-11 00:00:23+00:00
u59,2,"33.64048871677369,-84.43573283962905",1368293641,2013-05-11 17:34:01+00:00
u59,3,"29.90291280671954,-90.0272652413696",1368360472,2013-05-12 12:07:52+00:00
u59,2,Unknown,1368597797,2013-05-15 06:03:17+00:00
u59,2,"43.70743128005415,-72.28925778530538",1368605566,2013-05-15 08:12:46+00:00
u59,1,Unknown,1368669779,2013-05-16 02:02:59+00:00
u59,1,"43.70553600601852,-72.29107699356973",1368718991,2013-05-16 15:43:11+00:00
u59,1,"43.70431249961257,-72.28903147391975",1368731713,2013-05-16 19:15:13+00:00
u59,1,"43.70531283784658,-72.28896860964596",1368835461,2013-05-18 00:04:21+00:00
u59,4,"43.70494906324893,-72.29194141924381",1368911207,2013-05-18 21:06:47+00:00
u59,4,"43.705568527802825,-72.29081480763853",1368992046,2013-05-19 19:34:06+00:00
u59,4,"43.704725224524736,-72.28949784301221",1369009480,2013-05-20 00:24:40+00:00
u59,4,"43.70559212286025,-72.29091203771532",1369079292,2013-05-20 19:48:12+00:00
u59,4,"43.70559212286025,-72.29091203771532",1369082879,2013-05-20 20:47:59+00:00
u59,4,"43.70559212286025,-72.29091203771532",1369090445,2013-05-20 22:54:05+00:00
u59,1,"43.705461281351745,-72.2910166438669",1369127617,2013-05-21 09:13:37+00:00
u59,4,Unknown,1369162555,2013-05-21 18:55:55+00:00
u59,5,"43.705348586663604,-72.28977226652205",1369181222,2013-05-22 00:07:02+00:00
u59,1,"43.70286435820162,-72.28974292986095",1369201117,2013-05-22 05:38:37+00:00
u59,4,"43.705720701254904,-72.29104246012866",1369249112,2013-05-22 18:58:32+00:00
u59,4,Unknown,1369332207,2013-05-23 18:03:27+00:00
u59,1,Unknown,1369368084,2013-05-24 04:01:24+00:00
u59,1,Unknown,1369414852,2013-05-24 17:00:52+00:00
u59,1,Unknown,1369442417,2013-05-25 00:40:17+00:00
u59,4,Unknown,1369546466,2013-05-26 05:34:26+00:00
u59,4,"43.705819859169424,-72.29087230749428",1369595864,2013-05-26 19:17:44+00:00
u59,2,"43.705510566942394,-72.29118637740612",1369644240,2013-05-27 08:44:00+00:00
u59,4,"43.70550733990967,-72.2909749019891",1369681754,2013-05-27 19:09:14+00:00
u59,2,Unknown,1369734940,2013-05-28 09:55:40+00:00
u59,2,"43.70560381561518,-72.29110607877374",1369771671,2013-05-28 20:07:51+00:00
u59,2,Unknown,1369792980,2013-05-29 02:03:00+00:00
u59,2,Unknown,1369800335,2013-05-29 04:05:35+00:00
u59,2,Unknown,1369858113,2013-05-29 20:08:33+00:00
u59,2,Unknown,1369874557,2013-05-30 00:42:37+00:00
u59,5,"43.705530599690974,-72.29089292697608",1369944204,2013-05-30 20:03:24+00:00
u59,5,Unknown,1369958489,2013-05-31 00:01:29+00:00
u59,4,Unknown,1369994264,2013-05-31 09:57:44+00:00
u59,4,"43.70569061022252,-72.2908440604806",1370023706,2013-05-31 18:08:26+00:00
u59,5,"43.70243239682168,-72.28868303820491",1370031313,2013-05-31 20:15:13+00:00
u59,5,"41.09053309075534,-73.45103331841528",1370059434,2013-06-01 04:03:54+00:00
u59,1,"40.69961621426046,-73.81507202982903",1370092163,2013-06-01 13:09:23+00:00
u59,4,"29.900103276595473,-90.0295245833695",1370152842,2013-06-02 06:00:42+00:00
u59,4,"29.902878901921213,-90.02735710702837",1370208706,2013-06-02 21:31:46+00:00
u59,4,"29.902838333509862,-90.02745215781033",1370221193,2013-06-03 00:59:53+00:00
u59,4,"29.902932504191995,-90.02747026272118",1370231310,2013-06-03 03:48:30+00:00
u59,4,"29.902975209988654,-90.02755098044872",1370246220,2013-06-03 07:57:00+00:00
u59,4,"29.902807823382318,-90.02733036875725",1370309395,2013-06-04 01:29:55+00:00
u59,4,"29.90290006622672,-90.02740010619164",1370335175,2013-06-04 08:39:35+00:00
u59,4,"29.902872280217707,-90.02744721248746",1370387871,2013-06-04 23:17:51+00:00
u59,4,"29.9028183426708,-90.02741821110249",1370394583,2013-06-05 01:09:43+00:00
u59,5,"29.903018628247082,-90.02739306539297",1370408804,2013-06-05 05:06:44+00:00
u59,4,"29.902958278544247,-90.02731117419899",1370416519,2013-06-05 07:15:19+00:00
u59,4,"29.902795627713203,-90.02727152779698",1370477165,2013-06-06 00:06:05+00:00
u59,4,"29.90286414977163,-90.02727756276727",1370514132,2013-06-06 10:22:12+00:00
u59,4,"29.899868331849575,-90.02978006377816",1370648787,2013-06-07 23:46:27+00:00
